[Event "Casual Bullet game"]
[Site "https://lichess.org/Zm7NoewY"]
[Date "2019.04.09"]
[White "XMBX"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.09"]
[UTCTime "19:49:38"]
[WhiteElo "1517"]
[BlackElo "1609"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... dxe4 { [%clk 0:00:59] } 3. Nh4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. f3 { [%clk 0:00:58] } 4... exf3 { [%clk 0:00:58] } 5. Nxf3 { [%clk 0:00:57] } 5... e5 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:57] } 6... Nc6 { [%clk 0:00:57] } 7. Bb5 { [%clk 0:00:56] } 7... Bd6 { [%clk 0:00:57] } 8. d3 { [%clk 0:00:55] } 8... Bd7 { [%clk 0:00:55] } 9. Bxc6 { [%clk 0:00:55] } 9... Bxc6 { [%clk 0:00:55] } 10. Bd2 { [%clk 0:00:55] } 10... Qd7 { [%clk 0:00:54] } 11. Qe2 { [%clk 0:00:54] } 11... Qg4 { [%clk 0:00:53] } 12. O-O-O { [%clk 0:00:54] } 12... e4 { [%clk 0:00:50] } 13. Nd4 { [%clk 0:00:53] } 13... Qxe2 { [%clk 0:00:48] } 14. Ncxe2 { [%clk 0:00:53] } 14... Bd7 { [%clk 0:00:47] } 15. Rhf1 { [%clk 0:00:52] } 15... a5 { [%clk 0:00:46] } 16. dxe4 { [%clk 0:00:50] } 16... Nxe4 { [%clk 0:00:44] } 17. Bc3 { [%clk 0:00:50] } 17... Nxc3 { [%clk 0:00:43] } 18. Nxc3 { [%clk 0:00:50] } 18... Be6 { [%clk 0:00:42] } 19. Rfe1 { [%clk 0:00:48] } 19... Kd7 { [%clk 0:00:41] } 20. Nxe6 { [%clk 0:00:48] } 20... fxe6 { [%clk 0:00:40] } 21. Ne4 { [%clk 0:00:47] } 21... Rad8 { [%clk 0:00:37] } 22. Nxd6 { [%clk 0:00:47] } 22... cxd6 { [%clk 0:00:36] } 23. c4 { [%clk 0:00:46] } 23... Kc6 { [%clk 0:00:35] } 24. Rd2 { [%clk 0:00:43] } 24... Rhe8 { [%clk 0:00:35] } 25. Red1 { [%clk 0:00:43] } 25... Re7 { [%clk 0:00:31] } 26. b3 { [%clk 0:00:42] } 26... Red7 { [%clk 0:00:30] } 27. Kc2 { [%clk 0:00:41] } 27... d5 { [%clk 0:00:30] } 28. cxd5+ { [%clk 0:00:39] } 28... Rxd5 { [%clk 0:00:29] } 29. Rxd5 { [%clk 0:00:38] } 29... Rxd5 { [%clk 0:00:29] } 30. Rxd5 { [%clk 0:00:38] } 30... exd5 { [%clk 0:00:29] } 31. Kc3 { [%clk 0:00:38] } 31... Kb5 { [%clk 0:00:28] } 32. Kd4 { [%clk 0:00:37] } 32... Kc6 { [%clk 0:00:27] } 33. h4 { [%clk 0:00:37] } 33... b5 { [%clk 0:00:27] } 34. g4 { [%clk 0:00:36] } 34... a4 { [%clk 0:00:25] } 35. bxa4 { [%clk 0:00:35] } 35... bxa4 { [%clk 0:00:25] } 36. a3 { [%clk 0:00:35] } 36... Kd6 { [%clk 0:00:24] } 37. Kc3 { [%clk 0:00:33] } 37... Kc5 { [%clk 0:00:22] } 38. Kd3 { [%clk 0:00:33] } 38... d4 { [%clk 0:00:20] } 39. Kc2 { [%clk 0:00:32] } 39... Kc4 { [%clk 0:00:20] } 40. Kd2 { [%clk 0:00:31] } 40... Kb3 { [%clk 0:00:18] } 41. Kd3 { [%clk 0:00:30] } 41... Kxa3 { [%clk 0:00:18] } 42. Kxd4 { [%clk 0:00:30] } 42... Kb2 { [%clk 0:00:18] } 43. Kc4 { [%clk 0:00:30] } 43... a3 { [%clk 0:00:18] } 44. Kb4 { [%clk 0:00:30] } 44... a2 { [%clk 0:00:18] } 45. Kc5 { [%clk 0:00:29] } 45... a1=Q { [%clk 0:00:18] } 46. Kd6 { [%clk 0:00:29] } 46... Qa5 { [%clk 0:00:17] } 47. Ke7 { [%clk 0:00:28] } 47... Qb4+ { [%clk 0:00:17] } 48. Kd7 { [%clk 0:00:28] } 48... Qxg4+ { [%clk 0:00:16] } 49. Kd6 { [%clk 0:00:28] } 49... Qxh4 { [%clk 0:00:16] } 50. Ke5 { [%clk 0:00:28] } 50... Qg4 { [%clk 0:00:16] } 0-1
