[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/GndjYSPy"]
[Date "2021.07.10"]
[White "Tazzz333"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.10"]
[UTCTime "22:13:57"]
[WhiteElo "1578"]
[BlackElo "2057"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A80"]
[Opening "Blackmar-Diemer Gambit: Netherlands Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... dxe4 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... f5 { [%clk 0:00:29] } 4. f3 { [%clk 0:00:29] } 4... exf3 { [%clk 0:00:28] } 5. Qxf3 { [%clk 0:00:28] } 5... e6 { [%clk 0:00:28] } 6. Bb5+ { [%clk 0:00:27] } 6... c6 { [%clk 0:00:27] } 7. Bf4 { [%clk 0:00:23] } 7... Nf6 { [%clk 0:00:27] } 8. Be5 { [%clk 0:00:19] } 8... Bd6 { [%clk 0:00:26] } 9. Bxf6 { [%clk 0:00:17] } 9... Qxf6 { [%clk 0:00:26] } 10. Bxc6+ { [%clk 0:00:15] } 10... Nxc6 { [%clk 0:00:26] } 11. d5 { [%clk 0:00:14] } 11... exd5 { [%clk 0:00:24] } 12. Nxd5 { [%clk 0:00:12] } 12... Qe5+ { [%clk 0:00:24] } 13. Ne2 { [%clk 0:00:12] } 13... O-O { [%clk 0:00:22] } 14. O-O { [%clk 0:00:11] } 14... Nd4 { [%clk 0:00:20] } 15. Nxd4 { [%clk 0:00:10] } 15... Qxd4+ { [%clk 0:00:20] } 16. Kh1 { [%clk 0:00:09] } 16... Bc5 { [%clk 0:00:19] } 17. Rad1 { [%clk 0:00:08] } 17... Qc4 { [%clk 0:00:18] } 18. Nf6+ { [%clk 0:00:07] } 18... Rxf6 { [%clk 0:00:16] } 19. Qg3 { [%clk 0:00:07] } 19... Bf8 { [%clk 0:00:15] } 20. Rxf5 { [%clk 0:00:06] } 20... Rxf5 { [%clk 0:00:14] } 21. Qh4 { [%clk 0:00:05] } 21... Rf1+ { [%clk 0:00:14] } 0-1
