[Event "Rated Bullet game"]
[Site "https://lichess.org/aNJfLkbH"]
[Date "2020.07.08"]
[White "jishanshaikh4"]
[Black "VincentZambia"]
[Result "1-0"]
[UTCDate "2020.07.08"]
[UTCTime "06:33:58"]
[WhiteElo "1884"]
[BlackElo "1861"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... f5 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:59] } 4... fxe4 { [%clk 0:00:59] } 5. Bg5 { [%clk 0:00:59] } 5... Qxg5 { [%clk 0:00:57] } 6. Nxe4 { [%clk 0:00:58] } 6... Qh6 { [%clk 0:00:55] } 7. Nf3 { [%clk 0:00:57] } 7... Be6 { [%clk 0:00:54] } 8. Bb5+ { [%clk 0:00:55] } 8... c6 { [%clk 0:00:53] } 9. Ba4 { [%clk 0:00:55] } 9... Nf6 { [%clk 0:00:51] } 10. Nxf6+ { [%clk 0:00:53] } 10... Qxf6 { [%clk 0:00:49] } 11. O-O { [%clk 0:00:53] } 11... Be7 { [%clk 0:00:48] } 12. d4 { [%clk 0:00:52] } 12... e4 { [%clk 0:00:47] } 13. Nd2 { [%clk 0:00:50] } 13... d5 { [%clk 0:00:46] } 14. c4 { [%clk 0:00:48] } 14... O-O { [%clk 0:00:45] } 15. cxd5 { [%clk 0:00:47] } 15... cxd5 { [%clk 0:00:44] } 16. Nb3 { [%clk 0:00:46] } 16... Nc6 { [%clk 0:00:43] } 17. Nc5 { [%clk 0:00:46] } 17... Bc8 { [%clk 0:00:41] } 18. Bc2 { [%clk 0:00:42] } 18... Nxd4 { [%clk 0:00:38] } 19. Bb1 { [%clk 0:00:41] } 19... Bxc5 { [%clk 0:00:37] } 20. f3 { [%clk 0:00:40] } 20... exf3 { [%clk 0:00:31] } 21. Kh1 { [%clk 0:00:39] } 21... fxg2+ { [%clk 0:00:28] } 22. Kxg2 { [%clk 0:00:38] } 22... Qg5+ { [%clk 0:00:25] } 23. Kh1 { [%clk 0:00:35] } 23... Rxf1+ { [%clk 0:00:22] } 24. Qxf1 { [%clk 0:00:35] } 24... Be6 { [%clk 0:00:21] } 25. Bd3 { [%clk 0:00:32] } 25... Rf8 { [%clk 0:00:19] } 26. Qg2 { [%clk 0:00:31] } 26... Qf6 { [%clk 0:00:15] } 27. Rg1 { [%clk 0:00:29] } 27... Nf3 { [%clk 0:00:13] } 28. Rf1 { [%clk 0:00:25] } 28... Qf4 { [%clk 0:00:05] } 29. Be2 { [%clk 0:00:24] } 29... Bg4 { [%clk 0:00:05] } 30. h3 { [%clk 0:00:22] } 30... Bh5 { [%clk 0:00:02] } 31. Rc1 { [%clk 0:00:16] } 1-0
