[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/xePAiEdq"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "born_to_dominant"]
[Result "1/2-1/2"]
[UTCDate "2022.02.07"]
[UTCTime "12:49:42"]
[WhiteElo "2049"]
[BlackElo "2160"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Mikenas Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:58] } 3... Ne5 { [%clk 0:00:59] } 4. f4 { [%clk 0:00:57] } 4... Ng6 { [%clk 0:00:59] } 5. h4 { [%clk 0:00:57] } 5... e5 { [%clk 0:00:58] } 6. h5 { [%clk 0:00:56] } 6... Nxf4 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:55] } 7... Bd7 { [%clk 0:00:53] } 8. g3 { [%clk 0:00:55] } 8... Ne6 { [%clk 0:00:53] } 9. dxe6 { [%clk 0:00:53] } 9... Bxe6 { [%clk 0:00:53] } 10. Be3 { [%clk 0:00:52] } 10... Ne7 { [%clk 0:00:52] } 11. Qd2 { [%clk 0:00:51] } 11... Nc6 { [%clk 0:00:52] } 12. Nf3 { [%clk 0:00:51] } 12... Be7 { [%clk 0:00:51] } 13. Bb5 { [%clk 0:00:49] } 13... Bg4 { [%clk 0:00:50] } 14. Nh4 { [%clk 0:00:46] } 14... a6 { [%clk 0:00:49] } 15. Ba4 { [%clk 0:00:45] } 15... b5 { [%clk 0:00:49] } 16. Bb3 { [%clk 0:00:44] } 16... Bxh4 { [%clk 0:00:48] } 17. Rxh4 { [%clk 0:00:42] } 17... Be6 { [%clk 0:00:46] } 18. Nd5 { [%clk 0:00:40] } 18... O-O { [%clk 0:00:44] } 19. O-O-O { [%clk 0:00:38] } 19... Ne7 { [%clk 0:00:43] } 20. Nxe7+ { [%clk 0:00:37] } 20... Qxe7 { [%clk 0:00:43] } 21. Bxe6 { [%clk 0:00:36] } 21... Qxe6 { [%clk 0:00:43] } 22. g4 { [%clk 0:00:34] } 22... Qe7 { [%clk 0:00:43] } 23. g5 { [%clk 0:00:32] } 23... f6 { [%clk 0:00:42] } 24. gxf6 { [%clk 0:00:31] } 24... Qxf6 { [%clk 0:00:42] } 25. Rg4 { [%clk 0:00:28] } 25... Qe6 { [%clk 0:00:41] } 26. Rdg1 { [%clk 0:00:27] } 26... Rf7 { [%clk 0:00:41] } 27. h6 { [%clk 0:00:26] } 27... g6 { [%clk 0:00:40] } 28. Bg5 { [%clk 0:00:24] } 28... Raf8 { [%clk 0:00:39] } 29. R1g2 { [%clk 0:00:24] } 29... Rf3 { [%clk 0:00:38] } 30. b3 { [%clk 0:00:23] } 30... c6 { [%clk 0:00:36] } 31. Kb2 { [%clk 0:00:22] } 31... d5 { [%clk 0:00:35] } 32. exd5 { [%clk 0:00:22] } 32... cxd5 { [%clk 0:00:35] } 33. R4g3 { [%clk 0:00:18] } 33... R3f5 { [%clk 0:00:33] } 34. Be3 { [%clk 0:00:16] } 34... d4 { [%clk 0:00:32] } 35. Bg1 { [%clk 0:00:16] } 35... Rd8 { [%clk 0:00:31] } 36. Rf2 { [%clk 0:00:14] } 36... e4 { [%clk 0:00:29] } 37. Rxf5 { [%clk 0:00:12] } 37... Qxf5 { [%clk 0:00:29] } 38. Rg2 { [%clk 0:00:11] } 38... e3 { [%clk 0:00:28] } 39. Qd3 { [%clk 0:00:11] } 39... Qxd3 { [%clk 0:00:27] } 40. cxd3 { [%clk 0:00:11] } 40... Re8 { [%clk 0:00:27] } 41. Re2 { [%clk 0:00:10] } 41... Rd8 { [%clk 0:00:27] } 42. Kc2 { [%clk 0:00:09] } 42... Kf7 { [%clk 0:00:26] } 43. Kd1 { [%clk 0:00:09] } 43... Kf6 { [%clk 0:00:26] } 44. Re1 { [%clk 0:00:09] } 44... Kg5 { [%clk 0:00:25] } 45. Ke2 { [%clk 0:00:09] } 45... Kxh6 { [%clk 0:00:25] } 46. Rf1 { [%clk 0:00:09] } 46... Kg7 { [%clk 0:00:24] } 47. Rf4 { [%clk 0:00:08] } 47... Rd7 { [%clk 0:00:24] } 48. Bh2 { [%clk 0:00:08] } 48... h6 { [%clk 0:00:23] } 49. Re4 { [%clk 0:00:08] } 49... Kf7 { [%clk 0:00:22] } 50. Be5 { [%clk 0:00:07] } 50... g5 { [%clk 0:00:21] } 51. Bxd4 { [%clk 0:00:07] } 51... Re7 { [%clk 0:00:20] } 52. Bxe3 { [%clk 0:00:07] } 52... Rxe4 { [%clk 0:00:19] } 53. dxe4 { [%clk 0:00:07] } 53... Ke6 { [%clk 0:00:19] } 54. Bf2 { [%clk 0:00:07] } 54... g4 { [%clk 0:00:19] } 55. Bg3 { [%clk 0:00:06] } 55... h5 { [%clk 0:00:19] } 56. Ke3 { [%clk 0:00:05] } 56... a5 { [%clk 0:00:18] } 57. Bh4 { [%clk 0:00:05] } 57... Ke5 { [%clk 0:00:17] } 58. Bg3+ { [%clk 0:00:05] } 58... Ke6 { [%clk 0:00:16] } 59. a3 { [%clk 0:00:05] } 59... a4 { [%clk 0:00:15] } 60. b4 { [%clk 0:00:04] } 60... Kd7 { [%clk 0:00:14] } 61. Kf4 { [%clk 0:00:03] } 61... Ke6 { [%clk 0:00:14] } 62. Kg5 { [%clk 0:00:03] } 62... h4 { [%clk 0:00:14] } 63. Kxg4 { [%clk 0:00:02] } 63... h3 { [%clk 0:00:13] } 64. Kxh3 { [%clk 0:00:01] } 64... Kf6 { [%clk 0:00:12] } 65. e5+ { [%clk 0:00:01] } 65... Ke6 { [%clk 0:00:12] } 66. Kg2 { [%clk 0:00:01] } 66... Kd5 { [%clk 0:00:12] } 67. Kf3 { [%clk 0:00:01] } 67... Ke6 { [%clk 0:00:12] } 68. Ke4 { [%clk 0:00:01] } 68... Kd7 { [%clk 0:00:11] } 69. Kd4 { [%clk 0:00:01] } 69... Ke7 { [%clk 0:00:11] } 70. Kd5 { [%clk 0:00:00] } 70... Kd7 { [%clk 0:00:11] } 71. Kc5 { [%clk 0:00:00] } 71... Kc7 { [%clk 0:00:11] } 72. Kxb5 { [%clk 0:00:00] } 72... Kb7 { [%clk 0:00:11] } 73. Kxa4 { [%clk 0:00:00] } 73... Ka6 { [%clk 0:00:11] } 74. Kb3 { [%clk 0:00:00] } 74... Kb6 { [%clk 0:00:11] } 75. a4 { [%clk 0:00:00] } 75... Kc6 { [%clk 0:00:11] } 76. e6 { [%clk 0:00:00] } 76... Kb6 { [%clk 0:00:11] } 77. e7 { [%clk 0:00:00] } 77... Kc6 { [%clk 0:00:10] } 78. e8=Q+ { [%clk 0:00:00] } 78... Kd5 { [%clk 0:00:10] } 79. Qf7+ { [%clk 0:00:00] } 79... Kd4 { [%clk 0:00:10] } 80. Qg6 { [%clk 0:00:00] } 80... Ke3 { [%clk 0:00:09] } 81. Qh5 { [%clk 0:00:00] } 81... Ke4 { [%clk 0:00:08] } 82. Qh4+ { [%clk 0:00:00] } 82... Ke3 { [%clk 0:00:08] } 83. Be5 { [%clk 0:00:00] } 83... Kd3 { [%clk 0:00:06] } 84. Qg4 { [%clk 0:00:00] } 84... Ke3 { [%clk 0:00:06] } 85. Qf4+ { [%clk 0:00:00] } 85... Ke2 { [%clk 0:00:05] } 86. Qd4 { [%clk 0:00:00] } 86... Kf3 { [%clk 0:00:04] } 87. Qc3+ { [%clk 0:00:00] } 87... Kg2 { [%clk 0:00:03] } 88. b5 { [%clk 0:00:00] } 88... Kf1 { [%clk 0:00:03] } 89. a5 { [%clk 0:00:00] } 89... Kg2 { [%clk 0:00:03] } 90. b6 { [%clk 0:00:00] } 90... Kf1 { [%clk 0:00:02] } 91. Bd4 { [%clk 0:00:00] } 91... Kg2 { [%clk 0:00:02] } 92. Qe3 { [%clk 0:00:00] } 92... Kf1 { [%clk 0:00:02] } 1/2-1/2
