[Event "Rated Bullet game"]
[Site "https://lichess.org/rGisXQbd"]
[Date "2019.06.03"]
[White "jishanshaikh4"]
[Black "iKill"]
[Result "0-1"]
[UTCDate "2019.06.03"]
[UTCTime "16:25:00"]
[WhiteElo "1576"]
[BlackElo "1702"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Vienna Variation, Quiet Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... dxc4 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... c5 { [%clk 0:00:59] } 6. Bxc4 { [%clk 0:00:59] } 6... cxd4 { [%clk 0:00:59] } 7. Nxd4 { [%clk 0:00:59] } 7... Nc6 { [%clk 0:00:59] } 8. Nxc6 { [%clk 0:00:58] } 8... bxc6 { [%clk 0:00:59] } 9. Qxd8+ { [%clk 0:00:56] } 9... Kxd8 { [%clk 0:00:59] } 10. Ne2 { [%clk 0:00:55] } 10... Bb4+ { [%clk 0:00:58] } 11. Bd2 { [%clk 0:00:54] } 11... Bxd2+ { [%clk 0:00:57] } 12. Kxd2 { [%clk 0:00:54] } 12... Ke7 { [%clk 0:00:53] } 13. Ng3 { [%clk 0:00:52] } 13... g6 { [%clk 0:00:51] } 14. Ke2 { [%clk 0:00:52] } 14... e5 { [%clk 0:00:50] } 15. Rhd1 { [%clk 0:00:50] } 15... Be6 { [%clk 0:00:49] } 16. Bxe6 { [%clk 0:00:48] } 16... Kxe6 { [%clk 0:00:49] } 17. Rd3 { [%clk 0:00:47] } 17... Nd5 { [%clk 0:00:47] } 18. Rad1 { [%clk 0:00:46] } 18... Rad8 { [%clk 0:00:45] } 19. e4 { [%clk 0:00:45] } 19... Nf4+ { [%clk 0:00:45] } 20. Ke3 { [%clk 0:00:42] } 20... Nxd3 { [%clk 0:00:44] } 21. Rxd3 { [%clk 0:00:42] } 21... Rxd3+ { [%clk 0:00:43] } 22. Kxd3 { [%clk 0:00:42] } 22... Rd8+ { [%clk 0:00:43] } 23. Ke3 { [%clk 0:00:42] } 23... c5 { [%clk 0:00:43] } 24. Ne2 { [%clk 0:00:41] } 24... c4 { [%clk 0:00:42] } 25. Nc3 { [%clk 0:00:41] } 25... Rb8 { [%clk 0:00:41] } 26. Nd1 { [%clk 0:00:36] } 26... a5 { [%clk 0:00:39] } 27. Kd2 { [%clk 0:00:33] } 27... a4 { [%clk 0:00:38] } 28. Kc3 { [%clk 0:00:33] } 28... f5 { [%clk 0:00:37] } 29. Kxc4 { [%clk 0:00:32] } 29... fxe4 { [%clk 0:00:36] } 30. Kc3 { [%clk 0:00:30] } 30... a3 { [%clk 0:00:35] } 31. b4 { [%clk 0:00:29] } 31... Kd5 { [%clk 0:00:33] } 32. Kb3 { [%clk 0:00:27] } 32... Kd4 { [%clk 0:00:32] } 33. Kxa3 { [%clk 0:00:25] } 33... Kc4 { [%clk 0:00:31] } 34. Nb2+ { [%clk 0:00:23] } 34... Kc3 { [%clk 0:00:30] } 35. Nd1+ { [%clk 0:00:20] } 35... Kc2 { [%clk 0:00:28] } 36. Ne3+ { [%clk 0:00:11] } 36... Kd2 { [%clk 0:00:27] } 37. Kb3 { [%clk 0:00:10] } 37... Ke2 { [%clk 0:00:26] } 38. Nd5 { [%clk 0:00:09] } 38... Kxf2 { [%clk 0:00:24] } 39. Nf6 { [%clk 0:00:09] } 39... e3 { [%clk 0:00:23] } 40. Nxh7 { [%clk 0:00:09] } 40... e2 { [%clk 0:00:23] } 41. Ng5 { [%clk 0:00:07] } 41... e1=Q { [%clk 0:00:22] } 42. Nh3+ { [%clk 0:00:07] } 42... Kxg2 { [%clk 0:00:21] } 43. Ng5 { [%clk 0:00:05] } 43... Qe3+ { [%clk 0:00:20] } 44. Kc4 { [%clk 0:00:04] } 44... Qxg5 { [%clk 0:00:20] } 45. Kd5 { [%clk 0:00:04] } 45... Qd8+ { [%clk 0:00:19] } 46. Ke6 { [%clk 0:00:04] } 46... Qb6+ { [%clk 0:00:18] } 47. Kf7 { [%clk 0:00:02] } 47... Qxb4 { [%clk 0:00:18] } 48. Kxg6 { [%clk 0:00:02] } 48... Qa3 { [%clk 0:00:18] } 49. Kf5 { [%clk 0:00:02] } 49... Qxa2 { [%clk 0:00:18] } 50. Kxe5 { [%clk 0:00:02] } 50... Kxh2 { [%clk 0:00:18] } 51. Kf4 { [%clk 0:00:02] } 51... Qa5 { [%clk 0:00:17] } 0-1
