[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/reoy5aQA"]
[Date "2021.10.06"]
[White "jishanshaikh4"]
[Black "Shahrouz_b"]
[Result "0-1"]
[UTCDate "2021.10.06"]
[UTCTime "20:31:14"]
[WhiteElo "2002"]
[BlackElo "2020"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation, Pin Defense"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Bg4 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:30] } 5... Bxf3 { [%clk 0:00:30] } 6. Qxf3 { [%clk 0:00:29] } 6... cxd5 { [%clk 0:00:30] } 7. Qd1 { [%clk 0:00:29] } 7... Nc6 { [%clk 0:00:30] } 8. Be2 { [%clk 0:00:29] } 8... Rc8 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:29] } 9... e6 { [%clk 0:00:29] } 10. O-O { [%clk 0:00:29] } 10... Bd6 { [%clk 0:00:28] } 11. f3 { [%clk 0:00:29] } 11... Bc7 { [%clk 0:00:28] } 12. Bd3 { [%clk 0:00:29] } 12... O-O { [%clk 0:00:27] } 13. g3 { [%clk 0:00:28] } 13... e5 { [%clk 0:00:27] } 14. dxe5 { [%clk 0:00:27] } 14... Nxe5 { [%clk 0:00:27] } 15. e4 { [%clk 0:00:26] } 15... Nxd3 { [%clk 0:00:26] } 16. Qxd3 { [%clk 0:00:25] } 16... dxe4 { [%clk 0:00:26] } 17. Qxd8 { [%clk 0:00:24] } 17... Rcxd8 { [%clk 0:00:26] } 18. fxe4 { [%clk 0:00:23] } 18... Nxe4 { [%clk 0:00:26] } 19. Nxe4 { [%clk 0:00:23] } 19... Bb6+ { [%clk 0:00:25] } 20. Kg2 { [%clk 0:00:22] } 20... Rc8 { [%clk 0:00:25] } 21. Bf4 { [%clk 0:00:21] } 21... Rc2+ { [%clk 0:00:25] } 22. Kh3 { [%clk 0:00:19] } 22... Rxb2 { [%clk 0:00:24] } 23. Rab1 { [%clk 0:00:18] } 23... Rxa2 { [%clk 0:00:23] } 24. Nd6 { [%clk 0:00:17] } 24... Ra5 { [%clk 0:00:22] } 25. Nxb7 { [%clk 0:00:16] } 25... Rh5+ { [%clk 0:00:21] } 26. Kg4 { [%clk 0:00:14] } 26... f5+ { [%clk 0:00:20] } 27. Kxh5 { [%clk 0:00:13] } 27... g6+ { [%clk 0:00:19] } 28. Kg5 { [%clk 0:00:12] } 28... Bc5 { [%clk 0:00:19] } 29. Nxc5 { [%clk 0:00:10] } 29... h6+ { [%clk 0:00:17] } 30. Kxh6 { [%clk 0:00:09] } 30... Rf7 { [%clk 0:00:17] } 31. Kxg6 { [%clk 0:00:09] } 31... Rh7 { [%clk 0:00:17] } 32. Kxf5 { [%clk 0:00:08] } 32... Rg7 { [%clk 0:00:17] } 33. Ne6 { [%clk 0:00:08] } 33... Rf7+ { [%clk 0:00:17] } 34. Ke5 { [%clk 0:00:07] } 34... Re7 { [%clk 0:00:17] } 35. Rb8+ { [%clk 0:00:06] } 35... Kf7 { [%clk 0:00:16] } 36. Bg5+ { [%clk 0:00:05] } 36... Kg6 { [%clk 0:00:16] } 37. Bxe7 { [%clk 0:00:04] } 37... Kh5 { [%clk 0:00:16] } 38. Rf4 { [%clk 0:00:03] } 38... a5 { [%clk 0:00:16] } 39. Rh8+ { [%clk 0:00:02] } 39... Kg6 { [%clk 0:00:14] } 40. Rg8+ { [%clk 0:00:02] } 40... Kh7 { [%clk 0:00:14] } 0-1
