[Event "Rated Bullet game"]
[Site "https://lichess.org/aKBp9eeS"]
[Date "2022.01.15"]
[White "jishanshaikh4"]
[Black "SUBWAYSMURFER"]
[Result "1-0"]
[UTCDate "2022.01.15"]
[UTCTime "13:24:31"]
[WhiteElo "2099"]
[BlackElo "1778"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:30] } 6... Bd7 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:30] } 7... Bg4 { [%clk 0:00:29] } 8. h3 { [%clk 0:00:30] } 8... Bxf3 { [%clk 0:00:29] } 9. Qxf3 { [%clk 0:00:30] } 9... c6 { [%clk 0:00:29] } 10. Re1 { [%clk 0:00:29] } 10... Nbd7 { [%clk 0:00:29] } 11. e4 { [%clk 0:00:29] } 11... Qc7 { [%clk 0:00:29] } 12. e5 { [%clk 0:00:29] } 12... dxe5 { [%clk 0:00:28] } 13. dxe5 { [%clk 0:00:29] } 13... Nxe5 { [%clk 0:00:28] } 14. Qd1 { [%clk 0:00:28] } 14... Nxd3 { [%clk 0:00:27] } 15. Qxd3 { [%clk 0:00:28] } 15... Rad8 { [%clk 0:00:27] } 16. Qc2 { [%clk 0:00:27] } 16... e5 { [%clk 0:00:26] } 17. g3 { [%clk 0:00:27] } 17... Nd7 { [%clk 0:00:26] } 18. Be3 { [%clk 0:00:26] } 18... f5 { [%clk 0:00:26] } 19. Rad1 { [%clk 0:00:24] } 19... e4 { [%clk 0:00:26] } 20. Bf4 { [%clk 0:00:22] } 20... Be5 { [%clk 0:00:23] } 21. Bxe5 { [%clk 0:00:19] } 21... Nxe5 { [%clk 0:00:22] } 22. Rxd8 { [%clk 0:00:19] } 22... Rxd8 { [%clk 0:00:22] } 23. Qe2 { [%clk 0:00:18] } 23... Nd3 { [%clk 0:00:21] } 24. Rd1 { [%clk 0:00:17] } 24... Kf7 { [%clk 0:00:16] } 25. Kg2 { [%clk 0:00:16] } 25... Ke7 { [%clk 0:00:16] } 26. f3 { [%clk 0:00:16] } 26... Kf6 { [%clk 0:00:10] } 27. fxe4 { [%clk 0:00:15] } 27... Ne5 { [%clk 0:00:08] } 28. exf5 { [%clk 0:00:14] } 28... Rxd1 { [%clk 0:00:07] } 29. Nxd1 { [%clk 0:00:13] } 29... gxf5 { [%clk 0:00:07] } 30. Qf2 { [%clk 0:00:12] } 30... Ng4 { [%clk 0:00:06] } 31. hxg4 { [%clk 0:00:10] } 31... Qe5 { [%clk 0:00:05] } 32. Qxf5+ { [%clk 0:00:10] } 32... Qxf5 { [%clk 0:00:05] } 33. gxf5 { [%clk 0:00:09] } 33... Kxf5 { [%clk 0:00:05] } 34. Ne3+ { [%clk 0:00:09] } 34... Ke4 { [%clk 0:00:03] } 35. Ng4 { [%clk 0:00:08] } 35... Kd4 { [%clk 0:00:03] } 36. Nf6 { [%clk 0:00:08] } 36... Kxc4 { [%clk 0:00:03] } 37. Nxh7 { [%clk 0:00:08] } 37... Kd3 { [%clk 0:00:03] } 38. Nf6 { [%clk 0:00:08] } 38... Kc2 { [%clk 0:00:02] } 39. Ng4 { [%clk 0:00:08] } 39... Kxb2 { [%clk 0:00:02] } 40. Nf2 { [%clk 0:00:08] } 40... Kxa2 { [%clk 0:00:02] } 41. g4 { [%clk 0:00:08] } 41... b5 { [%clk 0:00:01] } 42. g5 { [%clk 0:00:08] } 42... b4 { [%clk 0:00:01] } 43. g6 { [%clk 0:00:08] } 43... b3 { [%clk 0:00:01] } 44. g7 { [%clk 0:00:08] } 44... b2 { [%clk 0:00:01] } 45. g8=Q+ { [%clk 0:00:08] } 45... Kb1 { [%clk 0:00:00] } 46. Qg7 { [%clk 0:00:07] } 1-0
