[Event "Streamers Battle  "]
[Site "https://lichess.org/V00H2dve"]
[Date "2021.04.12"]
[White "vanyogt"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.12"]
[UTCTime "19:04:14"]
[WhiteElo "2450"]
[BlackElo "1956"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Normal"]

1. c3 { [%clk 0:01:30] } 1... d5 { [%clk 0:01:30] } 2. d4 { [%clk 0:01:30] } 2... Nf6 { [%clk 0:01:29] } 3. Nf3 { [%clk 0:01:30] } 3... Nc6 { [%clk 0:01:29] } 4. Bg5 { [%clk 0:01:29] } 4... Bf5 { [%clk 0:01:28] } 5. Bxf6 { [%clk 0:01:28] } 5... gxf6 { [%clk 0:01:28] } 6. Nbd2 { [%clk 0:01:28] } 6... Qd7 { [%clk 0:01:27] } 7. Qb3 { [%clk 0:01:27] } 7... O-O-O { [%clk 0:01:26] } 8. e3 { [%clk 0:01:27] } 8... Kb8 { [%clk 0:01:26] } 9. Ba6 { [%clk 0:01:25] } 9... Na5 { [%clk 0:01:23] } 10. Qb4 { [%clk 0:01:24] } 10... b6 { [%clk 0:01:22] } 11. Nb3 { [%clk 0:01:23] } 11... Nxb3 { [%clk 0:01:21] } 12. Qxb3 { [%clk 0:01:21] } 12... e5 { [%clk 0:01:20] } 13. dxe5 { [%clk 0:01:20] } 13... fxe5 { [%clk 0:01:20] } 14. Nxe5 { [%clk 0:01:20] } 14... Qd6 { [%clk 0:01:15] } 15. Nxf7 { [%clk 0:01:18] } 15... Qc5 { [%clk 0:01:11] } 16. Nxd8 { [%clk 0:01:17] } 16... Bd6 { [%clk 0:01:10] } 17. O-O-O { [%clk 0:01:12] } 17... Rxd8 { [%clk 0:01:05] } 18. Rxd5 { [%clk 0:01:11] } 18... Qc6 { [%clk 0:01:04] } 19. Rxf5 { [%clk 0:01:10] } 19... Bc5 { [%clk 0:01:01] } 20. Rd1 { [%clk 0:01:09] } 20... Rxd1+ { [%clk 0:00:59] } 21. Qxd1 { [%clk 0:01:08] } 21... Qd6 { [%clk 0:00:55] } 22. Qxd6 { [%clk 0:01:07] } 22... Bxd6 { [%clk 0:00:55] } 23. Rh5 { [%clk 0:01:03] } 23... c6 { [%clk 0:00:50] } 24. Rxh7 { [%clk 0:01:02] } 24... Bc5 { [%clk 0:00:49] } 25. b4 { [%clk 0:01:01] } 25... Bd6 { [%clk 0:00:47] } 26. g3 { [%clk 0:01:00] } 26... b5 { [%clk 0:00:45] } 27. Kb2 { [%clk 0:00:58] } 27... c5 { [%clk 0:00:42] } 28. bxc5 { [%clk 0:00:57] } 28... Bxc5 { [%clk 0:00:42] } 29. Rb7+ { [%clk 0:00:55] } 29... Kc8 { [%clk 0:00:41] } 30. Rxb5+ { [%clk 0:00:54] } 30... Kc7 { [%clk 0:00:39] } 31. Rxc5+ { [%clk 0:00:54] } 31... Kb6 { [%clk 0:00:39] } 32. Rg5 { [%clk 0:00:52] } 32... Kxa6 { [%clk 0:00:39] } 33. h4 { [%clk 0:00:52] } 33... Kb6 { [%clk 0:00:39] } 34. f4 { [%clk 0:00:51] } 34... a6 { [%clk 0:00:39] } 35. h5 { [%clk 0:00:51] } 35... a5 { [%clk 0:00:39] } 36. h6 { [%clk 0:00:51] } 36... a4 { [%clk 0:00:39] } 37. h7 { [%clk 0:00:51] } 37... a3+ { [%clk 0:00:39] } 38. Kxa3 { [%clk 0:00:50] } 38... Kc6 { [%clk 0:00:38] } 39. h8=Q { [%clk 0:00:50] } 39... Kd6 { [%clk 0:00:38] } 40. Qh6+ { [%clk 0:00:50] } 40... Ke7 { [%clk 0:00:38] } 41. Rg7+ { [%clk 0:00:50] } 41... Kf8 { [%clk 0:00:38] } 42. Qh8# { [%clk 0:00:50] } 1-0
