[Event "Rated Bullet game"]
[Site "https://lichess.org/4RPlHxLN"]
[Date "2021.05.23"]
[White "tarkovsky_06"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.23"]
[UTCTime "11:20:37"]
[WhiteElo "2001"]
[BlackElo "2008"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:59] } 5. Ne2 { [%clk 0:00:59] } 5... Bg6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:59] } 6... e6 { [%clk 0:00:59] } 7. Nd2 { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:59] } 8. e4 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:59] } 9. exd5 { [%clk 0:00:58] } 9... cxd5 { [%clk 0:00:59] } 10. c4 { [%clk 0:00:58] } 10... Nbd7 { [%clk 0:00:58] } 11. cxd5 { [%clk 0:00:58] } 11... Nxd5 { [%clk 0:00:57] } 12. d4 { [%clk 0:00:58] } 12... N5f6 { [%clk 0:00:56] } 13. Nf3 { [%clk 0:00:57] } 13... Rb8 { [%clk 0:00:56] } 14. Ne5 { [%clk 0:00:57] } 14... Nxe5 { [%clk 0:00:55] } 15. dxe5 { [%clk 0:00:57] } 15... Nd7 { [%clk 0:00:54] } 16. Bf4 { [%clk 0:00:55] } 16... Nxe5 { [%clk 0:00:53] } 17. Bxe5 { [%clk 0:00:54] } 17... f6 { [%clk 0:00:51] } 18. Bxb8 { [%clk 0:00:53] } 18... Qxb8 { [%clk 0:00:51] } 19. Nc3 { [%clk 0:00:52] } 19... e5 { [%clk 0:00:50] } 20. Nd5 { [%clk 0:00:50] } 20... Rd8 { [%clk 0:00:49] } 21. Nxe7+ { [%clk 0:00:49] } 21... Kf7 { [%clk 0:00:49] } 22. Nxg6 { [%clk 0:00:43] } 22... Rxd1 { [%clk 0:00:47] } 23. Nxe5+ { [%clk 0:00:42] } 23... Qxe5 { [%clk 0:00:44] } 24. Raxd1 { [%clk 0:00:42] } 24... Qxb2 { [%clk 0:00:43] } 25. Ra1 { [%clk 0:00:42] } 25... b5 { [%clk 0:00:41] } 26. h4 { [%clk 0:00:42] } 26... a5 { [%clk 0:00:41] } 27. Rfb1 { [%clk 0:00:42] } 27... Qe2 { [%clk 0:00:39] } 28. Rxb5 { [%clk 0:00:40] } 28... Qxb5 { [%clk 0:00:39] } 29. a4 { [%clk 0:00:38] } 29... Qb4 { [%clk 0:00:38] } 30. Bc6 { [%clk 0:00:36] } 30... g5 { [%clk 0:00:35] } 31. hxg5 { [%clk 0:00:34] } 31... fxg5 { [%clk 0:00:35] } 32. Bb5 { [%clk 0:00:33] } 32... Kg7 { [%clk 0:00:34] } 33. Re1 { [%clk 0:00:33] } 33... Kh6 { [%clk 0:00:33] } 34. Rf1 { [%clk 0:00:33] } 34... Kh5 { [%clk 0:00:32] } 35. Kg2 { [%clk 0:00:33] } 35... h6 { [%clk 0:00:32] } 36. Rh1+ { [%clk 0:00:33] } 36... Kg4 { [%clk 0:00:31] } 37. Be2+ { [%clk 0:00:31] } 37... Kf5 { [%clk 0:00:29] } 38. Bb5 { [%clk 0:00:28] } 38... Qe4+ { [%clk 0:00:27] } 39. Kg1 { [%clk 0:00:26] } 39... Kg4 { [%clk 0:00:25] } 40. Rxh6 { [%clk 0:00:24] } 40... Kf3 { [%clk 0:00:21] } 41. Bc6 { [%clk 0:00:22] } 41... Qxc6 { [%clk 0:00:18] } 42. Rxc6 { [%clk 0:00:21] } 42... g4 { [%clk 0:00:18] } 43. Rc5 { [%clk 0:00:20] } 43... Ke4 { [%clk 0:00:17] } 44. Rxa5 { [%clk 0:00:19] } 44... Kf3 { [%clk 0:00:17] } 45. Rf5+ { [%clk 0:00:18] } 45... Ke2 { [%clk 0:00:17] } 46. Rf4 { [%clk 0:00:17] } 46... Kd3 { [%clk 0:00:16] } 47. a5 { [%clk 0:00:17] } 47... Kc3 { [%clk 0:00:15] } 48. a6 { [%clk 0:00:17] } 48... Kd3 { [%clk 0:00:15] } 49. a7 { [%clk 0:00:17] } 49... Ke2 { [%clk 0:00:15] } 50. a8=Q { [%clk 0:00:17] } 1-0
