[Event "Rated Bullet game"]
[Site "https://lichess.org/GfyNXfnv"]
[Date "2020.06.14"]
[White "ErenA"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.14"]
[UTCTime "11:36:51"]
[WhiteElo "1880"]
[BlackElo "1836"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

