[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/c76CecSv"]
[Date "2020.06.01"]
[White "jambi"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.01"]
[UTCTime "03:56:04"]
[WhiteElo "2007"]
[BlackElo "1784"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Bg5 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:01:00] } 5. Bh4 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:59] } 6. Qb3 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:59] } 7. Qxb7 { [%clk 0:00:57] } 7... Nbd7 { [%clk 0:00:58] } 8. Qxc6 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:57] } 9. e3 { [%clk 0:00:54] } 9... Ne4 { [%clk 0:00:56] } 10. Bxe7 { [%clk 0:00:53] } 10... Qxe7 { [%clk 0:00:56] } 11. Be2 { [%clk 0:00:50] } 11... Rab8 { [%clk 0:00:55] } 12. b3 { [%clk 0:00:40] } 12... Rfc8 { [%clk 0:00:48] } 13. Qa6 { [%clk 0:00:39] } 13... Nxc3 { [%clk 0:00:45] } 14. Nxc3 { [%clk 0:00:37] } 14... Rxc3 { [%clk 0:00:44] } 15. O-O { [%clk 0:00:35] } 15... Rbc8 { [%clk 0:00:43] } 16. Qxa7 { [%clk 0:00:34] } 16... Qd6 { [%clk 0:00:39] } 17. Bb5 { [%clk 0:00:32] } 17... e5 { [%clk 0:00:23] } 18. Bxd7 { [%clk 0:00:29] } 18... Bxd7 { [%clk 0:00:20] } 19. Nxe5 { [%clk 0:00:27] } 19... R8c7 { [%clk 0:00:16] } 20. Qb8+ { [%clk 0:00:24] } 20... Rc8 { [%clk 0:00:15] } 21. Qxd6 { [%clk 0:00:21] } 21... g6 { [%clk 0:00:14] } 22. Qxd7 { [%clk 0:00:20] } 22... R3c7 { [%clk 0:00:12] } 23. Qg4 { [%clk 0:00:18] } 23... f5 { [%clk 0:00:10] } 24. Qe2 { [%clk 0:00:17] } 24... Re7 { [%clk 0:00:10] } 25. Qd2 { [%clk 0:00:16] } 25... Rce8 { [%clk 0:00:09] } 26. Rac1 { [%clk 0:00:15] } 26... Kg7 { [%clk 0:00:09] } 27. f4 { [%clk 0:00:13] } 27... Kf6 { [%clk 0:00:09] } 28. Rc2 { [%clk 0:00:13] } 28... Ra7 { [%clk 0:00:07] } 29. Rfc1 { [%clk 0:00:11] } 29... Rea8 { [%clk 0:00:07] } 30. Rb2 { [%clk 0:00:10] } 30... Kg7 { [%clk 0:00:06] } 31. h3 { [%clk 0:00:10] } 31... Kh6 { [%clk 0:00:06] } 32. Rbc2 { [%clk 0:00:10] } 32... g5 { [%clk 0:00:05] } 33. Rc6+ { [%clk 0:00:10] } 33... Kh5 { [%clk 0:00:04] } 34. fxg5 { [%clk 0:00:10] } 34... Kxg5 { [%clk 0:00:03] } 35. g4 { [%clk 0:00:10] } 35... Kh4 { [%clk 0:00:02] } 36. Qf2+ { [%clk 0:00:09] } 36... Kg5 { [%clk 0:00:01] } 37. Qg2 { [%clk 0:00:09] } 1-0
