[Event "Rated Blitz game"]
[Site "https://lichess.org/hWammyaS"]
[Date "2021.01.23"]
[White "jishanshaikh4"]
[Black "dsmkn777"]
[Result "0-1"]
[UTCDate "2021.01.23"]
[UTCTime "10:53:22"]
[WhiteElo "1930"]
[BlackElo "1940"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Botvinnik-Carls Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:58] } 3... c5 { [%clk 0:02:56] } 4. c3 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:02:55] } 5. Nf3 { [%clk 0:02:56] } 5... Bg4 { [%clk 0:02:53] } 6. Be2 { [%clk 0:02:54] } 6... cxd4 { [%clk 0:02:52] } 7. cxd4 { [%clk 0:02:53] } 7... Qb6 { [%clk 0:02:51] } 8. h3 { [%clk 0:02:47] } 8... Bxf3 { [%clk 0:02:49] } 9. Bxf3 { [%clk 0:02:47] } 9... e6 { [%clk 0:02:48] } 10. Nc3 { [%clk 0:02:42] } 10... Bb4 { [%clk 0:02:47] } 11. O-O { [%clk 0:02:39] } 11... Nxd4 { [%clk 0:02:39] } 12. Qa4+ { [%clk 0:02:34] } 12... Ke7 { [%clk 0:02:24] } 13. Be3 { [%clk 0:02:31] } 13... Nxf3+ { [%clk 0:02:18] } 14. gxf3 { [%clk 0:02:31] } 14... Qa5 { [%clk 0:02:15] } 15. Bc5+ { [%clk 0:02:25] } 15... Qxc5 { [%clk 0:02:11] } 16. Rac1 { [%clk 0:02:12] } 16... Bxc3 { [%clk 0:01:59] } 17. Rxc3 { [%clk 0:02:12] } 17... Qb6 { [%clk 0:01:58] } 18. Rfc1 { [%clk 0:02:10] } 18... Rd8 { [%clk 0:01:16] } 19. Rc7+ { [%clk 0:02:03] } 19... Kf8 { [%clk 0:01:07] } 20. Qa3+ { [%clk 0:01:52] } 20... Ke8 { [%clk 0:01:00] } 21. Qe7+ { [%clk 0:01:50] } 21... Nxe7 { [%clk 0:00:58] } 0-1
