[Event "Rated Blitz game"]
[Site "https://lichess.org/7QfZWuNL"]
[Date "2022.03.27"]
[White "jishanshaikh4"]
[Black "LostAndFurious"]
[Result "1-0"]
[UTCDate "2022.03.27"]
[UTCTime "11:18:01"]
[WhiteElo "2066"]
[BlackElo "2006"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... g6 { [%clk 0:02:58] } 3. Bb5 { [%clk 0:02:59] } 3... Bg7 { [%clk 0:02:56] } 4. Nf3 { [%clk 0:02:58] } 4... a6 { [%clk 0:02:55] } 5. Be2 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:02:52] } 6. O-O { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:50] } 7. d4 { [%clk 0:02:55] } 7... cxd4 { [%clk 0:02:48] } 8. Nxd4 { [%clk 0:02:54] } 8... O-O { [%clk 0:02:40] } 9. Nxc6 { [%clk 0:02:53] } 9... dxc6 { [%clk 0:02:40] } 10. e5 { [%clk 0:02:49] } 10... Nd5 { [%clk 0:02:38] } 11. Nxd5 { [%clk 0:02:47] } 11... cxd5 { [%clk 0:02:38] } 12. f4 { [%clk 0:02:45] } 12... Bf5 { [%clk 0:02:36] } 13. c3 { [%clk 0:02:43] } 13... f6 { [%clk 0:02:31] } 14. Bf3 { [%clk 0:02:38] } 14... fxe5 { [%clk 0:02:20] } 15. fxe5 { [%clk 0:02:38] } 15... Bxe5 { [%clk 0:02:15] } 16. Bh6 { [%clk 0:02:34] } 16... Rf7 { [%clk 0:02:07] } 17. Bxd5 { [%clk 0:02:32] } 17... e6 { [%clk 0:02:04] } 18. Rxf5 { [%clk 0:01:58] } 18... exf5 { [%clk 0:01:24] } 19. Bxf7+ { [%clk 0:01:54] } 19... Kxf7 { [%clk 0:01:24] } 20. Qb3+ { [%clk 0:01:52] } 20... Kf6 { [%clk 0:01:17] } 21. Re1 { [%clk 0:01:44] } 21... Qc7 { [%clk 0:01:05] } 22. h4 { [%clk 0:01:38] } 22... Re8 { [%clk 0:01:00] } 23. Bg5+ { [%clk 0:01:36] } 23... Kg7 { [%clk 0:00:58] } 24. Qa4 { [%clk 0:01:25] } 24... Bh2+ { [%clk 0:00:56] } 25. Kf1 { [%clk 0:01:24] } 25... Rxe1+ { [%clk 0:00:56] } 26. Kxe1 { [%clk 0:01:23] } 26... Qe5+ { [%clk 0:00:53] } 27. Kd1 { [%clk 0:01:21] } 27... Qd5+ { [%clk 0:00:48] } 28. Qd4+ { [%clk 0:01:10] } 28... Qxd4+ { [%clk 0:00:47] } 29. cxd4 { [%clk 0:01:10] } 29... Bd6 { [%clk 0:00:44] } 30. b3 { [%clk 0:01:03] } 30... Kf7 { [%clk 0:00:43] } 31. Kd2 { [%clk 0:01:01] } 31... Ke6 { [%clk 0:00:43] } 32. Kd3 { [%clk 0:01:01] } 32... Kd5 { [%clk 0:00:42] } 33. Bd8 { [%clk 0:00:58] } 33... Bg3 { [%clk 0:00:41] } 34. a4 { [%clk 0:00:55] } 34... Bf2 { [%clk 0:00:39] } 35. Bf6 { [%clk 0:00:48] } 35... b5 { [%clk 0:00:35] } 36. axb5 { [%clk 0:00:47] } 36... axb5 { [%clk 0:00:35] } 37. Kc3 { [%clk 0:00:40] } 37... Be1+ { [%clk 0:00:28] } 38. Kd3 { [%clk 0:00:38] } 38... b4 { [%clk 0:00:27] } 39. Be7 { [%clk 0:00:35] } 39... Bc3 { [%clk 0:00:25] } 40. Bf6 { [%clk 0:00:32] } 40... Be1 { [%clk 0:00:22] } 41. Be7 { [%clk 0:00:28] } 41... h6 { [%clk 0:00:18] } 42. Ke2 { [%clk 0:00:24] } 42... Bc3 { [%clk 0:00:15] } 43. Kd3 { [%clk 0:00:19] } 43... f4 { [%clk 0:00:13] } 44. Bf8 { [%clk 0:00:17] } 44... g5 { [%clk 0:00:09] } 45. hxg5 { [%clk 0:00:17] } 45... hxg5 { [%clk 0:00:08] } 46. Be7 { [%clk 0:00:16] } 46... Bxd4 { [%clk 0:00:07] } 47. Bxg5 { [%clk 0:00:13] } 47... Be5 { [%clk 0:00:07] } 48. Be7 { [%clk 0:00:10] } 48... Bd6 { [%clk 0:00:05] } 49. Bg5 { [%clk 0:00:08] } 49... Ke5 { [%clk 0:00:04] } 50. Bh6 { [%clk 0:00:07] } 50... Kf5 { [%clk 0:00:03] } 51. Bg7 { [%clk 0:00:06] } 51... Kg4 { [%clk 0:00:02] } 52. Bb2 { [%clk 0:00:05] } 52... Kg3 { [%clk 0:00:00] } 53. Kc4 { [%clk 0:00:04] } 53... Kxg2 { [%clk 0:00:00] } 54. Bd4 { [%clk 0:00:03] } 54... f3 { [%clk 0:00:00] } 55. Kd5 { [%clk 0:00:02] } 1-0
