[Event "Rated Blitz game"]
[Site "https://lichess.org/P4GQhIWK"]
[Date "2022.04.07"]
[White "jishanshaikh4"]
[Black "Basduijmelings"]
[Result "0-1"]
[UTCDate "2022.04.07"]
[UTCTime "09:04:26"]
[WhiteElo "2138"]
[BlackElo "2120"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Lean Variation, Colorado Counter Accepted"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nc6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... f5 { [%clk 0:02:59] } 3. exf5 { [%clk 0:02:57] } 3... d5 { [%clk 0:02:58] } 4. Nd4 { [%clk 0:02:51] } 4... Nxd4 { [%clk 0:02:57] } 5. Qh5+ { [%clk 0:02:50] } 5... g6 { [%clk 0:02:52] } 6. fxg6 { [%clk 0:02:48] } 6... Nf6 { [%clk 0:02:50] } 7. g7+ { [%clk 0:02:27] } 7... Nxh5 { [%clk 0:02:47] } 8. gxh8=Q { [%clk 0:02:26] } 8... c5 { [%clk 0:02:43] } 9. Kd1 { [%clk 0:02:22] } 9... Qd6 { [%clk 0:02:35] } 10. Qxh7 { [%clk 0:02:15] } 10... Nf6 { [%clk 0:02:31] } 11. Qg6+ { [%clk 0:02:13] } 11... Kd8 { [%clk 0:02:30] } 12. c3 { [%clk 0:02:07] } 12... Bf5 { [%clk 0:02:28] } 13. Qg5 { [%clk 0:01:52] } 13... Qe5 { [%clk 0:02:19] } 14. Qe3 { [%clk 0:01:36] } 14... Qxe3 { [%clk 0:02:14] } 15. fxe3 { [%clk 0:01:36] } 15... Nc2 { [%clk 0:02:13] } 16. d3 { [%clk 0:01:28] } 16... Nxa1 { [%clk 0:02:09] } 17. Na3 { [%clk 0:01:26] } 17... e6 { [%clk 0:02:04] } 18. Bd2 { [%clk 0:01:24] } 18... c4 { [%clk 0:02:03] } 19. dxc4 { [%clk 0:01:17] } 19... Bxa3 { [%clk 0:01:59] } 20. cxd5 { [%clk 0:01:11] } 20... Bxb2 { [%clk 0:01:51] } 21. e4 { [%clk 0:01:04] } 21... Nxe4 { [%clk 0:01:45] } 22. Be3 { [%clk 0:00:54] } 22... Nxc3+ { [%clk 0:01:39] } 23. Kd2 { [%clk 0:00:52] } 23... Nxd5 { [%clk 0:01:37] } 24. Bg5+ { [%clk 0:00:50] } 24... Ke8 { [%clk 0:01:34] } 25. Bb5+ { [%clk 0:00:48] } 25... Kf7 { [%clk 0:01:32] } 26. Rf1 { [%clk 0:00:46] } 26... Kg6 { [%clk 0:01:31] } 27. Bh4 { [%clk 0:00:40] } 27... Bc3+ { [%clk 0:01:24] } 28. Ke2 { [%clk 0:00:26] } 28... Nc2 { [%clk 0:01:20] } 29. Bd3 { [%clk 0:00:22] } 29... Nd4+ { [%clk 0:01:18] } 30. Kd1 { [%clk 0:00:16] } 30... Ne3+ { [%clk 0:01:15] } 31. Kc1 { [%clk 0:00:14] } 31... Nxf1 { [%clk 0:01:12] } 32. Bxf1 { [%clk 0:00:11] } 32... Rc8 { [%clk 0:01:11] } 33. Kd1 { [%clk 0:00:11] } 33... Bc2+ { [%clk 0:01:06] } 34. Kc1 { [%clk 0:00:09] } 34... Ba5 { [%clk 0:01:03] } 35. Kb2 { [%clk 0:00:08] } 35... Bc3+ { [%clk 0:00:58] } 36. Ka3 { [%clk 0:00:06] } 36... Rc5 { [%clk 0:00:51] } 37. Be1 { [%clk 0:00:02] } 37... Ra5# { [%clk 0:00:49] } 0-1
