[Event "Casual Bullet game"]
[Site "https://lichess.org/ibYrVPeb"]
[Date "2019.09.30"]
[White "ForzaLoko"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.30"]
[UTCTime "15:04:19"]
[WhiteElo "1866"]
[BlackElo "1901"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:00:58] } 4. Qxd5 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:58] } 5. Qd1 { [%clk 0:00:56] } 5... Be7 { [%clk 0:00:57] } 6. c4 { [%clk 0:00:56] } 6... O-O { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:55] } 7... Re8 { [%clk 0:00:57] } 8. Bg5 { [%clk 0:00:53] } 8... Bf8 { [%clk 0:00:57] } 9. e3 { [%clk 0:00:52] } 9... g6 { [%clk 0:00:56] } 10. Be2 { [%clk 0:00:50] } 10... Bg7 { [%clk 0:00:55] } 11. O-O { [%clk 0:00:49] } 11... Qb6 { [%clk 0:00:54] } 12. Qc2 { [%clk 0:00:48] } 12... d6 { [%clk 0:00:50] } 13. Rad1 { [%clk 0:00:47] } 13... Bg4 { [%clk 0:00:47] } 14. Nb5 { [%clk 0:00:45] } 14... Bxf3 { [%clk 0:00:45] } 15. Bxf3 { [%clk 0:00:45] } 15... a6 { [%clk 0:00:45] } 16. Nxd6 { [%clk 0:00:43] } 16... Re6 { [%clk 0:00:42] } 17. Nxb7 { [%clk 0:00:41] } 17... Ra7 { [%clk 0:00:40] } 18. Nd8 { [%clk 0:00:38] } 18... Rd6 { [%clk 0:00:33] } 19. Rxd6 { [%clk 0:00:34] } 19... Qxd6 { [%clk 0:00:33] } 20. Nb7 { [%clk 0:00:33] } 20... Qd7 { [%clk 0:00:29] } 21. Rd1 { [%clk 0:00:30] } 21... Qc7 { [%clk 0:00:27] } 22. Nd6 { [%clk 0:00:28] } 22... Nbd7 { [%clk 0:00:22] } 23. Ne4 { [%clk 0:00:27] } 23... Nxe4 { [%clk 0:00:21] } 24. Bxe4 { [%clk 0:00:27] } 24... Ne5 { [%clk 0:00:19] } 25. Bf4 { [%clk 0:00:24] } 25... Qe7 { [%clk 0:00:17] } 26. Bxe5 { [%clk 0:00:23] } 26... Qxe5 { [%clk 0:00:17] } 27. Bf3 { [%clk 0:00:23] } 27... Rd7 { [%clk 0:00:16] } 28. Rxd7 { [%clk 0:00:21] } 28... Qxb2 { [%clk 0:00:16] } 29. Qxb2 { [%clk 0:00:20] } 29... Bxb2 { [%clk 0:00:13] } 30. Rd8+ { [%clk 0:00:20] } 30... Kg7 { [%clk 0:00:12] } 31. Ra8 { [%clk 0:00:19] } 31... Bf6 { [%clk 0:00:12] } 32. Rxa6 { [%clk 0:00:18] } 32... Bc3 { [%clk 0:00:11] } 33. a4 { [%clk 0:00:17] } 33... Bb4 { [%clk 0:00:11] } 34. Rb6 { [%clk 0:00:15] } 34... Kf8 { [%clk 0:00:09] } 35. Rb5 { [%clk 0:00:14] } 35... Ke7 { [%clk 0:00:09] } 36. Be4 { [%clk 0:00:14] } 36... f5 { [%clk 0:00:08] } 37. Bc2 { [%clk 0:00:14] } 37... Kd6 { [%clk 0:00:07] } 38. Rxb4 { [%clk 0:00:14] } 38... cxb4 { [%clk 0:00:06] } 39. Bb3 { [%clk 0:00:14] } 39... Kc5 { [%clk 0:00:05] } 40. Kf1 { [%clk 0:00:14] } 40... Kb6 { [%clk 0:00:04] } 41. Ke2 { [%clk 0:00:14] } 41... Kc5 { [%clk 0:00:04] } 42. Kd3 { [%clk 0:00:14] } 42... g5 { [%clk 0:00:04] } 43. h3 { [%clk 0:00:13] } 43... f4 { [%clk 0:00:04] } 44. g3 { [%clk 0:00:13] } 44... fxe3 { [%clk 0:00:03] } 45. fxe3 { [%clk 0:00:13] } 45... g4 { [%clk 0:00:03] } 46. h4 { [%clk 0:00:12] } 46... h5 { [%clk 0:00:02] } 47. e4 { [%clk 0:00:10] } 47... Kd6 { [%clk 0:00:02] } 48. Kd4 { [%clk 0:00:09] } 48... Ke6 { [%clk 0:00:01] } 49. Kc5 { [%clk 0:00:09] } 1-0
