[Event "Rated Bullet game"]
[Site "https://lichess.org/E8BSYaP3"]
[Date "2019.07.27"]
[White "jishanshaikh4"]
[Black "Pierrycollins"]
[Result "1-0"]
[UTCDate "2019.07.27"]
[UTCTime "02:43:32"]
[WhiteElo "1657"]
[BlackElo "1580"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... b6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Bb7 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... Bb4 { [%clk 0:00:58] } 5. d5 { [%clk 0:00:58] } 5... Bxc3+ { [%clk 0:00:57] } 6. bxc3 { [%clk 0:00:57] } 6... exd5 { [%clk 0:00:56] } 7. exd5 { [%clk 0:00:57] } 7... d6 { [%clk 0:00:55] } 8. Bb2 { [%clk 0:00:55] } 8... Nd7 { [%clk 0:00:55] } 9. Bc4 { [%clk 0:00:55] } 9... f6 { [%clk 0:00:54] } 10. O-O { [%clk 0:00:54] } 10... Ne7 { [%clk 0:00:53] } 11. Re1 { [%clk 0:00:54] } 11... a6 { [%clk 0:00:52] } 12. Re3 { [%clk 0:00:52] } 12... b5 { [%clk 0:00:51] } 13. Bb3 { [%clk 0:00:52] } 13... a5 { [%clk 0:00:48] } 14. a3 { [%clk 0:00:51] } 14... a4 { [%clk 0:00:47] } 15. Ba2 { [%clk 0:00:51] } 15... Nc5 { [%clk 0:00:46] } 16. c4 { [%clk 0:00:50] } 16... bxc4 { [%clk 0:00:44] } 17. Bxc4 { [%clk 0:00:50] } 17... Ba6 { [%clk 0:00:43] } 18. Bxa6 { [%clk 0:00:49] } 18... Rxa6 { [%clk 0:00:42] } 19. Qd2 { [%clk 0:00:46] } 19... Rb6 { [%clk 0:00:38] } 20. Bc3 { [%clk 0:00:44] } 20... Qb8 { [%clk 0:00:36] } 21. Rae1 { [%clk 0:00:43] } 21... Rb1 { [%clk 0:00:34] } 22. Rxe7+ { [%clk 0:00:39] } 22... Kd8 { [%clk 0:00:33] } 23. Qe3 { [%clk 0:00:35] } 23... Rxe1+ { [%clk 0:00:32] } 24. Qxe1 { [%clk 0:00:35] } 24... Kc8 { [%clk 0:00:28] } 25. Rxg7 { [%clk 0:00:34] } 25... Kb7 { [%clk 0:00:26] } 26. Qb1+ { [%clk 0:00:31] } 26... Ka7 { [%clk 0:00:25] } 27. Qxb8+ { [%clk 0:00:27] } 27... Rxb8 { [%clk 0:00:25] } 28. g3 { [%clk 0:00:26] } 28... Ne4 { [%clk 0:00:19] } 29. Bd4+ { [%clk 0:00:22] } 29... Ka6 { [%clk 0:00:17] } 30. Rxc7 { [%clk 0:00:21] } 30... Rb1+ { [%clk 0:00:16] } 31. Kg2 { [%clk 0:00:19] } 31... Rc1 { [%clk 0:00:14] } 32. Rxh7 { [%clk 0:00:18] } 32... Rxc2 { [%clk 0:00:13] } 33. Ra7+ { [%clk 0:00:17] } 33... Kb5 { [%clk 0:00:11] } 34. Rb7+ { [%clk 0:00:16] } 34... Kc4 { [%clk 0:00:09] } 35. Rc7+ { [%clk 0:00:15] } 35... Nc5 { [%clk 0:00:09] } 36. Bxc5 { [%clk 0:00:14] } 36... dxc5 { [%clk 0:00:08] } 37. Rf7 { [%clk 0:00:13] } 37... Kxd5 { [%clk 0:00:06] } 38. Rxf6 { [%clk 0:00:13] } 38... c4 { [%clk 0:00:04] } 39. Rf5+ { [%clk 0:00:12] } 39... Kc6 { [%clk 0:00:03] } 40. Rf6+ { [%clk 0:00:11] } 40... Kc5 { [%clk 0:00:02] } 41. Ra6 { [%clk 0:00:11] } 41... Kb5 { [%clk 0:00:01] } 42. Rf6 { [%clk 0:00:10] } 42... Rc3 { [%clk 0:00:00] } 43. Rf5+ { [%clk 0:00:09] } 1-0
