[Event "Rated UltraBullet game"]
[Site "https://lichess.org/9peercQ7"]
[Date "2018.11.22"]
[White "jishanshaikh4"]
[Black "halnes"]
[Result "1-0"]
[UTCDate "2018.11.22"]
[UTCTime "08:29:19"]
[WhiteElo "1214"]
[BlackElo "1233"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-41"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... d6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... f6 { [%clk 0:00:14] } 4. O-O { [%clk 0:00:15] } 4... g6 { [%clk 0:00:14] } 5. Re1 { [%clk 0:00:15] } 5... Nh6 { [%clk 0:00:12] } 6. e4 { [%clk 0:00:15] } 6... Qd7 { [%clk 0:00:11] } 7. d3 { [%clk 0:00:15] } 7... Qb5 { [%clk 0:00:10] } 8. Qd2 { [%clk 0:00:15] } 8... Qxd3 { [%clk 0:00:08] } 9. Qe2 { [%clk 0:00:15] } 9... Qd2 { [%clk 0:00:07] } 10. Qxd2 { [%clk 0:00:14] } 10... Nc6 { [%clk 0:00:05] } 11. Qe2 { [%clk 0:00:14] } 11... Nd4 { [%clk 0:00:04] } 12. Qd2 { [%clk 0:00:14] } 12... Nxf3+ { [%clk 0:00:02] } 13. Bxf3 { [%clk 0:00:12] } 1-0
