[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/8R7ru711"]
[Date "2021.02.09"]
[White "SalihDmr"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "16:03:12"]
[WhiteElo "1602"]
[BlackElo "1881"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. a3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:30] } 5. d3 { [%clk 0:00:27] } 5... Bd6 { [%clk 0:00:30] } 6. e4 { [%clk 0:00:27] } 6... O-O { [%clk 0:00:30] } 7. exd5 { [%clk 0:00:26] } 7... cxd5 { [%clk 0:00:30] } 8. Be2 { [%clk 0:00:25] } 8... Nc6 { [%clk 0:00:30] } 9. Nb1 { [%clk 0:00:25] } 9... b6 { [%clk 0:00:30] } 10. O-O { [%clk 0:00:25] } 10... Bb7 { [%clk 0:00:30] } 11. Re1 { [%clk 0:00:25] } 11... Rc8 { [%clk 0:00:30] } 12. c3 { [%clk 0:00:24] } 12... Ne7 { [%clk 0:00:30] } 13. b4 { [%clk 0:00:24] } 13... Ng6 { [%clk 0:00:30] } 14. b5 { [%clk 0:00:24] } 14... Bc5 { [%clk 0:00:29] } 15. a4 { [%clk 0:00:24] } 15... Bxf2+ { [%clk 0:00:29] } 16. Kxf2 { [%clk 0:00:23] } 16... Qd6 { [%clk 0:00:28] } 17. Kf1 { [%clk 0:00:23] } 17... Qc5 { [%clk 0:00:28] } 18. d4 { [%clk 0:00:22] } 18... Qd6 { [%clk 0:00:28] } 19. Nbd2 { [%clk 0:00:21] } 19... Qe7 { [%clk 0:00:28] } 20. Bd3 { [%clk 0:00:19] } 20... Qd7 { [%clk 0:00:28] } 21. Bxg6 { [%clk 0:00:18] } 21... Rfe8 { [%clk 0:00:28] } 22. Bxh7+ { [%clk 0:00:18] } 22... Kxh7 { [%clk 0:00:27] } 23. Nh4 { [%clk 0:00:18] } 23... Kg8 { [%clk 0:00:27] } 24. Kg1 { [%clk 0:00:17] } 24... e5 { [%clk 0:00:27] } 25. Rf1 { [%clk 0:00:17] } 25... e4 { [%clk 0:00:26] } 26. Nf5 { [%clk 0:00:17] } 26... e3 { [%clk 0:00:24] } 27. Nf3 { [%clk 0:00:16] } 27... e2 { [%clk 0:00:23] } 28. Qxe2 { [%clk 0:00:15] } 28... Rxe2 { [%clk 0:00:23] } 29. N3h4 { [%clk 0:00:10] } 29... Rce8 { [%clk 0:00:21] } 30. Nd6 { [%clk 0:00:09] } 30... Qg4 { [%clk 0:00:20] } 31. g3 { [%clk 0:00:08] } 31... R8e7 { [%clk 0:00:15] } 32. Bh6 { [%clk 0:00:08] } 32... gxh6 { [%clk 0:00:14] } 33. Nhf5 { [%clk 0:00:07] } 33... R7e4 { [%clk 0:00:09] } 34. Ne7+ { [%clk 0:00:07] } 34... Rxe7 { [%clk 0:00:08] } 35. Rxf6 { [%clk 0:00:07] } 35... Qe4 { [%clk 0:00:05] } 36. Rxf7 { [%clk 0:00:07] } 36... Qg2# { [%clk 0:00:04] } 0-1
