[Event "Rated Blitz game"]
[Site "https://lichess.org/9NheJk6N"]
[Date "2021.07.07"]
[White "apagontotal"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.07"]
[UTCTime "06:47:48"]
[WhiteElo "2074"]
[BlackElo "2036"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. e4 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:56] } 4... exd5 { [%clk 0:02:58] } 5. Nxd5 { [%clk 0:02:55] } 5... f5 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:23] } 6... fxe4 { [%clk 0:02:53] } 7. Qe2 { [%clk 0:02:22] } 7... Nf6 { [%clk 0:02:51] } 8. Bg5 { [%clk 0:02:20] } 8... Qa5+ { [%clk 0:02:46] } 9. c3 { [%clk 0:02:16] } 9... Nxd5 { [%clk 0:02:42] } 10. Qxe4+ { [%clk 0:02:14] } 10... Ne7 { [%clk 0:02:41] } 11. Bc4 { [%clk 0:02:02] } 11... Nc6 { [%clk 0:02:37] } 12. O-O { [%clk 0:01:59] } 12... h6 { [%clk 0:02:35] } 13. Bh4 { [%clk 0:01:58] } 13... g5 { [%clk 0:02:26] } 14. Bg3 { [%clk 0:01:55] } 14... Bg7 { [%clk 0:02:23] } 15. Bxd6 { [%clk 0:01:50] } 15... Qd8 { [%clk 0:02:22] } 16. Rad1 { [%clk 0:01:48] } 16... Bf5 { [%clk 0:02:17] } 17. Qe3 { [%clk 0:01:43] } 17... Qd7 { [%clk 0:02:05] } 18. Rfe1 { [%clk 0:01:39] } 18... O-O-O { [%clk 0:02:00] } 19. Qxc5 { [%clk 0:01:37] } 19... Ng6 { [%clk 0:01:53] } 20. b4 { [%clk 0:00:48] } 20... Bf8 { [%clk 0:01:36] } 21. Bxf8 { [%clk 0:00:39] } 21... Qxd1 { [%clk 0:01:35] } 22. Rxd1 { [%clk 0:00:38] } 22... Rxd1+ { [%clk 0:01:34] } 23. Bf1 { [%clk 0:00:37] } 23... Rxf8 { [%clk 0:01:31] } 24. g4 { [%clk 0:00:11] } 24... Be4 { [%clk 0:01:25] } 25. b5 { [%clk 0:00:10] } 25... Bd3 { [%clk 0:01:20] } 26. bxc6 { [%clk 0:00:08] } 26... Rxf1+ { [%clk 0:01:12] } 27. Kg2 { [%clk 0:00:07] } 27... Nf4+ { [%clk 0:01:10] } 28. Kg3 { [%clk 0:00:06] } 28... Kc7 { [%clk 0:00:57] } 29. Qxf8 { [%clk 0:00:05] } 29... bxc6 { [%clk 0:00:51] } 30. Nd4 { [%clk 0:00:05] } 30... Rg1+ { [%clk 0:00:46] } 31. Kf3 { [%clk 0:00:04] } 31... Bf1 { [%clk 0:00:40] } 32. Qg7+ { [%clk 0:00:02] } 32... Kb6 { [%clk 0:00:39] } 33. Qd7 { [%clk 0:00:02] } 33... Bg2+ { [%clk 0:00:38] } 34. Ke3 { [%clk 0:00:01] } 34... Re1+ { [%clk 0:00:38] } 35. Kd2 { [%clk 0:00:00] } 35... Re6 { [%clk 0:00:37] } 36. Kc1 { [%clk 0:00:00] } 36... Re1+ { [%clk 0:00:34] } 0-1
