[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Ueaf2IVa"]
[Date "2021.02.18"]
[White "jishanshaikh4"]
[Black "Doctor_Luber"]
[Result "0-1"]
[UTCDate "2021.02.18"]
[UTCTime "11:03:37"]
[WhiteElo "1906"]
[BlackElo "2373"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. h3 { [%clk 0:00:29] } 7... Nbd7 { [%clk 0:00:30] } 8. Re1 { [%clk 0:00:29] } 8... Qc7 { [%clk 0:00:30] } 9. Bf1 { [%clk 0:00:29] } 9... e5 { [%clk 0:00:30] } 10. g3 { [%clk 0:00:29] } 10... exd4 { [%clk 0:00:30] } 11. Bg2 { [%clk 0:00:29] } 11... dxe3 { [%clk 0:00:29] } 12. fxe3 { [%clk 0:00:29] } 12... Ne5 { [%clk 0:00:29] } 13. Nc3 { [%clk 0:00:28] } 13... Nxf3+ { [%clk 0:00:28] } 14. Bxf3 { [%clk 0:00:28] } 14... d5 { [%clk 0:00:28] } 15. Bg2 { [%clk 0:00:27] } 15... Qxg3 { [%clk 0:00:27] } 16. cxd5 { [%clk 0:00:27] } 16... Nxd5 { [%clk 0:00:27] } 17. Qe2 { [%clk 0:00:27] } 17... Nxc3 { [%clk 0:00:26] } 18. bxc3 { [%clk 0:00:26] } 18... Bxc3 { [%clk 0:00:26] } 19. Ba3 { [%clk 0:00:25] } 19... Re8 { [%clk 0:00:24] } 20. Qf3 { [%clk 0:00:18] } 20... Qxf3 { [%clk 0:00:22] } 21. Bxf3 { [%clk 0:00:18] } 21... Bxa1 { [%clk 0:00:22] } 22. Rxa1 { [%clk 0:00:17] } 22... Rxe3 { [%clk 0:00:21] } 23. Kf2 { [%clk 0:00:17] } 23... Rxa3 { [%clk 0:00:20] } 24. Re1 { [%clk 0:00:16] } 24... Be6 { [%clk 0:00:20] } 25. Bg4 { [%clk 0:00:14] } 25... Rxa2+ { [%clk 0:00:19] } 26. Kg3 { [%clk 0:00:13] } 26... Bxg4 { [%clk 0:00:19] } 27. hxg4 { [%clk 0:00:13] } 27... Ra3+ { [%clk 0:00:18] } 28. Kf4 { [%clk 0:00:12] } 28... Rd8 { [%clk 0:00:18] } 29. Re7 { [%clk 0:00:11] } 29... Kg7 { [%clk 0:00:18] } 30. Rxb7 { [%clk 0:00:10] } 30... Rd4+ { [%clk 0:00:18] } 31. Ke5 { [%clk 0:00:07] } 31... Rxg4 { [%clk 0:00:15] } 32. Rc7 { [%clk 0:00:07] } 32... Rg5+ { [%clk 0:00:15] } 33. Kd6 { [%clk 0:00:06] } 33... Rd5+ { [%clk 0:00:14] } 34. Kxc6 { [%clk 0:00:05] } 34... Rc3+ { [%clk 0:00:14] } 35. Kxd5 { [%clk 0:00:04] } 35... Rxc7 { [%clk 0:00:14] } 36. Kd6 { [%clk 0:00:04] } 36... a5 { [%clk 0:00:14] } 0-1
