[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Eh3BjZJ2"]
[Date "2019.06.23"]
[White "basicmanager"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.23"]
[UTCTime "05:34:15"]
[WhiteElo "1817"]
[BlackElo "1625"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:58] } 4. Bg2 { [%clk 0:00:59] } 4... b6 { [%clk 0:00:57] } 5. O-O { [%clk 0:00:59] } 5... Bb7 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:00:57] } 6... Nbd7 { [%clk 0:00:56] } 7. d4 { [%clk 0:00:56] } 7... Qc7 { [%clk 0:00:55] } 8. Bf4 { [%clk 0:00:54] } 8... O-O-O { [%clk 0:00:54] } 9. Bxc7 { [%clk 0:00:52] } 9... Kxc7 { [%clk 0:00:54] } 10. cxd5 { [%clk 0:00:50] } 10... cxd5 { [%clk 0:00:54] } 11. Nb5+ { [%clk 0:00:50] } 11... Kb8 { [%clk 0:00:53] } 12. Qa4 { [%clk 0:00:48] } 12... a6 { [%clk 0:00:53] } 13. Nc3 { [%clk 0:00:46] } 13... e6 { [%clk 0:00:52] } 14. Ne5 { [%clk 0:00:45] } 14... Nxe5 { [%clk 0:00:49] } 15. dxe5 { [%clk 0:00:44] } 15... Nd7 { [%clk 0:00:49] } 16. e4 { [%clk 0:00:43] } 16... g5 { [%clk 0:00:48] } 17. exd5 { [%clk 0:00:42] } 17... exd5 { [%clk 0:00:47] } 18. Nxd5 { [%clk 0:00:41] } 18... Nxe5 { [%clk 0:00:44] } 19. Nxb6 { [%clk 0:00:39] } 19... Bxg2 { [%clk 0:00:39] } 20. Kxg2 { [%clk 0:00:39] } 20... Bd6 { [%clk 0:00:37] } 21. Rad1 { [%clk 0:00:37] } 21... Bc5 { [%clk 0:00:33] } 22. Nd7+ { [%clk 0:00:35] } 22... Nxd7 { [%clk 0:00:31] } 23. Rxd7 { [%clk 0:00:35] } 23... Rxd7 { [%clk 0:00:30] } 24. Qxd7 { [%clk 0:00:33] } 24... Rc8 { [%clk 0:00:29] } 25. Rc1 { [%clk 0:00:31] } 25... Rc7 { [%clk 0:00:25] } 26. Qd8+ { [%clk 0:00:27] } 26... Rc8 { [%clk 0:00:24] } 27. Qd7 { [%clk 0:00:25] } 27... Rc7 { [%clk 0:00:23] } 28. Qe8+ { [%clk 0:00:25] } 28... Rc8 { [%clk 0:00:22] } 29. Qe5+ { [%clk 0:00:25] } 29... Rc7 { [%clk 0:00:20] } 30. Rxc5 { [%clk 0:00:24] } 30... Ka7 { [%clk 0:00:19] } 31. Qxc7+ { [%clk 0:00:24] } 31... Ka8 { [%clk 0:00:18] } 32. Re5 { [%clk 0:00:23] } 32... a5 { [%clk 0:00:16] } 33. Re8# { [%clk 0:00:23] } 1-0
