[Event "Rated Bullet game"]
[Site "https://lichess.org/kUwVhmQj"]
[Date "2021.03.11"]
[White "jishanshaikh4"]
[Black "zmeufioros"]
[Result "0-1"]
[UTCDate "2021.03.11"]
[UTCTime "07:16:44"]
[WhiteElo "1978"]
[BlackElo "1924"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. cxd5 { [%clk 0:00:59] } 4... exd5 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:57] } 5... Be6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:56] } 6... Nc6 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:55] } 7... Bd6 { [%clk 0:00:58] } 8. Bc2 { [%clk 0:00:54] } 8... Qd7 { [%clk 0:00:58] } 9. Re1 { [%clk 0:00:53] } 9... O-O-O { [%clk 0:00:57] } 10. b4 { [%clk 0:00:51] } 10... Kb8 { [%clk 0:00:57] } 11. b5 { [%clk 0:00:50] } 11... Ne5 { [%clk 0:00:55] } 12. a4 { [%clk 0:00:49] } 12... Bg4 { [%clk 0:00:53] } 13. Nxe5 { [%clk 0:00:46] } 13... Bxe5 { [%clk 0:00:51] } 14. f3 { [%clk 0:00:43] } 14... Bh5 { [%clk 0:00:50] } 15. h3 { [%clk 0:00:37] } 15... d4 { [%clk 0:00:49] } 16. g4 { [%clk 0:00:36] } 16... Bg6 { [%clk 0:00:45] } 17. Bxg6 { [%clk 0:00:33] } 17... hxg6 { [%clk 0:00:45] } 18. Ne4 { [%clk 0:00:31] } 18... Nxe4 { [%clk 0:00:44] } 19. fxe4 { [%clk 0:00:30] } 19... Rxh3 { [%clk 0:00:42] } 20. Bb2 { [%clk 0:00:21] } 20... Rg3+ { [%clk 0:00:37] } 21. Kf2 { [%clk 0:00:19] } 21... Rxg4 { [%clk 0:00:35] } 22. Bxd4 { [%clk 0:00:16] } 22... Bg3+ { [%clk 0:00:33] } 23. Kf1 { [%clk 0:00:12] } 23... Bxe1 { [%clk 0:00:30] } 24. Qxe1 { [%clk 0:00:12] } 24... Rh8 { [%clk 0:00:27] } 25. Ke2 { [%clk 0:00:11] } 25... Rxe4 { [%clk 0:00:22] } 26. Kd3 { [%clk 0:00:09] } 26... c5 { [%clk 0:00:20] } 27. bxc6 { [%clk 0:00:08] } 27... bxc6 { [%clk 0:00:20] } 28. Rb1+ { [%clk 0:00:07] } 28... Kc8 { [%clk 0:00:19] } 29. Qd1 { [%clk 0:00:07] } 29... c5 { [%clk 0:00:17] } 30. Qc2 { [%clk 0:00:05] } 30... Rh5 { [%clk 0:00:13] } 31. Kxe4 { [%clk 0:00:04] } 31... Qf5# { [%clk 0:00:10] } 0-1
