[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/JP2VOen8"]
[Date "2019.07.31"]
[White "softouch"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.31"]
[UTCTime "14:47:18"]
[WhiteElo "1704"]
[BlackElo "1665"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nxd5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... Nb6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:59] } 6... Be6 { [%clk 0:00:57] } 7. Bg5 { [%clk 0:00:58] } 7... f6 { [%clk 0:00:57] } 8. Bh4 { [%clk 0:00:55] } 8... g5 { [%clk 0:00:56] } 9. Bg3 { [%clk 0:00:54] } 9... Bg7 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:53] } 10... Qd7 { [%clk 0:00:55] } 11. Re1 { [%clk 0:00:52] } 11... g4 { [%clk 0:00:54] } 12. Nh4 { [%clk 0:00:50] } 12... h5 { [%clk 0:00:52] } 13. Bg6+ { [%clk 0:00:47] } 13... Kd8 { [%clk 0:00:51] } 14. d5 { [%clk 0:00:46] } 14... Bxd5 { [%clk 0:00:50] } 15. Nxd5 { [%clk 0:00:45] } 15... Nxd5 { [%clk 0:00:49] } 16. Qe2 { [%clk 0:00:43] } 16... Kc8 { [%clk 0:00:47] } 17. Rad1 { [%clk 0:00:41] } 17... b6 { [%clk 0:00:46] } 18. Bf5 { [%clk 0:00:40] } 18... Qxf5 { [%clk 0:00:41] } 19. Nxf5 { [%clk 0:00:38] } 19... Bf8 { [%clk 0:00:40] } 20. Rxd5 { [%clk 0:00:37] } 20... Kb7 { [%clk 0:00:39] } 21. c4 { [%clk 0:00:35] } 21... e6 { [%clk 0:00:37] } 22. Rd7 { [%clk 0:00:33] } 22... exf5 { [%clk 0:00:36] } 23. Rxc7+ { [%clk 0:00:32] } 23... Ka6 { [%clk 0:00:36] } 24. Rxc6 { [%clk 0:00:30] } 24... Rd8 { [%clk 0:00:35] } 25. b4 { [%clk 0:00:29] } 25... Bxb4 { [%clk 0:00:34] } 26. Rb1 { [%clk 0:00:26] } 26... Rhe8 { [%clk 0:00:33] } 27. Qb2 { [%clk 0:00:23] } 27... Kb7 { [%clk 0:00:24] } 28. Rc7+ { [%clk 0:00:22] } 28... Ka6 { [%clk 0:00:23] } 29. Qxb4 { [%clk 0:00:20] } 29... b5 { [%clk 0:00:21] } 30. Qxb5# { [%clk 0:00:19] } 1-0
