[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/IpB4Kn8O"]
[Date "2019.11.07"]
[White "jishanshaikh4"]
[Black "kusnarev249"]
[Result "1-0"]
[UTCDate "2019.11.07"]
[UTCTime "15:52:13"]
[WhiteElo "1722"]
[BlackElo "1289"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:29] } 3. Bf4 { [%clk 0:00:29] } 3... d6 { [%clk 0:00:29] } 4. e3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:28] } 5. c4 { [%clk 0:00:29] } 5... O-O { [%clk 0:00:27] } 6. Be2 { [%clk 0:00:29] } 6... e6 { [%clk 0:00:26] } 7. O-O { [%clk 0:00:28] } 7... Qe7 { [%clk 0:00:26] } 8. Re1 { [%clk 0:00:27] } 8... Nbd7 { [%clk 0:00:25] } 9. Bg3 { [%clk 0:00:27] } 9... c6 { [%clk 0:00:25] } 10. e4 { [%clk 0:00:26] } 10... b6 { [%clk 0:00:25] } 11. e5 { [%clk 0:00:26] } 11... dxe5 { [%clk 0:00:23] } 12. dxe5 { [%clk 0:00:26] } 12... Ne8 { [%clk 0:00:22] } 13. Bd3 { [%clk 0:00:25] } 13... f6 { [%clk 0:00:22] } 14. Bc2 { [%clk 0:00:25] } 14... fxe5 { [%clk 0:00:20] } 15. Nxe5 { [%clk 0:00:25] } 15... Nxe5 { [%clk 0:00:19] } 16. Bxe5 { [%clk 0:00:24] } 16... Bxe5 { [%clk 0:00:18] } 17. Rxe5 { [%clk 0:00:24] } 17... Qf7 { [%clk 0:00:17] } 18. Qe2 { [%clk 0:00:24] } 18... Bb7 { [%clk 0:00:14] } 19. Nc3 { [%clk 0:00:23] } 19... Rd8 { [%clk 0:00:14] } 20. f3 { [%clk 0:00:22] } 20... Rd7 { [%clk 0:00:13] } 21. Re1 { [%clk 0:00:22] } 21... Re7 { [%clk 0:00:12] } 22. Rxe6 { [%clk 0:00:20] } 22... Rxe6 { [%clk 0:00:11] } 23. Qxe6 { [%clk 0:00:20] } 23... Qxe6 { [%clk 0:00:09] } 24. Rxe6 { [%clk 0:00:20] } 24... Rf7 { [%clk 0:00:08] } 25. Kf2 { [%clk 0:00:20] } 25... Rf8 { [%clk 0:00:07] } 26. Ne4 { [%clk 0:00:19] } 26... Bc8 { [%clk 0:00:05] } 27. Nd6 { [%clk 0:00:18] } 27... Bxe6 { [%clk 0:00:04] } 28. Nxe8 { [%clk 0:00:18] } 28... Rxe8 { [%clk 0:00:03] } 29. Kg3 { [%clk 0:00:16] } 29... Re7 { [%clk 0:00:03] } 30. Be4 { [%clk 0:00:16] } 30... Kf7 { [%clk 0:00:02] } 31. Kf4 { [%clk 0:00:16] } 31... Kf6 { [%clk 0:00:01] } 32. g4 { [%clk 0:00:16] } 1-0
