[Event "Rated Blitz game"]
[Site "https://lichess.org/EztLoCz1"]
[Date "2018.11.15"]
[White "huguh"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.15"]
[UTCTime "02:51:14"]
[WhiteElo "1102"]
[BlackElo "1154"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A00"]
[Opening "Sodium Attack"]
[Termination "Normal"]

1. Na3 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc4 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Ne3 { [%clk 0:03:00] } 3... d5 { [%clk 0:02:59] } 4. c3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:03:00] } 5. Nf3 { [%clk 0:02:56] } 5... Bd6 { [%clk 0:02:59] } 6. Ng5 { [%clk 0:02:52] } 6... O-O { [%clk 0:02:55] } 7. Nc2 { [%clk 0:02:47] } 7... Ne4 { [%clk 0:02:50] } 8. Nxe4 { [%clk 0:02:46] } 8... dxe4 { [%clk 0:02:52] } 9. e3 { [%clk 0:02:47] } 9... Ne7 { [%clk 0:02:44] } 10. Be2 { [%clk 0:02:48] } 10... Nf5 { [%clk 0:02:43] } 11. Bg4 { [%clk 0:02:44] } 11... Nh6 { [%clk 0:02:43] } 12. Bxc8 { [%clk 0:02:44] } 12... Qxc8 { [%clk 0:02:45] } 13. O-O { [%clk 0:02:44] } 13... Qe6 { [%clk 0:02:42] } 14. f3 { [%clk 0:02:44] } 14... exf3 { [%clk 0:02:42] } 15. Rxf3 { [%clk 0:02:45] } 15... Rad8 { [%clk 0:02:36] } 16. d4 { [%clk 0:02:46] } 16... exd4 { [%clk 0:02:34] } 17. exd4 { [%clk 0:02:46] } 17... Rfe8 { [%clk 0:02:32] } 18. Bxh6 { [%clk 0:02:46] } 18... Qxh6 { [%clk 0:02:31] } 19. Qf1 { [%clk 0:02:41] } 19... Qxh2+ { [%clk 0:02:31] } 20. Kf2 { [%clk 0:02:34] } 20... Bg3+ { [%clk 0:02:31] } 21. Rxg3 { [%clk 0:02:32] } 21... Re6 { [%clk 0:02:14] } 22. Rh3 { [%clk 0:02:33] } 22... Qf4+ { [%clk 0:02:13] } 23. Rf3 { [%clk 0:02:32] } 23... Qh4+ { [%clk 0:02:11] } 24. Rg3 { [%clk 0:02:30] } 24... Rde8 { [%clk 0:02:08] } 25. Re1 { [%clk 0:02:21] } 25... Rxe1 { [%clk 0:02:07] } 26. Nxe1 { [%clk 0:02:21] } 26... Qf4+ { [%clk 0:02:05] } 27. Rf3 { [%clk 0:02:21] } 27... Qd2+ { [%clk 0:02:02] } 28. Kg1 { [%clk 0:02:01] } 28... Rxe1 { [%clk 0:02:03] } 29. Rxf7 { [%clk 0:01:40] } 29... Rxf1+ { [%clk 0:02:00] } 30. Rxf1 { [%clk 0:01:41] } 30... Qxb2 { [%clk 0:01:56] } 31. d5 { [%clk 0:01:42] } 31... Qxc3 { [%clk 0:01:56] } 32. Re1 { [%clk 0:01:40] } 32... Qd4+ { [%clk 0:01:54] } 33. Kh1 { [%clk 0:01:39] } 0-1
