[Event "Rated Bullet game"]
[Site "https://lichess.org/gIzpvP8P"]
[Date "2021.02.16"]
[White "jishanshaikh4"]
[Black "limboflash"]
[Result "0-1"]
[UTCDate "2021.02.16"]
[UTCTime "18:24:19"]
[WhiteElo "1920"]
[BlackElo "1922"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:59] } 4. Ne2 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... Bd6 { [%clk 0:00:58] } 6. dxe5 { [%clk 0:00:58] } 6... Bxe5 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:58] } 7... Qe7 { [%clk 0:00:57] } 8. c4 { [%clk 0:00:57] } 8... Nfd7 { [%clk 0:00:56] } 9. cxd5 { [%clk 0:00:57] } 9... cxd5 { [%clk 0:00:56] } 10. Bxd5 { [%clk 0:00:55] } 10... Nc6 { [%clk 0:00:55] } 11. Nbc3 { [%clk 0:00:54] } 11... O-O { [%clk 0:00:54] } 12. f4 { [%clk 0:00:52] } 12... Bf6 { [%clk 0:00:53] } 13. e4 { [%clk 0:00:52] } 13... Nb4 { [%clk 0:00:52] } 14. Bb3 { [%clk 0:00:50] } 14... Bxc3 { [%clk 0:00:50] } 15. Nxc3 { [%clk 0:00:48] } 15... Nb6 { [%clk 0:00:49] } 16. a3 { [%clk 0:00:47] } 16... Nc6 { [%clk 0:00:47] } 17. e5 { [%clk 0:00:45] } 17... Bf5 { [%clk 0:00:46] } 18. Be3 { [%clk 0:00:43] } 18... Rad8 { [%clk 0:00:46] } 19. Qe2 { [%clk 0:00:41] } 19... Nd4 { [%clk 0:00:44] } 20. Bxd4 { [%clk 0:00:40] } 20... Rxd4 { [%clk 0:00:44] } 21. Rfd1 { [%clk 0:00:38] } 21... Rxd1+ { [%clk 0:00:43] } 22. Rxd1 { [%clk 0:00:36] } 22... Rd8 { [%clk 0:00:43] } 23. Rxd8+ { [%clk 0:00:35] } 23... Qxd8 { [%clk 0:00:43] } 24. Qd1 { [%clk 0:00:34] } 24... Qc7 { [%clk 0:00:41] } 25. Nd5 { [%clk 0:00:31] } 25... Nxd5 { [%clk 0:00:39] } 26. Qxd5 { [%clk 0:00:31] } 26... Be6 { [%clk 0:00:37] } 27. Qb5 { [%clk 0:00:28] } 27... Qc1+ { [%clk 0:00:35] } 28. Kg2 { [%clk 0:00:27] } 28... Qxb2+ { [%clk 0:00:35] } 29. Kf3 { [%clk 0:00:24] } 29... Qxb3+ { [%clk 0:00:34] } 30. Qxb3 { [%clk 0:00:22] } 30... Bxb3 { [%clk 0:00:34] } 31. Ke4 { [%clk 0:00:22] } 31... Kf8 { [%clk 0:00:34] } 32. g4 { [%clk 0:00:21] } 32... Ke7 { [%clk 0:00:33] } 33. f5 { [%clk 0:00:21] } 33... g6 { [%clk 0:00:33] } 34. h3 { [%clk 0:00:20] } 34... gxf5+ { [%clk 0:00:33] } 35. gxf5 { [%clk 0:00:20] } 35... Bc2+ { [%clk 0:00:32] } 36. Kf4 { [%clk 0:00:19] } 36... b5 { [%clk 0:00:31] } 37. f6+ { [%clk 0:00:18] } 37... Ke6 { [%clk 0:00:30] } 38. h4 { [%clk 0:00:17] } 38... a5 { [%clk 0:00:29] } 39. Ke3 { [%clk 0:00:17] } 39... b4 { [%clk 0:00:28] } 40. axb4 { [%clk 0:00:16] } 40... axb4 { [%clk 0:00:28] } 41. Kd4 { [%clk 0:00:15] } 41... b3 { [%clk 0:00:28] } 42. Kc3 { [%clk 0:00:15] } 42... Kxe5 { [%clk 0:00:27] } 43. Kb2 { [%clk 0:00:15] } 43... Kxf6 { [%clk 0:00:27] } 44. Kc3 { [%clk 0:00:15] } 44... Kg6 { [%clk 0:00:27] } 45. Kb2 { [%clk 0:00:14] } 45... Kh5 { [%clk 0:00:27] } 46. Kc3 { [%clk 0:00:14] } 46... Kxh4 { [%clk 0:00:27] } 47. Kd2 { [%clk 0:00:14] } 47... f6 { [%clk 0:00:27] } 48. Kc3 { [%clk 0:00:14] } 48... Kg5 { [%clk 0:00:27] } 49. Kb2 { [%clk 0:00:13] } 49... f5 { [%clk 0:00:27] } 50. Kc3 { [%clk 0:00:13] } 50... h5 { [%clk 0:00:27] } 51. Kd2 { [%clk 0:00:13] } 51... h4 { [%clk 0:00:27] } 52. Ke3 { [%clk 0:00:13] } 52... f4+ { [%clk 0:00:27] } 53. Kf2 { [%clk 0:00:13] } 53... Kg4 { [%clk 0:00:27] } 54. Kg2 { [%clk 0:00:12] } 54... Be4+ { [%clk 0:00:26] } 55. Kh2 { [%clk 0:00:11] } 55... b2 { [%clk 0:00:23] } 56. Kg1 { [%clk 0:00:11] } 56... b1=Q+ { [%clk 0:00:21] } 57. Kh2 { [%clk 0:00:11] } 57... Qc2+ { [%clk 0:00:20] } 58. Kg1 { [%clk 0:00:10] } 58... Qg2# { [%clk 0:00:20] } 0-1
