[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Vm0KZeoO"]
[Date "2020.10.08"]
[White "jishanshaikh4"]
[Black "lkman27"]
[Result "0-1"]
[UTCDate "2020.10.08"]
[UTCTime "11:18:55"]
[WhiteElo "1947"]
[BlackElo "2360"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Be7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:29] } 5... O-O { [%clk 0:00:30] } 6. c4 { [%clk 0:00:29] } 6... c5 { [%clk 0:00:30] } 7. cxd5 { [%clk 0:00:29] } 7... exd5 { [%clk 0:00:29] } 8. dxc5 { [%clk 0:00:28] } 8... Nc6 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:28] } 9... Re8 { [%clk 0:00:29] } 10. e4 { [%clk 0:00:28] } 10... Bf5 { [%clk 0:00:29] } 11. e5 { [%clk 0:00:28] } 11... Ne4 { [%clk 0:00:28] } 12. Bd3 { [%clk 0:00:26] } 12... Nxc3 { [%clk 0:00:27] } 13. bxc3 { [%clk 0:00:26] } 13... Bg6 { [%clk 0:00:26] } 14. Bxg6 { [%clk 0:00:25] } 14... hxg6 { [%clk 0:00:26] } 15. Bf4 { [%clk 0:00:24] } 15... Bxc5 { [%clk 0:00:25] } 16. Qd2 { [%clk 0:00:23] } 16... d4 { [%clk 0:00:25] } 17. cxd4 { [%clk 0:00:21] } 17... Nxd4 { [%clk 0:00:25] } 18. Nxd4 { [%clk 0:00:21] } 18... Qxd4 { [%clk 0:00:25] } 19. Qxd4 { [%clk 0:00:20] } 19... Bxd4 { [%clk 0:00:25] } 20. Rae1 { [%clk 0:00:17] } 20... g5 { [%clk 0:00:23] } 21. Bxg5 { [%clk 0:00:16] } 21... Bxe5 { [%clk 0:00:23] } 22. f4 { [%clk 0:00:15] } 22... Bd4+ { [%clk 0:00:21] } 23. Kh1 { [%clk 0:00:14] } 23... b5 { [%clk 0:00:21] } 24. h3 { [%clk 0:00:12] } 24... f6 { [%clk 0:00:21] } 25. Bh4 { [%clk 0:00:11] } 25... Bc3 { [%clk 0:00:20] } 26. Rxe8+ { [%clk 0:00:10] } 26... Rxe8 { [%clk 0:00:20] } 27. Rf3 { [%clk 0:00:09] } 27... b4 { [%clk 0:00:19] } 28. Kh2 { [%clk 0:00:09] } 28... Re2 { [%clk 0:00:18] } 29. Bg3 { [%clk 0:00:08] } 29... Rxa2 { [%clk 0:00:17] } 30. Rd3 { [%clk 0:00:07] } 30... Rd2 { [%clk 0:00:16] } 31. Rxd2 { [%clk 0:00:06] } 31... Bxd2 { [%clk 0:00:16] } 32. f5 { [%clk 0:00:05] } 32... b3 { [%clk 0:00:16] } 33. Be1 { [%clk 0:00:03] } 33... Bxe1 { [%clk 0:00:15] } 0-1
