[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/mJPQHhRQ"]
[Date "2021.07.15"]
[White "jishanshaikh4"]
[Black "Rakhimbai_Nurtlek"]
[Result "1-0"]
[UTCDate "2021.07.15"]
[UTCTime "20:20:12"]
[WhiteElo "2020"]
[BlackElo "2026"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:29] } 4. Bd3 { [%clk 0:00:30] } 4... Nc6 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:30] } 5... Bg4 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:30] } 6... Bxf3 { [%clk 0:00:29] } 7. Qxf3 { [%clk 0:00:29] } 7... e5 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:29] } 8... exd4 { [%clk 0:00:28] } 9. exd4 { [%clk 0:00:29] } 9... Nxd4 { [%clk 0:00:28] } 10. Qxb7 { [%clk 0:00:27] } 10... Rb8 { [%clk 0:00:27] } 11. Qe4+ { [%clk 0:00:25] } 11... Ne7 { [%clk 0:00:26] } 12. Nd5 { [%clk 0:00:24] } 12... Nf5 { [%clk 0:00:23] } 13. g4 { [%clk 0:00:23] } 13... Nd4 { [%clk 0:00:19] } 14. Bg5 { [%clk 0:00:22] } 14... f6 { [%clk 0:00:18] } 15. Nxf6+ { [%clk 0:00:21] } 15... Bxf6 { [%clk 0:00:18] } 16. Bxf6 { [%clk 0:00:21] } 16... O-O { [%clk 0:00:17] } 17. Bxd4 { [%clk 0:00:20] } 17... Re8 { [%clk 0:00:13] } 18. Qe6+ { [%clk 0:00:19] } 18... Kf8 { [%clk 0:00:11] } 19. Qf6+ { [%clk 0:00:18] } 19... Kg8 { [%clk 0:00:10] } 20. Qg7# { [%clk 0:00:18] } 1-0
