[Event "Rated Blitz game"]
[Site "https://lichess.org/s0M0lSjL"]
[Date "2021.12.26"]
[White "jishanshaikh4"]
[Black "MLankers"]
[Result "1-0"]
[UTCDate "2021.12.26"]
[UTCTime "13:01:23"]
[WhiteElo "2124"]
[BlackElo "2180"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Tal Variation"]
[Termination "Time forfeit"]

