[Event "Rated Bullet game"]
[Site "https://lichess.org/SM7ZWc5R"]
[Date "2021.07.20"]
[White "AaRaMk"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.20"]
[UTCTime "10:32:28"]
[WhiteElo "2143"]
[BlackElo "2067"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

