[Event "Rated Blitz game"]
[Site "https://lichess.org/FtOfWEbt"]
[Date "2021.12.11"]
[White "jishanshaikh4"]
[Black "kleb07"]
[Result "0-1"]
[UTCDate "2021.12.11"]
[UTCTime "20:30:50"]
[WhiteElo "2109"]
[BlackElo "2116"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... d6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:03:00] } 4. cxd4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:57] } 5... a6 { [%clk 0:02:59] } 6. Bd3 { [%clk 0:02:57] } 6... e5 { [%clk 0:02:56] } 7. dxe5 { [%clk 0:02:55] } 7... dxe5 { [%clk 0:02:55] } 8. Nf3 { [%clk 0:02:54] } 8... Bc5 { [%clk 0:02:54] } 9. Nxe5 { [%clk 0:02:51] } 9... O-O { [%clk 0:02:52] } 10. O-O { [%clk 0:02:50] } 10... Re8 { [%clk 0:02:48] } 11. Nf3 { [%clk 0:02:43] } 11... Nc6 { [%clk 0:02:44] } 12. Bg5 { [%clk 0:02:42] } 12... Bg4 { [%clk 0:02:43] } 13. Bxf6 { [%clk 0:02:31] } 13... Qxf6 { [%clk 0:02:40] } 14. Be2 { [%clk 0:02:29] } 14... Rad8 { [%clk 0:02:39] } 15. Qb3 { [%clk 0:02:27] } 15... Bxf3 { [%clk 0:02:32] } 16. Bxf3 { [%clk 0:02:27] } 16... Nd4 { [%clk 0:02:31] } 17. Qd1 { [%clk 0:02:20] } 17... b5 { [%clk 0:02:09] } 18. Nd5 { [%clk 0:02:15] } 18... Nxf3+ { [%clk 0:01:57] } 19. Qxf3 { [%clk 0:02:12] } 19... Qxb2 { [%clk 0:01:57] } 20. Rad1 { [%clk 0:02:07] } 20... Qxa2 { [%clk 0:01:49] } 21. Qg4 { [%clk 0:02:05] } 21... Qb2 { [%clk 0:01:42] } 22. Rc1 { [%clk 0:01:49] } 22... Qd4 { [%clk 0:01:28] } 23. Rfe1 { [%clk 0:01:39] } 23... Qxf2+ { [%clk 0:01:26] } 24. Kh1 { [%clk 0:01:36] } 24... f5 { [%clk 0:01:06] } 25. Qf3 { [%clk 0:01:24] } 25... fxe4 { [%clk 0:00:56] } 26. Qb3 { [%clk 0:01:16] } 26... Kh8 { [%clk 0:00:50] } 27. Rf1 { [%clk 0:01:13] } 27... e3 { [%clk 0:00:34] } 28. Rxf2 { [%clk 0:01:01] } 28... exf2 { [%clk 0:00:34] } 29. h3 { [%clk 0:00:59] } 29... Re1+ { [%clk 0:00:27] } 30. Rxe1 { [%clk 0:00:58] } 30... fxe1=Q+ { [%clk 0:00:26] } 31. Kh2 { [%clk 0:00:53] } 31... Qe5+ { [%clk 0:00:26] } 32. g3 { [%clk 0:00:49] } 32... Qxd5 { [%clk 0:00:25] } 33. Qc2 { [%clk 0:00:46] } 33... Qd2+ { [%clk 0:00:23] } 34. Qxd2 { [%clk 0:00:45] } 34... Rxd2+ { [%clk 0:00:23] } 35. Kh1 { [%clk 0:00:44] } 35... Re2 { [%clk 0:00:23] } 36. g4 { [%clk 0:00:43] } 36... Rf2 { [%clk 0:00:22] } 37. g5 { [%clk 0:00:42] } 37... h6 { [%clk 0:00:21] } 38. h4 { [%clk 0:00:42] } 38... hxg5 { [%clk 0:00:20] } 39. hxg5 { [%clk 0:00:42] } 39... Kh7 { [%clk 0:00:20] } 40. g6+ { [%clk 0:00:42] } 40... Kxg6 { [%clk 0:00:19] } 41. Kg1 { [%clk 0:00:41] } 41... Kg5 { [%clk 0:00:19] } 42. Kh1 { [%clk 0:00:41] } 42... Kg4 { [%clk 0:00:18] } 43. Kg1 { [%clk 0:00:41] } 43... Kg3 { [%clk 0:00:17] } 44. Kh1 { [%clk 0:00:40] } 44... b4 { [%clk 0:00:11] } 45. Kg1 { [%clk 0:00:38] } 45... Rf5+ { [%clk 0:00:09] } 46. Kh1 { [%clk 0:00:38] } 46... Rf1# { [%clk 0:00:08] } 0-1
