[Event "Rated Blitz game"]
[Site "https://lichess.org/P83WiYoQ"]
[Date "2019.02.26"]
[White "Millier"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.26"]
[UTCTime "15:49:29"]
[WhiteElo "1352"]
[BlackElo "1364"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D35"]
[Opening "Queen's Gambit Declined: Normal Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:57] } 4. a3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:54] } 5. Bf4 { [%clk 0:02:57] } 5... Bd6 { [%clk 0:02:51] } 6. Bg3 { [%clk 0:02:55] } 6... O-O { [%clk 0:02:48] } 7. Nf3 { [%clk 0:02:54] } 7... Re8 { [%clk 0:02:47] } 8. e3 { [%clk 0:02:52] } 8... Nd7 { [%clk 0:02:47] } 9. cxd5 { [%clk 0:02:49] } 9... exd5 { [%clk 0:02:43] } 10. Nxd5 { [%clk 0:02:47] } 10... Bxg3 { [%clk 0:02:41] } 11. hxg3 { [%clk 0:02:47] } 11... Nf6 { [%clk 0:02:34] } 12. Nxf6+ { [%clk 0:02:31] } 12... Qxf6 { [%clk 0:02:34] } 13. Qd3 { [%clk 0:02:31] } 13... Bg4 { [%clk 0:02:30] } 14. Qxh7+ { [%clk 0:02:27] } 14... Kf8 { [%clk 0:02:29] } 15. Qh8+ { [%clk 0:02:23] } 15... Ke7 { [%clk 0:02:27] } 16. Qh4 { [%clk 0:02:10] } 16... g5 { [%clk 0:02:15] } 17. Qxg4 { [%clk 0:02:01] } 17... Rh8 { [%clk 0:02:09] } 18. Rxh8 { [%clk 0:01:59] } 18... Qxh8 { [%clk 0:02:08] } 19. Qxg5+ { [%clk 0:01:59] } 19... Kd6 { [%clk 0:02:05] } 20. O-O-O { [%clk 0:01:44] } 20... Ne7 { [%clk 0:02:00] } 21. Qc5+ { [%clk 0:01:41] } 21... Ke6 { [%clk 0:01:58] } 22. Ng5+ { [%clk 0:01:38] } 22... Kf6 { [%clk 0:01:55] } 23. Qe5+ { [%clk 0:01:34] } 23... Kg6 { [%clk 0:01:51] } 24. Bd3+ { [%clk 0:01:34] } 24... Kh5 { [%clk 0:01:49] } 25. Rh1+ { [%clk 0:01:33] } 25... Kg4 { [%clk 0:01:48] } 26. Qf4# { [%clk 0:01:21] } 1-0
