[Event "Rated Blitz game"]
[Site "https://lichess.org/tz6WMOfR"]
[Date "2020.02.29"]
[White "jishanshaikh4"]
[Black "fishozzin"]
[Result "1-0"]
[UTCDate "2020.02.29"]
[UTCTime "00:56:40"]
[WhiteElo "1686"]
[BlackElo "1621"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E50"]
[Opening "Nimzo-Indian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. e3 { [%clk 0:03:00] } 3... Bb4 { [%clk 0:02:58] } 4. d4 { [%clk 0:03:00] } 4... O-O { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:59] } 5... Bxc3+ { [%clk 0:02:55] } 6. bxc3 { [%clk 0:02:58] } 6... d5 { [%clk 0:02:53] } 7. cxd5 { [%clk 0:02:56] } 7... exd5 { [%clk 0:02:52] } 8. c4 { [%clk 0:02:56] } 8... Bg4 { [%clk 0:02:51] } 9. cxd5 { [%clk 0:02:54] } 9... Qxd5 { [%clk 0:02:49] } 10. Bd3 { [%clk 0:02:54] } 10... Bxf3 { [%clk 0:02:43] } 11. Qxf3 { [%clk 0:02:52] } 11... Qxf3 { [%clk 0:02:42] } 12. gxf3 { [%clk 0:02:51] } 12... Nc6 { [%clk 0:02:39] } 13. Ba3 { [%clk 0:02:50] } 13... Rfd8 { [%clk 0:02:35] } 14. Rb1 { [%clk 0:02:48] } 14... b6 { [%clk 0:02:33] } 15. Bb5 { [%clk 0:02:45] } 15... Ne7 { [%clk 0:02:08] } 16. Rg1 { [%clk 0:02:43] } 16... Ned5 { [%clk 0:02:03] } 17. Ke2 { [%clk 0:02:39] } 17... Nc3+ { [%clk 0:01:59] } 18. Kd3 { [%clk 0:02:38] } 18... Nxb1 { [%clk 0:01:58] } 19. Rxb1 { [%clk 0:02:37] } 19... Rd5 { [%clk 0:01:54] } 20. e4 { [%clk 0:02:31] } 20... Rdd8 { [%clk 0:01:45] } 21. Rg1 { [%clk 0:02:21] } 21... Nh5 { [%clk 0:01:40] } 22. d5 { [%clk 0:02:19] } 22... a6 { [%clk 0:01:38] } 23. Bc6 { [%clk 0:02:17] } 23... Rab8 { [%clk 0:01:35] } 24. Be7 { [%clk 0:02:14] } 24... Nf4+ { [%clk 0:01:20] } 25. Ke3 { [%clk 0:02:08] } 25... Ng6 { [%clk 0:01:11] } 26. Bxd8 { [%clk 0:02:06] } 26... Rxd8 { [%clk 0:01:10] } 27. f4 { [%clk 0:02:04] } 27... f6 { [%clk 0:01:05] } 28. f5 { [%clk 0:02:02] } 28... Ne5 { [%clk 0:01:02] } 29. Ba4 { [%clk 0:02:01] } 29... h5 { [%clk 0:00:58] } 30. f4 { [%clk 0:02:00] } 30... Ng4+ { [%clk 0:00:57] } 31. Kd4 { [%clk 0:01:56] } 31... Nf2 { [%clk 0:00:53] } 32. Rg2 { [%clk 0:01:49] } 32... c5+ { [%clk 0:00:52] } 33. Ke3 { [%clk 0:01:47] } 33... Nd1+ { [%clk 0:00:50] } 34. Kf3 { [%clk 0:01:45] } 34... Nc3 { [%clk 0:00:46] } 35. Bb3 { [%clk 0:01:43] } 35... b5 { [%clk 0:00:43] } 36. Rc2 { [%clk 0:01:28] } 36... c4 { [%clk 0:00:41] } 37. Bxc4 { [%clk 0:01:27] } 37... bxc4 { [%clk 0:00:40] } 38. Rxc3 { [%clk 0:01:26] } 38... Rc8 { [%clk 0:00:35] } 39. e5 { [%clk 0:01:25] } 39... Kf7 { [%clk 0:00:35] } 40. e6+ { [%clk 0:01:23] } 40... Ke7 { [%clk 0:00:34] } 41. Ke4 { [%clk 0:01:22] } 41... Kd6 { [%clk 0:00:33] } 42. Kd4 { [%clk 0:01:21] } 42... h4 { [%clk 0:00:27] } 43. Rxc4 { [%clk 0:01:20] } 43... Rxc4+ { [%clk 0:00:26] } 44. Kxc4 { [%clk 0:01:20] } 44... h3 { [%clk 0:00:26] } 45. Kd4 { [%clk 0:01:18] } 45... a5 { [%clk 0:00:24] } 46. a4 { [%clk 0:01:17] } 46... Ke7 { [%clk 0:00:22] } 47. Kc5 { [%clk 0:01:16] } 47... Kd8 { [%clk 0:00:19] } 48. d6 { [%clk 0:01:15] } 48... Ke8 { [%clk 0:00:18] } 49. Kc6 { [%clk 0:01:14] } 49... g5 { [%clk 0:00:18] } 50. fxg5 { [%clk 0:01:13] } 50... fxg5 { [%clk 0:00:16] } 51. d7+ { [%clk 0:01:10] } 51... Kd8 { [%clk 0:00:15] } 52. f6 { [%clk 0:01:07] } 52... g4 { [%clk 0:00:14] } 53. e7# { [%clk 0:01:06] } 1-0
