[Event "Rated Bullet game"]
[Site "https://lichess.org/8sxm7noo"]
[Date "2021.07.10"]
[White "jishanshaikh4"]
[Black "oklim"]
[Result "1-0"]
[UTCDate "2021.07.10"]
[UTCTime "21:12:09"]
[WhiteElo "2015"]
[BlackElo "2035"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:57] } 4. exd4 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:57] } 5. c4 { [%clk 0:01:00] } 5... Bg4 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:01:00] } 6... e6 { [%clk 0:00:55] } 7. Be2 { [%clk 0:00:59] } 7... Be7 { [%clk 0:00:53] } 8. cxd5 { [%clk 0:00:59] } 8... exd5 { [%clk 0:00:51] } 9. h3 { [%clk 0:00:58] } 9... Bh5 { [%clk 0:00:50] } 10. O-O { [%clk 0:00:58] } 10... Nf6 { [%clk 0:00:48] } 11. Bf4 { [%clk 0:00:57] } 11... O-O { [%clk 0:00:47] } 12. a3 { [%clk 0:00:57] } 12... a6 { [%clk 0:00:46] } 13. Ne5 { [%clk 0:00:57] } 13... Bd6 { [%clk 0:00:42] } 14. Bxh5 { [%clk 0:00:55] } 14... Nxh5 { [%clk 0:00:40] } 15. Qxh5 { [%clk 0:00:55] } 15... f6 { [%clk 0:00:39] } 16. Nxc6 { [%clk 0:00:52] } 16... bxc6 { [%clk 0:00:39] } 17. Bxd6 { [%clk 0:00:52] } 17... Qxd6 { [%clk 0:00:39] } 18. Qf3 { [%clk 0:00:51] } 18... Rab8 { [%clk 0:00:38] } 19. Rae1 { [%clk 0:00:51] } 19... Rxb2 { [%clk 0:00:37] } 20. Ne2 { [%clk 0:00:49] } 20... Rfb8 { [%clk 0:00:33] } 21. Nf4 { [%clk 0:00:48] } 21... R2b3 { [%clk 0:00:31] } 22. Qg4 { [%clk 0:00:47] } 22... Rxa3 { [%clk 0:00:27] } 23. Nh5 { [%clk 0:00:46] } 23... Qc7 { [%clk 0:00:24] } 24. Nxf6+ { [%clk 0:00:44] } 24... Kh8 { [%clk 0:00:23] } 25. Nh5 { [%clk 0:00:44] } 25... Rg8 { [%clk 0:00:22] } 26. Nf4 { [%clk 0:00:38] } 26... Qf7 { [%clk 0:00:21] } 27. Ne6 { [%clk 0:00:37] } 27... Ra4 { [%clk 0:00:19] } 28. Ng5 { [%clk 0:00:35] } 28... Qg6 { [%clk 0:00:17] } 29. Qh4 { [%clk 0:00:33] } 29... h6 { [%clk 0:00:16] } 30. Re6 { [%clk 0:00:32] } 30... Qxg5 { [%clk 0:00:09] } 31. Qxg5 { [%clk 0:00:28] } 31... hxg5 { [%clk 0:00:07] } 32. Rg6 { [%clk 0:00:28] } 32... Rxd4 { [%clk 0:00:07] } 33. Rxg5 { [%clk 0:00:28] } 33... c5 { [%clk 0:00:05] } 34. Ra1 { [%clk 0:00:27] } 34... c4 { [%clk 0:00:05] } 35. Rxa6 { [%clk 0:00:26] } 35... c3 { [%clk 0:00:05] } 36. Rc6 { [%clk 0:00:25] } 36... Rd1+ { [%clk 0:00:03] } 37. Kh2 { [%clk 0:00:24] } 37... d4 { [%clk 0:00:03] } 38. Rd5 { [%clk 0:00:22] } 38... d3 { [%clk 0:00:01] } 39. Rh5# { [%clk 0:00:22] } 1-0
