[Event "2022 Spring Marathon"]
[Site "https://lichess.org/nKaEtcg4"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "Artak_Manukyan"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "15:40:37"]
[WhiteElo "2033"]
[BlackElo "2345"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[BlackTitle "NM"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c6 { [%clk 0:02:00] } 2. e5 { [%clk 0:02:00] } 2... d5 { [%clk 0:02:01] } 3. exd6 { [%clk 0:02:01] } 3... exd6 { [%clk 0:02:01] } 4. d4 { [%clk 0:02:02] } 4... d5 { [%clk 0:02:01] } 5. Nf3 { [%clk 0:02:03] } 5... Bd6 { [%clk 0:02:01] } 6. c4 { [%clk 0:02:03] } 6... Nf6 { [%clk 0:02:01] } 7. cxd5 { [%clk 0:02:03] } 7... cxd5 { [%clk 0:02:00] } 8. Nc3 { [%clk 0:02:04] } 8... O-O { [%clk 0:02:00] } 9. Be2 { [%clk 0:02:03] } 9... Re8 { [%clk 0:01:59] } 10. O-O { [%clk 0:02:03] } 10... h6 { [%clk 0:01:59] } 11. Be3 { [%clk 0:02:03] } 11... Ng4 { [%clk 0:01:57] } 12. Qc1 { [%clk 0:02:00] } 12... Nxe3 { [%clk 0:01:55] } 13. fxe3 { [%clk 0:02:01] } 13... Nc6 { [%clk 0:01:52] } 14. Bb5 { [%clk 0:01:59] } 14... Bg4 { [%clk 0:01:47] } 15. Nxd5 { [%clk 0:01:56] } 15... Rc8 { [%clk 0:01:47] } 16. Nf4 { [%clk 0:01:53] } 16... Bxf3 { [%clk 0:01:44] } 17. Rxf3 { [%clk 0:01:51] } 17... Nxd4 { [%clk 0:01:43] } 18. Qf1 { [%clk 0:01:50] } 18... Nxf3+ { [%clk 0:01:41] } 19. Qxf3 { [%clk 0:01:50] } 19... Rxe3 { [%clk 0:01:38] } 20. Qf2 { [%clk 0:01:43] } 20... Bc5 { [%clk 0:01:35] } 21. Kh1 { [%clk 0:01:41] } 21... Qf6 { [%clk 0:01:22] } 22. Rf1 { [%clk 0:01:36] } 22... Re5 { [%clk 0:01:15] } 23. Qg3 { [%clk 0:01:32] } 23... Rf5 { [%clk 0:01:13] } 24. Bd3 { [%clk 0:01:29] } 24... Rg5 { [%clk 0:01:06] } 25. Qh3 { [%clk 0:01:25] } 25... Rd8 { [%clk 0:01:01] } 26. Nd5 { [%clk 0:01:17] } 26... Qd4 { [%clk 0:00:53] } 27. Nf4 { [%clk 0:01:12] } 27... Qe3 { [%clk 0:00:36] } 28. Qxe3 { [%clk 0:00:56] } 28... Bxe3 { [%clk 0:00:37] } 29. Bc4 { [%clk 0:00:50] } 29... Bxf4 { [%clk 0:00:33] } 30. Rxf4 { [%clk 0:00:51] } 30... Rd1+ { [%clk 0:00:32] } 31. Bf1 { [%clk 0:00:51] } 31... g6 { [%clk 0:00:30] } 32. h3 { [%clk 0:00:51] } 32... Rf5 { [%clk 0:00:29] } 33. Rxf5 { [%clk 0:00:51] } 33... gxf5 { [%clk 0:00:30] } 34. Kg1 { [%clk 0:00:51] } 34... Rd2 { [%clk 0:00:28] } 35. Bc4 { [%clk 0:00:49] } 35... Rxb2 { [%clk 0:00:27] } 36. Kh2 { [%clk 0:00:50] } 36... Kg7 { [%clk 0:00:27] } 37. Kg3 { [%clk 0:00:49] } 37... Kf6 { [%clk 0:00:27] } 38. Kf4 { [%clk 0:00:49] } 38... Rb4 { [%clk 0:00:26] } 0-1
