[Event "Rated Blitz game"]
[Site "https://lichess.org/Cxjqto7C"]
[Date "2021.04.26"]
[White "jishanshaikh4"]
[Black "vjayb"]
[Result "0-1"]
[UTCDate "2021.04.26"]
[UTCTime "16:15:44"]
[WhiteElo "2058"]
[BlackElo "2019"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Vienna Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:59] } 3... e6 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:58] } 4... dxc4 { [%clk 0:02:59] } 5. Bf4 { [%clk 0:02:56] } 5... Be7 { [%clk 0:02:59] } 6. a4 { [%clk 0:02:55] } 6... Bd6 { [%clk 0:02:59] } 7. Bxd6 { [%clk 0:02:51] } 7... Qxd6 { [%clk 0:02:59] } 8. e4 { [%clk 0:02:50] } 8... Qb4 { [%clk 0:02:55] } 9. Qc2 { [%clk 0:02:47] } 9... Nxe4 { [%clk 0:02:51] } 10. Be2 { [%clk 0:02:45] } 10... Nxc3 { [%clk 0:02:44] } 11. bxc3 { [%clk 0:02:43] } 11... Qd6 { [%clk 0:02:39] } 12. Bxc4 { [%clk 0:02:41] } 12... Nd7 { [%clk 0:02:33] } 13. O-O { [%clk 0:02:38] } 13... Nf6 { [%clk 0:02:32] } 14. Bd3 { [%clk 0:02:34] } 14... b6 { [%clk 0:02:31] } 15. Ne5 { [%clk 0:02:29] } 15... Bb7 { [%clk 0:02:30] } 16. f4 { [%clk 0:02:24] } 16... h5 { [%clk 0:02:29] } 17. Bb5+ { [%clk 0:02:09] } 17... Kf8 { [%clk 0:02:26] } 18. Bd3 { [%clk 0:02:05] } 18... g5 { [%clk 0:02:24] } 19. fxg5 { [%clk 0:02:00] } 19... Ng4 { [%clk 0:02:22] } 20. Rxf7+ { [%clk 0:01:48] } 20... Ke8 { [%clk 0:02:18] } 21. Bg6 { [%clk 0:01:44] } 21... Nxe5 { [%clk 0:02:07] } 22. dxe5 { [%clk 0:01:41] } 22... Qc5+ { [%clk 0:01:54] } 23. Kh1 { [%clk 0:01:35] } 23... Kd8 { [%clk 0:01:40] } 24. Qd3+ { [%clk 0:01:26] } 24... Kc8 { [%clk 0:01:32] } 25. Qd7+ { [%clk 0:01:24] } 25... Kb8 { [%clk 0:01:31] } 26. Rd1 { [%clk 0:01:20] } 26... Qxe5 { [%clk 0:01:12] } 27. Re7 { [%clk 0:00:57] } 27... Rc8 { [%clk 0:00:43] } 28. Qxe6 { [%clk 0:00:45] } 28... Qxg5 { [%clk 0:00:32] } 29. Be4 { [%clk 0:00:23] } 29... Qg4 { [%clk 0:00:22] } 30. Bxb7 { [%clk 0:00:19] } 30... Qxd1+ { [%clk 0:00:19] } 31. Qe1 { [%clk 0:00:18] } 31... Qxe1+ { [%clk 0:00:16] } 32. Rxe1 { [%clk 0:00:18] } 32... Kxb7 { [%clk 0:00:15] } 33. Re5 { [%clk 0:00:17] } 33... Re8 { [%clk 0:00:12] } 34. h3 { [%clk 0:00:17] } 34... Rxe5 { [%clk 0:00:11] } 35. Kh2 { [%clk 0:00:16] } 35... Re3 { [%clk 0:00:10] } 36. c4 { [%clk 0:00:16] } 36... Rc3 { [%clk 0:00:10] } 37. a5 { [%clk 0:00:15] } 37... Rxc4 { [%clk 0:00:09] } 38. a6+ { [%clk 0:00:15] } 38... Kxa6 { [%clk 0:00:08] } 39. Kg3 { [%clk 0:00:15] } 39... b5 { [%clk 0:00:08] } 40. Kf3 { [%clk 0:00:14] } 40... Rd8 { [%clk 0:00:08] } 41. Ke3 { [%clk 0:00:14] } 41... Rd5 { [%clk 0:00:07] } 42. g4 { [%clk 0:00:13] } 42... Rdc5 { [%clk 0:00:07] } 43. g5 { [%clk 0:00:12] } 43... Rxg5 { [%clk 0:00:05] } 44. Kd3 { [%clk 0:00:12] } 44... Rg3+ { [%clk 0:00:05] } 45. Ke2 { [%clk 0:00:11] } 45... Rxh3 { [%clk 0:00:05] } 46. Kf2 { [%clk 0:00:10] } 46... Rc2+ { [%clk 0:00:04] } 47. Kg1 { [%clk 0:00:09] } 47... Rb3 { [%clk 0:00:04] } 48. Kf1 { [%clk 0:00:07] } 48... Rb1# { [%clk 0:00:04] } 0-1
