[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/gObosmfz"]
[Date "2020.09.30"]
[White "jishanshaikh4"]
[Black "Victor9999"]
[Result "0-1"]
[UTCDate "2020.09.30"]
[UTCTime "17:08:53"]
[WhiteElo "1876"]
[BlackElo "2179"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. dxc5 { [%clk 0:00:29] } 3... Bxc5 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:29] } 6... d5 { [%clk 0:00:29] } 7. Nd4 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:29] } 8. Nxc6 { [%clk 0:00:29] } 8... bxc6 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:29] } 9... e5 { [%clk 0:00:28] } 10. e4 { [%clk 0:00:28] } 10... d4 { [%clk 0:00:27] } 11. Nb1 { [%clk 0:00:26] } 11... Nxe4 { [%clk 0:00:27] } 12. f3 { [%clk 0:00:25] } 12... d3+ { [%clk 0:00:26] } 13. Kh1 { [%clk 0:00:23] } 13... dxe2 { [%clk 0:00:25] } 14. Qxe2 { [%clk 0:00:23] } 14... Nf2+ { [%clk 0:00:24] } 15. Rxf2 { [%clk 0:00:21] } 15... Bxf2 { [%clk 0:00:24] } 16. Qxf2 { [%clk 0:00:21] } 16... Qd1+ { [%clk 0:00:24] } 17. Qg1 { [%clk 0:00:21] } 17... Rd8 { [%clk 0:00:24] } 18. Qxd1 { [%clk 0:00:20] } 18... Rxd1# { [%clk 0:00:23] } 0-1
