[Event "Rated Bullet game"]
[Site "https://lichess.org/qCPifrNi"]
[Date "2021.05.19"]
[White "jishanshaikh4"]
[Black "nobody9991"]
[Result "1-0"]
[UTCDate "2021.05.19"]
[UTCTime "14:48:25"]
[WhiteElo "2069"]
[BlackElo "2105"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bb7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Be2 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:59] } 5. Nfd2 { [%clk 0:00:59] } 5... c5 { [%clk 0:00:58] } 6. Bf3 { [%clk 0:00:59] } 6... cxd4 { [%clk 0:00:58] } 7. Bxb7 { [%clk 0:00:58] } 1-0
