[Event "Rated Bullet game"]
[Site "https://lichess.org/S4XlJDAt"]
[Date "2022.01.22"]
[White "Chesscrusher28"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.22"]
[UTCTime "18:15:51"]
[WhiteElo "2013"]
[BlackElo "2011"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Normal"]

1. c4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. b3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bb2 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. cxd5 { [%clk 0:00:29] } 4... cxd5 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:29] } 5... Bf5 { [%clk 0:00:30] } 6. Nf3 { [%clk 0:00:28] } 6... e6 { [%clk 0:00:29] } 7. e3 { [%clk 0:00:28] } 7... Bd6 { [%clk 0:00:29] } 8. Bd3 { [%clk 0:00:28] } 8... Bxd3 { [%clk 0:00:27] } 9. Qxd3 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:27] } 10. O-O { [%clk 0:00:27] } 10... Nc6 { [%clk 0:00:27] } 11. Re1 { [%clk 0:00:27] } 11... Re8 { [%clk 0:00:27] } 12. a3 { [%clk 0:00:27] } 12... e5 { [%clk 0:00:26] } 13. dxe5 { [%clk 0:00:25] } 13... Nxe5 { [%clk 0:00:26] } 14. Nxe5 { [%clk 0:00:24] } 14... Bxe5 { [%clk 0:00:26] } 15. Bxe5 { [%clk 0:00:24] } 15... Rxe5 { [%clk 0:00:26] } 16. e4 { [%clk 0:00:23] } 16... dxe4 { [%clk 0:00:25] } 17. Qe3 { [%clk 0:00:21] } 17... Qe7 { [%clk 0:00:23] } 18. Nd2 { [%clk 0:00:21] } 18... Re8 { [%clk 0:00:23] } 19. Rad1 { [%clk 0:00:20] } 19... h6 { [%clk 0:00:21] } 20. Nc4 { [%clk 0:00:20] } 20... Re6 { [%clk 0:00:20] } 21. Rd4 { [%clk 0:00:19] } 21... Ng4 { [%clk 0:00:19] } 22. Qf4 { [%clk 0:00:18] } 22... f5 { [%clk 0:00:18] } 23. h3 { [%clk 0:00:16] } 23... Ne5 { [%clk 0:00:16] } 24. Nxe5 { [%clk 0:00:14] } 24... Rxe5 { [%clk 0:00:16] } 25. f3 { [%clk 0:00:13] } 25... exf3 { [%clk 0:00:13] } 26. Rxe5 { [%clk 0:00:13] } 26... Qxe5 { [%clk 0:00:13] } 27. Qxe5 { [%clk 0:00:12] } 27... Rxe5 { [%clk 0:00:13] } 28. gxf3 { [%clk 0:00:12] } 28... Re1+ { [%clk 0:00:11] } 29. Kf2 { [%clk 0:00:11] } 29... Re5 { [%clk 0:00:11] } 30. Rd8+ { [%clk 0:00:11] } 30... Kf7 { [%clk 0:00:09] } 31. Rd7+ { [%clk 0:00:11] } 31... Re7 { [%clk 0:00:09] } 32. Rd3 { [%clk 0:00:10] } 32... g6 { [%clk 0:00:07] } 33. Rc3 { [%clk 0:00:09] } 33... Kf6 { [%clk 0:00:07] } 34. Rc4 { [%clk 0:00:09] } 34... b6 { [%clk 0:00:05] } 35. f4 { [%clk 0:00:09] } 35... a5 { [%clk 0:00:05] } 36. Rc7 { [%clk 0:00:08] } 36... Re6 { [%clk 0:00:05] } 37. Rc6 { [%clk 0:00:08] } 37... Rxc6 { [%clk 0:00:04] } 38. Kf3 { [%clk 0:00:08] } 38... Rc3+ { [%clk 0:00:04] } 39. Kg2 { [%clk 0:00:07] } 39... Rxb3 { [%clk 0:00:04] } 40. h4 { [%clk 0:00:07] } 40... Rxa3 { [%clk 0:00:04] } 41. h5 { [%clk 0:00:07] } 41... gxh5 { [%clk 0:00:03] } 42. Kf2 { [%clk 0:00:07] } 42... Rb3 { [%clk 0:00:02] } 43. Ke2 { [%clk 0:00:07] } 43... a4 { [%clk 0:00:02] } 44. Kd2 { [%clk 0:00:06] } 44... a3 { [%clk 0:00:02] } 45. Ke2 { [%clk 0:00:06] } 45... Rg3 { [%clk 0:00:02] } 46. Kd2 { [%clk 0:00:06] } 46... a2 { [%clk 0:00:02] } 47. Kc2 { [%clk 0:00:06] } 47... a1=Q { [%clk 0:00:00] } 48. Kd2 { [%clk 0:00:06] } 48... Qa2+ { [%clk 0:00:00] } 49. Kd1 { [%clk 0:00:05] } 49... Qg2 { [%clk 0:00:00] } 50. Ke1 { [%clk 0:00:05] } 50... Rh3 { [%clk 0:00:00] } 51. Kd1 { [%clk 0:00:05] } 51... Rh1# { [%clk 0:00:00] } 0-1
