[Event "Sicilian Defence Bullet Arena"]
[Site "https://lichess.org/Nl8n26W1"]
[Date "2021.04.23"]
[White "jishanshaikh4"]
[Black "Timro1994"]
[Result "0-1"]
[UTCDate "2021.04.23"]
[UTCTime "11:18:10"]
[WhiteElo "1997"]
[BlackElo "1974"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+8"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/1p1p1ppp/p3p3/8/3NP3/8/PPP2PPP/RNBQKB1R w KQkq - 0 1"]
[SetUp "1"]

1. Nc3 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Be3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. Qd2 { [%clk 0:00:59] } 3... Bb4 { [%clk 0:00:58] } 4. f3 { [%clk 0:00:58] } 4... d5 { [%clk 0:00:57] } 5. exd5 { [%clk 0:00:57] } 5... Nxd5 { [%clk 0:00:56] } 6. Bd3 { [%clk 0:00:55] } 6... Nxe3 { [%clk 0:00:55] } 7. Qxe3 { [%clk 0:00:54] } 7... Qxd4 { [%clk 0:00:54] } 8. Qxd4 { [%clk 0:00:50] } 8... Nxd4 { [%clk 0:00:54] } 9. O-O-O { [%clk 0:00:47] } 9... Bxc3 { [%clk 0:00:52] } 10. bxc3 { [%clk 0:00:47] } 10... Nc6 { [%clk 0:00:51] } 11. Be4 { [%clk 0:00:46] } 11... Bd7 { [%clk 0:00:51] } 12. Rd6 { [%clk 0:00:45] } 12... O-O-O { [%clk 0:00:50] } 13. Rhd1 { [%clk 0:00:44] } 13... Be8 { [%clk 0:00:49] } 14. Bxc6 { [%clk 0:00:40] } 14... Rxd6 { [%clk 0:00:48] } 15. Rxd6 { [%clk 0:00:39] } 15... Bxc6 { [%clk 0:00:47] } 16. c4 { [%clk 0:00:38] } 16... Kc7 { [%clk 0:00:46] } 17. Rd2 { [%clk 0:00:37] } 17... Rd8 { [%clk 0:00:46] } 18. Re2 { [%clk 0:00:36] } 18... Rd4 { [%clk 0:00:44] } 19. Kb2 { [%clk 0:00:33] } 19... Rxc4 { [%clk 0:00:43] } 20. g4 { [%clk 0:00:31] } 20... Bxf3 { [%clk 0:00:41] } 21. Rf2 { [%clk 0:00:30] } 21... Rf4 { [%clk 0:00:39] } 22. Kc3 { [%clk 0:00:28] } 22... e5 { [%clk 0:00:39] } 23. Kd2 { [%clk 0:00:25] } 23... Bxg4 { [%clk 0:00:37] } 24. Rg2 { [%clk 0:00:24] } 24... h5 { [%clk 0:00:35] } 25. h3 { [%clk 0:00:23] } 25... Be6 { [%clk 0:00:33] } 26. Rxg7 { [%clk 0:00:21] } 26... Kd6 { [%clk 0:00:32] } 27. c3 { [%clk 0:00:20] } 27... Bxh3 { [%clk 0:00:30] } 28. Ke3 { [%clk 0:00:19] } 28... Be6 { [%clk 0:00:29] } 29. Rg8 { [%clk 0:00:18] } 29... Bxa2 { [%clk 0:00:28] } 30. Rd8+ { [%clk 0:00:17] } 30... Ke6 { [%clk 0:00:27] } 31. Rd2 { [%clk 0:00:17] } 31... Bd5 { [%clk 0:00:25] } 32. Rb2 { [%clk 0:00:16] } 32... Rf3+ { [%clk 0:00:24] } 33. Kd2 { [%clk 0:00:15] } 33... Rf2+ { [%clk 0:00:23] } 34. Kc1 { [%clk 0:00:15] } 34... Rxb2 { [%clk 0:00:22] } 35. Kxb2 { [%clk 0:00:15] } 35... h4 { [%clk 0:00:22] } 36. Ka3 { [%clk 0:00:15] } 36... h3 { [%clk 0:00:21] } 37. Kb4 { [%clk 0:00:15] } 37... b6 { [%clk 0:00:21] } 38. c4 { [%clk 0:00:14] } 38... Bxc4 { [%clk 0:00:20] } 39. Kxc4 { [%clk 0:00:14] } 39... h2 { [%clk 0:00:20] } 40. Kb4 { [%clk 0:00:14] } 40... h1=Q { [%clk 0:00:18] } 41. Kc4 { [%clk 0:00:14] } 41... Qe4+ { [%clk 0:00:17] } 42. Kc3 { [%clk 0:00:13] } 42... Kd5 { [%clk 0:00:17] } 43. Kb3 { [%clk 0:00:13] } 43... b5 { [%clk 0:00:16] } 44. Kc3 { [%clk 0:00:13] } 44... Qc4+ { [%clk 0:00:15] } 45. Kd2 { [%clk 0:00:12] } 45... Qb3 { [%clk 0:00:15] } 46. Ke1 { [%clk 0:00:11] } 46... Ke4 { [%clk 0:00:14] } 47. Kf2 { [%clk 0:00:11] } 47... Qf3+ { [%clk 0:00:13] } 48. Ke1 { [%clk 0:00:10] } 48... Qg2 { [%clk 0:00:13] } 49. Kd1 { [%clk 0:00:09] } 49... Kd3 { [%clk 0:00:12] } 50. Kc1 { [%clk 0:00:09] } 50... Qc2# { [%clk 0:00:11] } 0-1
