[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/O60E2Mir"]
[Date "2021.04.23"]
[White "Osvaldo1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.23"]
[UTCTime "20:52:37"]
[WhiteElo "1635"]
[BlackElo "1946"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A45"]
[Opening "Trompowsky Attack"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Bg5 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Bxf6 { [%clk 0:00:29] } 3... exf6 { [%clk 0:00:30] } 4. e4 { [%clk 0:00:29] } 4... Bg7 { [%clk 0:00:30] } 5. f4 { [%clk 0:00:28] } 5... O-O { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:28] } 6... d6 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:27] } 7... f5 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:27] } 8... fxe4 { [%clk 0:00:27] } 9. Bxe4 { [%clk 0:00:26] } 9... Nd7 { [%clk 0:00:27] } 10. c3 { [%clk 0:00:26] } 10... Nf6 { [%clk 0:00:27] } 11. Bd3 { [%clk 0:00:25] } 11... c6 { [%clk 0:00:27] } 12. Ng5 { [%clk 0:00:24] } 12... d5 { [%clk 0:00:27] } 13. Nd2 { [%clk 0:00:23] } 13... Be6 { [%clk 0:00:27] } 14. Nxe6 { [%clk 0:00:21] } 14... fxe6 { [%clk 0:00:27] } 15. Nf3 { [%clk 0:00:21] } 15... Qd7 { [%clk 0:00:27] } 16. Ne5 { [%clk 0:00:21] } 16... Qc7 { [%clk 0:00:26] } 17. Qb3 { [%clk 0:00:19] } 17... Nd7 { [%clk 0:00:25] } 18. Rae1 { [%clk 0:00:19] } 18... Nxe5 { [%clk 0:00:25] } 19. fxe5 { [%clk 0:00:18] } 19... Rxf1+ { [%clk 0:00:24] } 20. Rxf1 { [%clk 0:00:18] } 20... Rf8 { [%clk 0:00:22] } 21. Rxf8+ { [%clk 0:00:15] } 21... Bxf8 { [%clk 0:00:22] } 22. Qc2 { [%clk 0:00:12] } 22... b6 { [%clk 0:00:22] } 23. g4 { [%clk 0:00:11] } 23... Qg7 { [%clk 0:00:21] } 24. h3 { [%clk 0:00:10] } 24... c5 { [%clk 0:00:21] } 25. Kg2 { [%clk 0:00:08] } 25... cxd4 { [%clk 0:00:21] } 26. cxd4 { [%clk 0:00:07] } 26... h5 { [%clk 0:00:21] } 27. Bxg6 { [%clk 0:00:05] } 27... hxg4 { [%clk 0:00:20] } 28. hxg4 { [%clk 0:00:04] } 28... Be7 { [%clk 0:00:19] } 29. Bd3 { [%clk 0:00:02] } 29... Qxg4+ { [%clk 0:00:18] } 30. Kf1 { [%clk 0:00:01] } 30... Bh4 { [%clk 0:00:17] } 0-1
