[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/BX8qhfKW"]
[Date "2019.11.09"]
[White "jishanshaikh4"]
[Black "LIEME06"]
[Result "0-1"]
[UTCDate "2019.11.09"]
[UTCTime "20:32:45"]
[WhiteElo "1703"]
[BlackElo "2335"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... Bg4 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:58] } 5... f6 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:00:58] } 6... exd5 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:57] } 7... h5 { [%clk 0:00:57] } 8. h3 { [%clk 0:00:56] } 8... Bf5 { [%clk 0:00:56] } 9. Nc3 { [%clk 0:00:54] } 9... g5 { [%clk 0:00:56] } 10. Bh2 { [%clk 0:00:53] } 10... Bd6 { [%clk 0:00:56] } 11. Bxd6 { [%clk 0:00:50] } 11... Qxd6 { [%clk 0:00:56] } 12. Qd2 { [%clk 0:00:47] } 12... Nge7 { [%clk 0:00:55] } 13. Bd3 { [%clk 0:00:46] } 13... O-O-O { [%clk 0:00:54] } 14. Bxf5+ { [%clk 0:00:45] } 14... Nxf5 { [%clk 0:00:54] } 15. O-O-O { [%clk 0:00:45] } 15... Kb8 { [%clk 0:00:52] } 16. Kb1 { [%clk 0:00:44] } 16... a6 { [%clk 0:00:51] } 17. Rde1 { [%clk 0:00:42] } 17... g4 { [%clk 0:00:48] } 18. hxg4 { [%clk 0:00:40] } 18... hxg4 { [%clk 0:00:48] } 19. Rxh8 { [%clk 0:00:39] } 19... Rxh8 { [%clk 0:00:48] } 20. Ng1 { [%clk 0:00:38] } 20... Rh1 { [%clk 0:00:47] } 21. e4 { [%clk 0:00:36] } 21... dxe4 { [%clk 0:00:45] } 22. Nxe4 { [%clk 0:00:35] } 22... Qxd4 { [%clk 0:00:43] } 23. Nf3 { [%clk 0:00:32] } 23... Qxd2 { [%clk 0:00:41] } 24. Nexd2 { [%clk 0:00:29] } 24... Rxe1+ { [%clk 0:00:31] } 25. Nxe1 { [%clk 0:00:29] } 25... Nfd4 { [%clk 0:00:30] } 26. Nd3 { [%clk 0:00:26] } 26... f5 { [%clk 0:00:29] } 27. Nf4 { [%clk 0:00:25] } 27... Ne7 { [%clk 0:00:27] } 28. Kc1 { [%clk 0:00:24] } 28... Kc8 { [%clk 0:00:26] } 29. Nc4 { [%clk 0:00:23] } 29... Kd7 { [%clk 0:00:24] } 30. Kd2 { [%clk 0:00:23] } 30... b5 { [%clk 0:00:23] } 31. Ne5+ { [%clk 0:00:21] } 31... Kd6 { [%clk 0:00:23] } 32. Ned3 { [%clk 0:00:19] } 32... c5 { [%clk 0:00:22] } 33. Ke3 { [%clk 0:00:19] } 33... Ne6 { [%clk 0:00:21] } 34. Nxe6 { [%clk 0:00:18] } 34... Kxe6 { [%clk 0:00:21] } 35. Nf4+ { [%clk 0:00:18] } 35... Ke5 { [%clk 0:00:20] } 36. f3 { [%clk 0:00:18] } 36... gxf3 { [%clk 0:00:19] } 37. gxf3 { [%clk 0:00:18] } 37... Nd5+ { [%clk 0:00:18] } 38. Nxd5 { [%clk 0:00:16] } 38... Kxd5 { [%clk 0:00:18] } 39. f4 { [%clk 0:00:16] } 39... Kc4 { [%clk 0:00:17] } 40. Kd2 { [%clk 0:00:15] } 40... Kd4 { [%clk 0:00:17] } 41. Kc2 { [%clk 0:00:14] } 41... Ke4 { [%clk 0:00:16] } 42. Kd2 { [%clk 0:00:14] } 42... Kxf4 { [%clk 0:00:16] } 43. Ke2 { [%clk 0:00:14] } 43... Ke4 { [%clk 0:00:15] } 44. Kf2 { [%clk 0:00:14] } 44... Kd3 { [%clk 0:00:15] } 45. Kf3 { [%clk 0:00:13] } 45... Kc2 { [%clk 0:00:15] } 46. Kf4 { [%clk 0:00:13] } 46... Kxb2 { [%clk 0:00:14] } 47. Kxf5 { [%clk 0:00:13] } 47... Kxa2 { [%clk 0:00:14] } 48. Ke4 { [%clk 0:00:13] } 48... c4 { [%clk 0:00:14] } 49. Kd4 { [%clk 0:00:12] } 49... Kb2 { [%clk 0:00:13] } 50. Ke3 { [%clk 0:00:11] } 50... c3 { [%clk 0:00:13] } 51. Kd3 { [%clk 0:00:10] } 51... c2 { [%clk 0:00:13] } 52. Kd2 { [%clk 0:00:10] } 52... c1=Q+ { [%clk 0:00:13] } 53. Kd3 { [%clk 0:00:09] } 53... Qc4+ { [%clk 0:00:12] } 54. Ke3 { [%clk 0:00:08] } 54... Ka2 { [%clk 0:00:12] } 55. Kf3 { [%clk 0:00:08] } 55... b4 { [%clk 0:00:12] } 0-1
