[Event "Bullet Arena"]
[Site "https://lichess.org/JJXHwzWI"]
[Date "2019.12.27"]
[White "chess_nicko"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.27"]
[UTCTime "11:23:34"]
[WhiteElo "1680"]
[BlackElo "1835"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkb1r/pppppp1p/5np1/8/2PP4/8/PP2PPPP/RNBQKBNR w KQkq - 1 1"]
[SetUp "1"]

1. Nc3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:00:59] } 3. a3 { [%clk 0:00:59] } 3... O-O { [%clk 0:00:55] } 4. Nf3 { [%clk 0:00:57] } 4... Nbd7 { [%clk 0:00:55] } 5. Be2 { [%clk 0:00:57] } 5... e5 { [%clk 0:00:53] } 6. O-O { [%clk 0:00:57] } 6... exd4 { [%clk 0:00:52] } 7. Nxd4 { [%clk 0:00:56] } 7... c5 { [%clk 0:00:52] } 8. Bd2 { [%clk 0:00:53] } 8... cxd4 { [%clk 0:00:50] } 9. exd4 { [%clk 0:00:53] } 9... b6 { [%clk 0:00:49] } 10. Be3 { [%clk 0:00:53] } 10... Bb7 { [%clk 0:00:48] } 11. c5 { [%clk 0:00:52] } 11... dxc5 { [%clk 0:00:46] } 12. dxc5 { [%clk 0:00:52] } 12... Nxc5 { [%clk 0:00:45] } 13. Qxd8 { [%clk 0:00:49] } 13... Raxd8 { [%clk 0:00:45] } 14. Rad1 { [%clk 0:00:49] } 14... Rxd1 { [%clk 0:00:43] } 15. Rxd1 { [%clk 0:00:49] } 15... Nh5 { [%clk 0:00:38] } 16. Bxh5 { [%clk 0:00:45] } 16... gxh5 { [%clk 0:00:38] } 17. Nb5 { [%clk 0:00:45] } 17... a6 { [%clk 0:00:32] } 18. Nd6 { [%clk 0:00:43] } 18... Bc6 { [%clk 0:00:25] } 19. Rd2 { [%clk 0:00:39] } 19... Ne6 { [%clk 0:00:23] } 20. Bxb6 { [%clk 0:00:33] } 20... Rb8 { [%clk 0:00:22] } 21. Bd4 { [%clk 0:00:31] } 21... Nxd4 { [%clk 0:00:20] } 22. Nc4 { [%clk 0:00:26] } 22... Nb3 { [%clk 0:00:18] } 23. Rc2 { [%clk 0:00:22] } 23... Nd4 { [%clk 0:00:17] } 24. Rd2 { [%clk 0:00:20] } 24... Nb3 { [%clk 0:00:15] } 25. Rc2 { [%clk 0:00:19] } 25... Nc5 { [%clk 0:00:15] } 26. h3 { [%clk 0:00:17] } 26... Rxb2 { [%clk 0:00:14] } 27. Nxb2 { [%clk 0:00:17] } 27... Bxb2 { [%clk 0:00:13] } 28. Rxb2 { [%clk 0:00:17] } 28... Na4 { [%clk 0:00:13] } 29. Rc2 { [%clk 0:00:13] } 29... Bb5 { [%clk 0:00:12] } 30. Rc8+ { [%clk 0:00:12] } 30... Kg7 { [%clk 0:00:11] } 31. Rd8 { [%clk 0:00:11] } 31... Nb6 { [%clk 0:00:10] } 32. Rd3 { [%clk 0:00:09] } 32... Nc4 { [%clk 0:00:09] } 33. Rg3+ { [%clk 0:00:09] } 33... Kf6 { [%clk 0:00:07] } 34. Rf3+ { [%clk 0:00:08] } 34... Ke7 { [%clk 0:00:07] } 35. Rd3 { [%clk 0:00:08] } 35... Ne5 { [%clk 0:00:06] } 36. Re3 { [%clk 0:00:08] } 36... Ke6 { [%clk 0:00:05] } 37. Rc3 { [%clk 0:00:07] } 37... Kd5 { [%clk 0:00:05] } 38. Rc8 { [%clk 0:00:07] } 38... Nc6 { [%clk 0:00:04] } 39. Rd8+ { [%clk 0:00:07] } 39... Nxd8 { [%clk 0:00:03] } 40. Kh2 { [%clk 0:00:07] } 40... Nc6 { [%clk 0:00:03] } 41. Kg3 { [%clk 0:00:07] } 41... Kc4 { [%clk 0:00:03] } 42. Kh4 { [%clk 0:00:07] } 42... Kb3 { [%clk 0:00:03] } 43. Kxh5 { [%clk 0:00:07] } 43... Kxa3 { [%clk 0:00:03] } 44. Kh6 { [%clk 0:00:07] } 44... a5 { [%clk 0:00:03] } 45. Kxh7 { [%clk 0:00:07] } 45... a4 { [%clk 0:00:03] } 46. Kg7 { [%clk 0:00:06] } 46... Kb3 { [%clk 0:00:03] } 47. h4 { [%clk 0:00:06] } 47... a3 { [%clk 0:00:03] } 48. h5 { [%clk 0:00:05] } 48... a2 { [%clk 0:00:03] } 49. h6 { [%clk 0:00:04] } 49... a1=Q+ { [%clk 0:00:03] } 50. Kxf7 { [%clk 0:00:03] } 50... Ne5+ { [%clk 0:00:03] } 51. Kf6 { [%clk 0:00:02] } 51... Ng4+ { [%clk 0:00:02] } 52. Ke7 { [%clk 0:00:02] } 52... Qh8 { [%clk 0:00:01] } 0-1
