[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/UZjxSDbb"]
[Date "2019.07.16"]
[White "KingDayVid"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.16"]
[UTCTime "20:16:26"]
[WhiteElo "1407"]
[BlackElo "1631"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:29] } 2... e6 { [%clk 0:00:30] } 3. Bxe6 { [%clk 0:00:28] } 3... Nc6 { [%clk 0:00:30] } 4. Bxf7+ { [%clk 0:00:28] } 4... Kxf7 { [%clk 0:00:29] } 5. Qh5+ { [%clk 0:00:28] } 5... g6 { [%clk 0:00:28] } 6. Qf3+ { [%clk 0:00:27] } 6... Nf6 { [%clk 0:00:28] } 7. e5 { [%clk 0:00:26] } 7... Bg7 { [%clk 0:00:28] } 8. exf6 { [%clk 0:00:26] } 8... Bxf6 { [%clk 0:00:26] } 9. g4 { [%clk 0:00:25] } 9... Re8+ { [%clk 0:00:26] } 10. Ne2 { [%clk 0:00:23] } 10... Qe7 { [%clk 0:00:26] } 11. g5 { [%clk 0:00:22] } 11... Nd4 { [%clk 0:00:25] } 12. gxf6 { [%clk 0:00:22] } 12... Qxf6 { [%clk 0:00:23] } 13. Qxf6+ { [%clk 0:00:21] } 13... Kxf6 { [%clk 0:00:22] } 14. Nc3 { [%clk 0:00:20] } 14... b5 { [%clk 0:00:20] } 15. O-O { [%clk 0:00:15] } 15... b4 { [%clk 0:00:20] } 16. Nxd4 { [%clk 0:00:14] } 16... bxc3 { [%clk 0:00:18] } 17. Nb5 { [%clk 0:00:11] } 17... cxb2 { [%clk 0:00:17] } 18. Bxb2+ { [%clk 0:00:10] } 18... Kf7 { [%clk 0:00:15] } 19. Nc7 { [%clk 0:00:10] } 19... Rb8 { [%clk 0:00:14] } 20. Nxe8 { [%clk 0:00:09] } 20... Bb7 { [%clk 0:00:14] } 21. Nd6+ { [%clk 0:00:08] } 21... Ke6 { [%clk 0:00:13] } 22. Nxb7 { [%clk 0:00:08] } 22... Rxb7 { [%clk 0:00:12] } 23. Rfe1+ { [%clk 0:00:07] } 23... Kd6 { [%clk 0:00:11] } 24. Be5+ { [%clk 0:00:06] } 24... Kc6 { [%clk 0:00:09] } 25. Rab1 { [%clk 0:00:06] } 25... Rb8 { [%clk 0:00:09] } 26. Rxb8 { [%clk 0:00:04] } 26... Kd5 { [%clk 0:00:07] } 27. Bc3 { [%clk 0:00:03] } 27... Kc4 { [%clk 0:00:07] } 28. d4 { [%clk 0:00:02] } 28... Kd5 { [%clk 0:00:07] } 29. dxc5 { [%clk 0:00:01] } 29... a5 { [%clk 0:00:07] } 30. Rd1+ { [%clk 0:00:00] } 30... Kxc5 { [%clk 0:00:07] } 0-1
