[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/brBjiqk8"]
[Date "2020.10.08"]
[White "CreativeThinking"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "11:17:40"]
[WhiteElo "2294"]
[BlackElo "1948"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:29] } 3. exd5 { [%clk 0:00:30] } 3... cxd5 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:29] } 6... Bg4 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:29] } 7... Bxf3 { [%clk 0:00:28] } 8. Qxf3 { [%clk 0:00:29] } 8... e6 { [%clk 0:00:28] } 9. Bd2 { [%clk 0:00:28] } 9... Bb4 { [%clk 0:00:28] } 10. Be3 { [%clk 0:00:27] } 10... Bxc3 { [%clk 0:00:28] } 11. bxc3 { [%clk 0:00:27] } 11... O-O { [%clk 0:00:27] } 12. Rab1 { [%clk 0:00:26] } 12... h6 { [%clk 0:00:27] } 13. Rxb7 { [%clk 0:00:25] } 13... Rb8 { [%clk 0:00:26] } 14. Rfb1 { [%clk 0:00:25] } 14... Qd6 { [%clk 0:00:24] } 15. Rxb8 { [%clk 0:00:24] } 15... Rxb8 { [%clk 0:00:24] } 16. Rxb8+ { [%clk 0:00:23] } 16... Qxb8 { [%clk 0:00:23] } 17. g3 { [%clk 0:00:23] } 17... e5 { [%clk 0:00:20] } 18. dxe5 { [%clk 0:00:22] } 18... Nxe5 { [%clk 0:00:19] } 19. Qe2 { [%clk 0:00:22] } 19... Nxd3 { [%clk 0:00:19] } 20. cxd3 { [%clk 0:00:22] } 20... Qb1+ { [%clk 0:00:17] } 21. Kg2 { [%clk 0:00:21] } 21... Qb5 { [%clk 0:00:15] } 22. Bxa7 { [%clk 0:00:20] } 22... Ne4 { [%clk 0:00:11] } 23. Bd4 { [%clk 0:00:15] } 23... Nd6 { [%clk 0:00:10] } 24. Qe5 { [%clk 0:00:12] } 24... Qc6 { [%clk 0:00:08] } 25. Qxg7# { [%clk 0:00:10] } 1-0
