[Event "Rated Blitz game"]
[Site "https://lichess.org/eP8IQUXN"]
[Date "2021.01.29"]
[White "UHTRED1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.29"]
[UTCTime "02:26:44"]
[WhiteElo "1922"]
[BlackElo "1891"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:58] } 3... cxd5 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:03:00] } 5. Bd3 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:02:59] } 6. O-O { [%clk 0:02:56] } 6... Bg4 { [%clk 0:02:58] } 7. c3 { [%clk 0:02:55] } 7... e6 { [%clk 0:02:57] } 8. h3 { [%clk 0:02:54] } 8... Bh5 { [%clk 0:02:55] } 9. Be2 { [%clk 0:02:51] } 9... Bd6 { [%clk 0:02:54] } 10. Bg5 { [%clk 0:02:49] } 10... h6 { [%clk 0:02:52] } 11. Bxf6 { [%clk 0:02:48] } 11... gxf6 { [%clk 0:02:52] } 12. Nbd2 { [%clk 0:02:47] } 12... Rg8 { [%clk 0:02:51] } 13. Nh2 { [%clk 0:02:41] } 13... Bxe2 { [%clk 0:02:45] } 14. Qxe2 { [%clk 0:02:40] } 14... Qc7 { [%clk 0:02:45] } 15. Ng4 { [%clk 0:02:38] } 15... Be7 { [%clk 0:02:42] } 16. Nxh6 { [%clk 0:02:36] } 16... Rg6 { [%clk 0:02:41] } 17. Ng4 { [%clk 0:02:32] } 17... O-O-O { [%clk 0:02:40] } 18. Nf3 { [%clk 0:02:27] } 18... Rdg8 { [%clk 0:02:38] } 19. Nh4 { [%clk 0:02:25] } 19... Rg5 { [%clk 0:02:36] } 20. g3 { [%clk 0:02:21] } 20... f5 { [%clk 0:02:27] } 21. f4 { [%clk 0:01:48] } 21... R5g7 { [%clk 0:02:20] } 22. Nxf5 { [%clk 0:01:37] } 22... exf5 { [%clk 0:02:16] } 23. Ne5 { [%clk 0:01:27] } 23... Rxg3+ { [%clk 0:02:13] } 24. Kh2 { [%clk 0:01:26] } 24... Bh4 { [%clk 0:02:02] } 25. Rg1 { [%clk 0:01:25] } 25... f6 { [%clk 0:01:48] } 26. Qh5 { [%clk 0:01:14] } 26... fxe5 { [%clk 0:01:30] } 27. Qxh4 { [%clk 0:01:04] } 27... Rxg1 { [%clk 0:01:26] } 28. Rxg1 { [%clk 0:01:02] } 28... Rxg1 { [%clk 0:01:25] } 29. Kxg1 { [%clk 0:01:01] } 29... Qg7+ { [%clk 0:01:24] } 30. Kf2 { [%clk 0:00:58] } 30... exd4 { [%clk 0:01:22] } 31. cxd4 { [%clk 0:00:51] } 31... Qxd4+ { [%clk 0:01:20] } 32. Kg2 { [%clk 0:00:49] } 32... Qe4+ { [%clk 0:01:19] } 33. Kh2 { [%clk 0:00:47] } 33... Kc7 { [%clk 0:01:17] } 34. Qg3 { [%clk 0:00:37] } 34... Nd4 { [%clk 0:01:14] } 35. h4 { [%clk 0:00:35] } 35... Nf3+ { [%clk 0:01:07] } 36. Kh3 { [%clk 0:00:33] } 36... Nd4 { [%clk 0:00:58] } 37. h5 { [%clk 0:00:30] } 37... Ne6 { [%clk 0:00:55] } 38. h6 { [%clk 0:00:29] } 38... Nxf4+ { [%clk 0:00:53] } 39. Kh2 { [%clk 0:00:24] } 39... Qe2+ { [%clk 0:00:50] } 40. Kh1 { [%clk 0:00:22] } 40... Qf1+ { [%clk 0:00:46] } 41. Kh2 { [%clk 0:00:20] } 41... Qe2+ { [%clk 0:00:41] } 42. Kh1 { [%clk 0:00:18] } 42... Qe4+ { [%clk 0:00:39] } 43. Kh2 { [%clk 0:00:17] } 43... Kb6 { [%clk 0:00:39] } 44. h7 { [%clk 0:00:15] } 44... Ne2 { [%clk 0:00:38] } 45. Qb3+ { [%clk 0:00:09] } 45... Kc6 { [%clk 0:00:34] } 46. h8=Q { [%clk 0:00:09] } 46... Qf4+ { [%clk 0:00:29] } 47. Kg2 { [%clk 0:00:08] } 47... Qg4+ { [%clk 0:00:27] } 48. Kf2 { [%clk 0:00:07] } 48... Qd4+ { [%clk 0:00:20] } 49. Kxe2 { [%clk 0:00:06] } 49... Qxh8 { [%clk 0:00:19] } 50. Qc3+ { [%clk 0:00:04] } 50... Qxc3 { [%clk 0:00:18] } 51. bxc3 { [%clk 0:00:04] } 51... a5 { [%clk 0:00:17] } 52. Ke3 { [%clk 0:00:04] } 52... Kc5 { [%clk 0:00:17] } 53. Kf4 { [%clk 0:00:04] } 53... Kc4 { [%clk 0:00:17] } 54. Kxf5 { [%clk 0:00:03] } 54... Kxc3 { [%clk 0:00:17] } 55. Ke5 { [%clk 0:00:03] } 55... d4 { [%clk 0:00:17] } 56. a4 { [%clk 0:00:02] } 56... d3 { [%clk 0:00:17] } 57. Ke4 { [%clk 0:00:01] } 57... d2 { [%clk 0:00:17] } 58. Ke3 { [%clk 0:00:00] } 58... d1=Q { [%clk 0:00:16] } 59. Kf4 { [%clk 0:00:00] } 59... Qxa4+ { [%clk 0:00:16] } 60. Kf5 { [%clk 0:00:00] } 60... Qb4 { [%clk 0:00:16] } 0-1
