[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/qE1GjpGP"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "cmclaptop2019"]
[Result "0-1"]
[UTCDate "2019.07.16"]
[UTCTime "03:51:41"]
[WhiteElo "1657"]
[BlackElo "1959"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:29] } 3... Bd7 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... Be7 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:29] } 6... Ng8 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:27] } 7... Nf6 { [%clk 0:00:30] } 8. Re1 { [%clk 0:00:27] } 8... Ng8 { [%clk 0:00:30] } 9. e4 { [%clk 0:00:27] } 9... Nf6 { [%clk 0:00:30] } 10. e5 { [%clk 0:00:27] } 10... O-O { [%clk 0:00:30] } 11. exf6 { [%clk 0:00:26] } 11... Bxf6 { [%clk 0:00:30] } 12. Bd3 { [%clk 0:00:25] } 12... Be7 { [%clk 0:00:30] } 13. Bc2 { [%clk 0:00:25] } 13... Nc6 { [%clk 0:00:30] } 14. b3 { [%clk 0:00:24] } 14... Nb4 { [%clk 0:00:29] } 15. Bb2 { [%clk 0:00:24] } 15... Bh4 { [%clk 0:00:27] } 16. Ne2 { [%clk 0:00:23] } 16... e5 { [%clk 0:00:26] } 17. Nxh4 { [%clk 0:00:21] } 17... Qxh4 { [%clk 0:00:25] } 18. g3 { [%clk 0:00:21] } 18... Qh6 { [%clk 0:00:23] } 19. Bd3 { [%clk 0:00:20] } 19... Bg4 { [%clk 0:00:22] } 20. Qc2 { [%clk 0:00:19] } 20... Qh3 { [%clk 0:00:21] } 21. Qc3 { [%clk 0:00:17] } 21... Bf3 { [%clk 0:00:20] } 22. Nf4 { [%clk 0:00:15] } 22... exf4 { [%clk 0:00:18] } 23. Bf1 { [%clk 0:00:13] } 23... Qh5 { [%clk 0:00:15] } 24. d5 { [%clk 0:00:13] } 24... f6 { [%clk 0:00:13] } 25. Re3 { [%clk 0:00:10] } 25... Bg4 { [%clk 0:00:10] } 26. Rf3 { [%clk 0:00:08] } 26... fxg3 { [%clk 0:00:09] } 27. Bg2 { [%clk 0:00:08] } 27... Qxh2+ { [%clk 0:00:07] } 28. Kf1 { [%clk 0:00:07] } 28... Bxf3 { [%clk 0:00:06] } 29. Bxf3 { [%clk 0:00:06] } 29... Qxf2# { [%clk 0:00:04] } 0-1
