[Event "Rated Blitz game"]
[Site "https://lichess.org/dXdgYr4M"]
[Date "2021.09.18"]
[White "jishanshaikh4"]
[Black "one3hill"]
[Result "1-0"]
[UTCDate "2021.09.18"]
[UTCTime "09:27:53"]
[WhiteElo "2129"]
[BlackElo "2119"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. dxe5 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. f4 { [%clk 0:02:58] } 3... Qh4+ { [%clk 0:02:57] } 4. g3 { [%clk 0:02:56] } 4... Qh5 { [%clk 0:02:55] } 5. e4 { [%clk 0:02:52] } 5... Qg6 { [%clk 0:02:47] } 6. Nc3 { [%clk 0:02:49] } 6... f5 { [%clk 0:02:27] } 7. exf5 { [%clk 0:02:43] } 7... Qxf5 { [%clk 0:02:26] } 8. Bd3 { [%clk 0:02:41] } 8... Qf7 { [%clk 0:02:25] } 9. Be3 { [%clk 0:02:39] } 9... d6 { [%clk 0:02:23] } 10. Qd2 { [%clk 0:02:37] } 10... Be6 { [%clk 0:02:22] } 11. a3 { [%clk 0:02:34] } 11... O-O-O { [%clk 0:02:20] } 12. exd6 { [%clk 0:02:30] } 12... Bxd6 { [%clk 0:02:18] } 13. Qe2 { [%clk 0:02:20] } 13... Nf6 { [%clk 0:02:16] } 14. O-O-O { [%clk 0:02:14] } 14... Rhe8 { [%clk 0:02:14] } 15. Qf2 { [%clk 0:02:01] } 15... Ng4 { [%clk 0:02:11] } 16. Qf3 { [%clk 0:01:57] } 16... Nxe3 { [%clk 0:02:02] } 17. Qxe3 { [%clk 0:01:57] } 17... Bg4 { [%clk 0:02:01] } 18. Qf2 { [%clk 0:01:33] } 18... b6 { [%clk 0:01:48] } 19. Re1 { [%clk 0:01:26] } 19... Bc5 { [%clk 0:01:46] } 20. Qf1 { [%clk 0:01:24] } 20... Rf8 { [%clk 0:01:32] } 21. h3 { [%clk 0:01:21] } 21... Be6 { [%clk 0:01:29] } 22. Nf3 { [%clk 0:01:16] } 22... Nd4 { [%clk 0:01:25] } 23. Ng5 { [%clk 0:01:15] } 23... Qf6 { [%clk 0:01:09] } 24. Nxe6 { [%clk 0:00:57] } 24... Nxe6 { [%clk 0:01:07] } 25. Qf3 { [%clk 0:00:49] } 25... Nd4 { [%clk 0:01:01] } 26. Qa8+ { [%clk 0:00:45] } 26... Kd7 { [%clk 0:01:00] } 27. Qxa7 { [%clk 0:00:42] } 27... Ra8 { [%clk 0:00:54] } 28. Qb7 { [%clk 0:00:39] } 28... Rfb8 { [%clk 0:00:35] } 29. Qd5+ { [%clk 0:00:35] } 29... Bd6 { [%clk 0:00:34] } 30. Ne4 { [%clk 0:00:32] } 30... Qe7 { [%clk 0:00:30] } 31. Qxd4 { [%clk 0:00:28] } 31... Kc8 { [%clk 0:00:28] } 32. Nxd6+ { [%clk 0:00:25] } 32... Qxd6 { [%clk 0:00:28] } 33. Bf5+ { [%clk 0:00:22] } 33... Kb7 { [%clk 0:00:27] } 34. Be4+ { [%clk 0:00:21] } 34... c6 { [%clk 0:00:26] } 35. Qxd6 { [%clk 0:00:20] } 35... Ka6 { [%clk 0:00:25] } 36. Bd3+ { [%clk 0:00:18] } 36... b5 { [%clk 0:00:24] } 37. Qxc6+ { [%clk 0:00:17] } 37... Rb6 { [%clk 0:00:24] } 38. Re6 { [%clk 0:00:15] } 38... Rb8 { [%clk 0:00:22] } 39. Qc3 { [%clk 0:00:14] } 39... Rxe6 { [%clk 0:00:19] } 40. Qb4 { [%clk 0:00:13] } 40... Reb6 { [%clk 0:00:15] } 41. Rd1 { [%clk 0:00:13] } 41... R8b7 { [%clk 0:00:14] } 42. a4 { [%clk 0:00:12] } 42... Ka7 { [%clk 0:00:11] } 43. axb5 { [%clk 0:00:11] } 43... Kb8 { [%clk 0:00:10] } 44. Qa5 { [%clk 0:00:11] } 44... Rd6 { [%clk 0:00:06] } 45. Re1 { [%clk 0:00:10] } 45... Rbd7 { [%clk 0:00:04] } 46. Re8+ { [%clk 0:00:09] } 46... Kb7 { [%clk 0:00:02] } 47. Qa6+ { [%clk 0:00:07] } 47... Rxa6 { [%clk 0:00:01] } 48. bxa6+ { [%clk 0:00:07] } 48... Ka7 { [%clk 0:00:01] } 49. Re4 { [%clk 0:00:07] } 49... Rb7 { [%clk 0:00:01] } 50. Rc4 { [%clk 0:00:07] } 50... Rc7 { [%clk 0:00:01] } 51. Rxc7+ { [%clk 0:00:06] } 51... Kb6 { [%clk 0:00:01] } 52. Rc6+ { [%clk 0:00:06] } 1-0
