[Event "Rated Bullet game"]
[Site "https://lichess.org/ZnBNdTfZ"]
[Date "2021.07.14"]
[White "jishanshaikh4"]
[Black "Berganski"]
[Result "1/2-1/2"]
[UTCDate "2021.07.14"]
[UTCTime "11:44:35"]
[WhiteElo "1969"]
[BlackElo "1976"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... exd5 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... Bb4 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:58] } 6... Qe7+ { [%clk 0:00:56] } 7. Be2 { [%clk 0:00:57] } 7... dxc4 { [%clk 0:00:54] } 8. O-O { [%clk 0:00:57] } 8... Be6 { [%clk 0:00:51] } 9. a3 { [%clk 0:00:55] } 9... Bxc3 { [%clk 0:00:49] } 10. bxc3 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:49] } 11. Bg5 { [%clk 0:00:53] } 11... Nbd7 { [%clk 0:00:45] } 12. a4 { [%clk 0:00:53] } 12... c6 { [%clk 0:00:44] } 13. a5 { [%clk 0:00:52] } 13... Bd5 { [%clk 0:00:41] } 14. Qa4 { [%clk 0:00:51] } 14... Qd6 { [%clk 0:00:39] } 15. Bxc4 { [%clk 0:00:49] } 15... Bxc4 { [%clk 0:00:38] } 16. Qxc4 { [%clk 0:00:49] } 16... Rfe8 { [%clk 0:00:36] } 17. Rad1 { [%clk 0:00:48] } 17... h6 { [%clk 0:00:34] } 18. Bh4 { [%clk 0:00:47] } 18... Ne4 { [%clk 0:00:32] } 19. Nd2 { [%clk 0:00:43] } 19... Ndf6 { [%clk 0:00:31] } 20. f3 { [%clk 0:00:41] } 20... Nxd2 { [%clk 0:00:30] } 21. Rxd2 { [%clk 0:00:41] } 21... Qf4 { [%clk 0:00:26] } 22. Be1 { [%clk 0:00:36] } 22... Rxe1 { [%clk 0:00:24] } 23. Rxe1 { [%clk 0:00:36] } 23... Qxd2 { [%clk 0:00:23] } 24. Kf1 { [%clk 0:00:30] } 24... Re8 { [%clk 0:00:21] } 25. Rxe8+ { [%clk 0:00:28] } 25... Nxe8 { [%clk 0:00:21] } 26. Qb4 { [%clk 0:00:25] } 26... Qd3+ { [%clk 0:00:18] } 27. Kf2 { [%clk 0:00:24] } 27... Qb5 { [%clk 0:00:17] } 28. Qe7 { [%clk 0:00:23] } 28... Nf6 { [%clk 0:00:17] } 29. Qd8+ { [%clk 0:00:21] } 29... Kh7 { [%clk 0:00:16] } 30. Qe7 { [%clk 0:00:21] } 30... Kg6 { [%clk 0:00:15] } 31. g4 { [%clk 0:00:20] } 31... Qxa5 { [%clk 0:00:12] } 32. Qe3 { [%clk 0:00:17] } 32... Qa2+ { [%clk 0:00:10] } 33. Kg3 { [%clk 0:00:16] } 33... Qb1 { [%clk 0:00:09] } 34. h3 { [%clk 0:00:13] } 34... a5 { [%clk 0:00:07] } 35. h4 { [%clk 0:00:12] } 35... a4 { [%clk 0:00:07] } 36. h5+ { [%clk 0:00:11] } 36... Kh7 { [%clk 0:00:06] } 37. g5 { [%clk 0:00:10] } 37... hxg5 { [%clk 0:00:05] } 38. Qxg5 { [%clk 0:00:10] } 38... a3 { [%clk 0:00:04] } 39. h6 { [%clk 0:00:09] } 39... Qg6 { [%clk 0:00:03] } 40. f4 { [%clk 0:00:07] } 40... Qxg5+ { [%clk 0:00:02] } 41. fxg5 { [%clk 0:00:07] } 41... Nh5+ { [%clk 0:00:01] } 42. Kh4 { [%clk 0:00:06] } 42... gxh6 { [%clk 0:00:01] } 43. Kxh5 { [%clk 0:00:05] } 43... hxg5 { [%clk 0:00:01] } 44. Kxg5 { [%clk 0:00:05] } 44... a2 { [%clk 0:00:01] } 45. Kf6 { [%clk 0:00:05] } 45... a1=Q { [%clk 0:00:01] } 46. Kxf7 { [%clk 0:00:05] } 46... Qxc3 { [%clk 0:00:01] } 47. Ke6 { [%clk 0:00:05] } 47... Qxd4 { [%clk 0:00:01] } 48. Kf5 { [%clk 0:00:03] } 48... c5 { [%clk 0:00:01] } 49. Ke6 { [%clk 0:00:03] } 49... c4 { [%clk 0:00:01] } 50. Kf5 { [%clk 0:00:03] } 50... c3 { [%clk 0:00:00] } 51. Ke6 { [%clk 0:00:03] } 51... c2 { [%clk 0:00:00] } 52. Kf5 { [%clk 0:00:03] } 1/2-1/2
