[Event "Rated UltraBullet game"]
[Site "https://lichess.org/lu29eDIb"]
[Date "2018.11.18"]
[White "jishanshaikh4"]
[Black "Nikolai-Zhavko-1995"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "13:48:04"]
[WhiteElo "1282"]
[BlackElo "1143"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:00:15] } 1... b6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... a5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... c5 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:15] } 4... d5 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:14] } 5... e5 { [%clk 0:00:15] } 6. e3 { [%clk 0:00:14] } 6... e4 { [%clk 0:00:14] } 7. d4 { [%clk 0:00:14] } 7... exf3 { [%clk 0:00:14] } 8. e4 { [%clk 0:00:12] } 8... g5 { [%clk 0:00:14] } 9. Bxf3 { [%clk 0:00:12] } 9... h5 { [%clk 0:00:14] } 10. exd5+ { [%clk 0:00:11] } 10... Qe7 { [%clk 0:00:12] } 11. Re2 { [%clk 0:00:09] } 11... Bg7 { [%clk 0:00:11] } 12. Qe1 { [%clk 0:00:09] } 12... Nh6 { [%clk 0:00:11] } 13. Rxe7+ { [%clk 0:00:07] } 13... Kd8 { [%clk 0:00:09] } 14. Re8+ { [%clk 0:00:06] } 14... Kd7 { [%clk 0:00:09] } 15. Re7+ { [%clk 0:00:06] } 15... Kd8 { [%clk 0:00:08] } 16. Rxf7 { [%clk 0:00:06] } 16... Bh3 { [%clk 0:00:05] } 17. Qe7+ { [%clk 0:00:05] } 17... Kc8 { [%clk 0:00:03] } 18. Qc7# { [%clk 0:00:04] } 1-0
