[Event "Rated Blitz game"]
[Site "https://lichess.org/EAVnOmsz"]
[Date "2019.04.22"]
[White "jishanshaikh4"]
[Black "matt1988"]
[Result "0-1"]
[UTCDate "2019.04.22"]
[UTCTime "10:08:22"]
[WhiteElo "1418"]
[BlackElo "1398"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C46"]
[Opening "Three Knights Opening"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:03:00] } 3... Bc5 { [%clk 0:02:58] } 4. Bb5 { [%clk 0:02:59] } 4... d6 { [%clk 0:02:55] } 5. Ne2 { [%clk 0:02:59] } 5... Nf6 { [%clk 0:02:54] } 6. c3 { [%clk 0:02:58] } 6... Nxe4 { [%clk 0:02:43] } 7. d4 { [%clk 0:02:54] } 7... Bb6 { [%clk 0:02:40] } 8. Nd2 { [%clk 0:02:49] } 8... Qh4 { [%clk 0:02:33] } 9. g3 { [%clk 0:02:47] } 9... Qg4 { [%clk 0:02:25] } 10. h3 { [%clk 0:02:45] } 10... Qg6 { [%clk 0:02:22] } 11. Nxe4 { [%clk 0:02:42] } 11... Qxe4 { [%clk 0:02:21] } 12. d5 { [%clk 0:02:41] } 12... a6 { [%clk 0:02:15] } 13. dxc6 { [%clk 0:02:39] } 13... Qxh1+ { [%clk 0:02:09] } 14. Kd2 { [%clk 0:02:37] } 14... Qd5+ { [%clk 0:01:57] } 15. Bd3 { [%clk 0:02:33] } 15... e4 { [%clk 0:01:55] } 16. Nd4 { [%clk 0:02:31] } 16... exd3 { [%clk 0:01:49] } 17. Kxd3 { [%clk 0:02:31] } 17... Bxd4 { [%clk 0:01:47] } 18. cxd4 { [%clk 0:02:31] } 18... Bxh3 { [%clk 0:01:44] } 19. Qe2+ { [%clk 0:02:30] } 19... Qe6 { [%clk 0:01:41] } 20. Qf3 { [%clk 0:02:19] } 20... O-O { [%clk 0:01:37] } 21. cxb7 { [%clk 0:02:17] } 21... Rab8 { [%clk 0:01:35] } 22. g4 { [%clk 0:02:14] } 22... Bxg4 { [%clk 0:01:32] } 23. Qg3 { [%clk 0:02:11] } 23... Rxb7 { [%clk 0:01:27] } 24. b3 { [%clk 0:02:10] } 24... Qe2+ { [%clk 0:01:19] } 25. Kc3 { [%clk 0:02:08] } 25... c5 { [%clk 0:01:11] } 26. f3 { [%clk 0:02:03] } 26... Qxf3+ { [%clk 0:01:08] } 27. Qxf3 { [%clk 0:02:01] } 27... Bxf3 { [%clk 0:01:08] } 28. dxc5 { [%clk 0:01:59] } 28... dxc5 { [%clk 0:01:07] } 29. Kc4 { [%clk 0:01:59] } 29... Rc8 { [%clk 0:01:04] } 30. Bb2 { [%clk 0:01:59] } 30... Rb4+ { [%clk 0:01:02] } 31. Kc3 { [%clk 0:01:57] } 31... Rd8 { [%clk 0:00:56] } 32. Rg1 { [%clk 0:01:56] } 32... Rbd4 { [%clk 0:00:51] } 33. Kc2 { [%clk 0:01:54] } 33... Rd2+ { [%clk 0:00:49] } 34. Kc1 { [%clk 0:01:53] } 34... g6 { [%clk 0:00:43] } 35. Re1 { [%clk 0:01:49] } 35... h5 { [%clk 0:00:32] } 36. Rf1 { [%clk 0:01:47] } 36... Rh2 { [%clk 0:00:28] } 37. Rxf3 { [%clk 0:01:45] } 37... Re8 { [%clk 0:00:26] } 38. Rc3 { [%clk 0:01:44] } 38... Re1# { [%clk 0:00:23] } 0-1
