[Event "Rated Blitz game"]
[Site "https://lichess.org/KaTtzSPK"]
[Date "2020.12.29"]
[White "vandiver"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.29"]
[UTCTime "06:54:24"]
[WhiteElo "1863"]
[BlackElo "1827"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. dxc6 { [%clk 0:02:58] } 3... bxc6 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:54] } 4... d5 { [%clk 0:03:00] } 5. e4 { [%clk 0:02:53] } 5... dxe4 { [%clk 0:02:58] } 6. Qxd8+ { [%clk 0:02:52] } 6... Kxd8 { [%clk 0:02:58] } 7. Bg5 { [%clk 0:02:49] } 7... Bf5 { [%clk 0:02:55] } 8. O-O-O+ { [%clk 0:02:48] } 8... Kc7 { [%clk 0:02:53] } 9. Bxf6 { [%clk 0:02:47] } 9... exf6 { [%clk 0:02:53] } 10. Nge2 { [%clk 0:02:45] } 10... Bb4 { [%clk 0:02:52] } 11. Ng3 { [%clk 0:02:41] } 11... Bxc3 { [%clk 0:02:50] } 12. Nxf5 { [%clk 0:02:37] } 12... g6 { [%clk 0:02:38] } 13. Ng3 { [%clk 0:02:31] } 13... Be5 { [%clk 0:02:37] } 14. Nxe4 { [%clk 0:02:30] } 14... Nd7 { [%clk 0:02:34] } 15. g3 { [%clk 0:02:29] } 15... Nb6 { [%clk 0:02:33] } 16. f4 { [%clk 0:02:28] } 16... Bxb2+ { [%clk 0:02:15] } 17. Kxb2 { [%clk 0:02:26] } 17... Nc4+ { [%clk 0:02:15] } 18. Kc1 { [%clk 0:02:22] } 18... Rab8 { [%clk 0:02:14] } 19. Bxc4 { [%clk 0:02:21] } 19... Rb4 { [%clk 0:02:09] } 20. Bd3 { [%clk 0:02:18] } 20... Rhb8 { [%clk 0:02:05] } 21. Nxf6 { [%clk 0:02:17] } 21... Rb1+ { [%clk 0:02:04] } 22. Kd2 { [%clk 0:02:17] } 22... R1b2 { [%clk 0:02:03] } 23. Nxh7 { [%clk 0:02:15] } 23... Rxa2 { [%clk 0:02:02] } 24. Ng5 { [%clk 0:02:13] } 24... Rab2 { [%clk 0:02:01] } 25. Nxf7 { [%clk 0:02:12] } 25... a5 { [%clk 0:02:00] } 26. Ne5 { [%clk 0:02:10] } 26... a4 { [%clk 0:02:00] } 27. Nc4 { [%clk 0:02:07] } 27... R2b4 { [%clk 0:01:59] } 28. Ra1 { [%clk 0:02:03] } 28... Ra8 { [%clk 0:01:56] } 29. Ra3 { [%clk 0:02:00] } 29... Kd7 { [%clk 0:01:55] } 30. Rha1 { [%clk 0:01:59] } 30... Ke6 { [%clk 0:01:54] } 31. Ne3 { [%clk 0:01:55] } 31... g5 { [%clk 0:01:48] } 32. fxg5 { [%clk 0:01:54] } 32... Kf7 { [%clk 0:01:45] } 33. h4 { [%clk 0:01:52] } 33... Rd8 { [%clk 0:01:41] } 34. Rxa4 { [%clk 0:01:50] } 34... Rb5 { [%clk 0:01:40] } 35. Rf4+ { [%clk 0:01:49] } 35... Kg7 { [%clk 0:01:38] } 36. Ra7+ { [%clk 0:01:47] } 36... Kh8 { [%clk 0:01:37] } 37. Ke2 { [%clk 0:01:41] } 37... Re8 { [%clk 0:01:35] } 38. Bxb5 { [%clk 0:01:39] } 38... cxb5 { [%clk 0:01:34] } 1-0
