[Event "Rated Blitz game"]
[Site "https://lichess.org/M2nQzwNW"]
[Date "2021.01.07"]
[White "Purpose_Tv"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.07"]
[UTCTime "10:29:27"]
[WhiteElo "1893"]
[BlackElo "1913"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... dxe4 { [%clk 0:02:59] } 3. Ng5 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:59] } 4. d3 { [%clk 0:02:57] } 4... exd3 { [%clk 0:02:57] } 5. Bxd3 { [%clk 0:02:56] } 5... h6 { [%clk 0:02:55] } 6. Nxf7 { [%clk 0:02:55] } 6... Kxf7 { [%clk 0:02:54] } 7. Bg6+ { [%clk 0:02:55] } 7... Kxg6 { [%clk 0:02:53] } 8. Qxd8 { [%clk 0:02:54] } 8... Nc6 { [%clk 0:02:49] } 9. Qxc7 { [%clk 0:02:51] } 9... e5 { [%clk 0:02:46] } 10. O-O { [%clk 0:02:19] } 10... Bf5 { [%clk 0:02:40] } 11. Qxb7 { [%clk 0:02:13] } 11... Rc8 { [%clk 0:02:36] } 12. Nc3 { [%clk 0:02:00] } 12... Bc5 { [%clk 0:02:34] } 13. Be3 { [%clk 0:01:53] } 13... Bxe3 { [%clk 0:02:30] } 14. fxe3 { [%clk 0:01:51] } 14... Bxc2 { [%clk 0:02:29] } 15. Rac1 { [%clk 0:01:33] } 15... Be4 { [%clk 0:02:23] } 16. Nxe4 { [%clk 0:01:31] } 16... Nxe4 { [%clk 0:02:23] } 17. Rxc6+ { [%clk 0:01:28] } 17... Rxc6 { [%clk 0:02:22] } 18. Qxc6+ { [%clk 0:01:27] } 18... Nf6 { [%clk 0:02:22] } 1-0
