[Event "Rated Bullet game"]
[Site "https://lichess.org/EtWAxrOR"]
[Date "2022.01.18"]
[White "DrNoobstein123"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.18"]
[UTCTime "15:47:56"]
[WhiteElo "1812"]
[BlackElo "2107"]
[WhiteRatingDiff "+305"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:29] } 5... cxd5 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:29] } 7. f4 { [%clk 0:00:29] } 7... Nfd7 { [%clk 0:00:29] } 8. Nf3 { [%clk 0:00:28] } 8... Bf6 { [%clk 0:00:29] } 9. Be2 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:29] } 10. O-O { [%clk 0:00:28] } 10... Nb6 { [%clk 0:00:28] } 11. Rc1 { [%clk 0:00:28] } 11... Re8 { [%clk 0:00:28] } 12. d4 { [%clk 0:00:27] } 12... Nc6 { [%clk 0:00:28] } 13. Bd3 { [%clk 0:00:26] } 13... Bd7 { [%clk 0:00:27] } 14. Ne5 { [%clk 0:00:26] } 14... g6 { [%clk 0:00:27] } 15. Nxc6 { [%clk 0:00:25] } 15... bxc6 { [%clk 0:00:27] } 16. g4 { [%clk 0:00:25] } 16... Bg7 { [%clk 0:00:27] } 17. g5 { [%clk 0:00:25] } 17... e5 { [%clk 0:00:27] } 18. fxe5 { [%clk 0:00:23] } 18... Qxg5+ { [%clk 0:00:25] } 19. Kh1 { [%clk 0:00:23] } 19... Qxe3 { [%clk 0:00:24] } 20. Qf3 { [%clk 0:00:22] } 20... Qxf3+ { [%clk 0:00:23] } 21. Rxf3 { [%clk 0:00:22] } 21... Bg4 { [%clk 0:00:22] } 22. Rf4 { [%clk 0:00:21] } 22... Be6 { [%clk 0:00:20] } 23. Rcf1 { [%clk 0:00:21] } 23... h5 { [%clk 0:00:20] } 24. Bc2 { [%clk 0:00:19] } 24... Rac8 { [%clk 0:00:19] } 25. Ne2 { [%clk 0:00:18] } 25... c5 { [%clk 0:00:19] } 26. Bd3 { [%clk 0:00:15] } 26... cxd4 { [%clk 0:00:18] } 27. Nxd4 { [%clk 0:00:15] } 27... Rc7 { [%clk 0:00:15] } 28. Nxe6 { [%clk 0:00:14] } 28... fxe6 { [%clk 0:00:15] } 29. Ba3 { [%clk 0:00:14] } 29... Rec8 { [%clk 0:00:12] } 30. Bxg6 { [%clk 0:00:13] } 30... h4 { [%clk 0:00:10] } 31. Bf7+ { [%clk 0:00:12] } 31... Kh7 { [%clk 0:00:09] } 32. Bxe6 { [%clk 0:00:11] } 32... Bxe5 { [%clk 0:00:08] } 33. Bxc8 { [%clk 0:00:06] } 33... Bxf4 { [%clk 0:00:07] } 34. Rxf4 { [%clk 0:00:06] } 34... Rxc8 { [%clk 0:00:06] } 35. Kg2 { [%clk 0:00:06] } 35... Rc2+ { [%clk 0:00:05] } 36. Kh3 { [%clk 0:00:05] } 36... d4 { [%clk 0:00:05] } 37. Rxh4+ { [%clk 0:00:05] } 37... Kg6 { [%clk 0:00:04] } 38. Rxd4 { [%clk 0:00:05] } 38... Kf5 { [%clk 0:00:03] } 39. Rg4 { [%clk 0:00:05] } 39... Nd5 { [%clk 0:00:03] } 40. Kh4 { [%clk 0:00:05] } 40... Rc3 { [%clk 0:00:03] } 41. Rg5+ { [%clk 0:00:05] } 41... Kf6 { [%clk 0:00:02] } 42. Rxd5 { [%clk 0:00:05] } 42... Re3 { [%clk 0:00:01] } 43. Rd6+ { [%clk 0:00:05] } 43... Ke5 { [%clk 0:00:00] } 44. Re6+ { [%clk 0:00:04] } 1-0
