[Event "Rated Blitz game"]
[Site "https://lichess.org/n3hImNsr"]
[Date "2020.04.26"]
[White "jishanshaikh4"]
[Black "alkelaun"]
[Result "1/2-1/2"]
[UTCDate "2020.04.26"]
[UTCTime "15:59:45"]
[WhiteElo "1795"]
[BlackElo "1797"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E20"]
[Opening "Nimzo-Indian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:03:00] } 3... Bb4 { [%clk 0:02:57] } 4. Bf4 { [%clk 0:03:00] } 4... O-O { [%clk 0:02:56] } 5. e4 { [%clk 0:02:59] } 5... Nxe4 { [%clk 0:02:53] } 6. Bd2 { [%clk 0:02:56] } 6... Nxd2 { [%clk 0:02:44] } 7. Qxd2 { [%clk 0:02:56] } 7... Qf6 { [%clk 0:02:36] } 8. a3 { [%clk 0:02:53] } 8... Bxc3 { [%clk 0:02:34] } 9. Qxc3 { [%clk 0:02:52] } 9... Nc6 { [%clk 0:02:29] } 10. Bd3 { [%clk 0:02:52] } 10... Qxd4 { [%clk 0:02:27] } 11. Qd2 { [%clk 0:02:50] } 11... Qe5+ { [%clk 0:02:20] } 12. Ne2 { [%clk 0:02:48] } 12... Nd4 { [%clk 0:02:18] } 13. O-O-O { [%clk 0:02:45] } 13... Nxe2+ { [%clk 0:02:15] } 14. Bxe2 { [%clk 0:02:45] } 14... d6 { [%clk 0:02:12] } 15. Bd3 { [%clk 0:02:43] } 15... a6 { [%clk 0:02:07] } 16. Rhe1 { [%clk 0:02:42] } 16... Qf6 { [%clk 0:02:05] } 17. Bc2 { [%clk 0:02:41] } 17... b5 { [%clk 0:02:01] } 18. Qd3 { [%clk 0:02:40] } 18... g6 { [%clk 0:01:59] } 19. Qe4 { [%clk 0:02:37] } 19... Rb8 { [%clk 0:01:56] } 20. Qe3 { [%clk 0:02:32] } 20... bxc4 { [%clk 0:01:54] } 21. b4 { [%clk 0:02:19] } 21... cxb3 { [%clk 0:01:51] } 22. Bb1 { [%clk 0:02:18] } 22... b2+ { [%clk 0:01:45] } 23. Kd2 { [%clk 0:02:17] } 23... Bd7 { [%clk 0:01:44] } 24. Ke2 { [%clk 0:02:15] } 24... Bb5+ { [%clk 0:01:43] } 25. Kd2 { [%clk 0:02:13] } 25... e5 { [%clk 0:01:28] } 26. Bd3 { [%clk 0:02:10] } 26... Bxd3 { [%clk 0:01:25] } 27. Qxd3 { [%clk 0:02:10] } 27... Rfe8 { [%clk 0:01:13] } 28. Rb1 { [%clk 0:02:08] } 28... Qxf2+ { [%clk 0:00:56] } 29. Re2 { [%clk 0:02:06] } 29... Qf4+ { [%clk 0:00:55] } 30. Re3 { [%clk 0:02:04] } 30... Qxh2 { [%clk 0:00:45] } 31. Qxa6 { [%clk 0:02:02] } 31... Qxg2+ { [%clk 0:00:43] } 32. Re2 { [%clk 0:02:00] } 32... Qg5+ { [%clk 0:00:42] } 33. Re3 { [%clk 0:01:59] } 33... d5 { [%clk 0:00:38] } 34. Ke2 { [%clk 0:01:52] } 34... Qg2+ { [%clk 0:00:31] } 35. Kd3 { [%clk 0:01:50] } 35... e4+ { [%clk 0:00:30] } 36. Kd4 { [%clk 0:01:49] } 36... Qd2+ { [%clk 0:00:26] } 37. Kc5 { [%clk 0:01:46] } 37... Qxe3+ { [%clk 0:00:25] } 38. Kxd5 { [%clk 0:01:43] } 38... Red8+ { [%clk 0:00:22] } 39. Kc6 { [%clk 0:01:41] } 39... Rd6+ { [%clk 0:00:20] } 40. Kxc7 { [%clk 0:01:37] } 40... Rxa6 { [%clk 0:00:19] } 41. Kxb8 { [%clk 0:01:36] } 41... Qd3 { [%clk 0:00:18] } 42. Re1 { [%clk 0:01:30] } 42... b1=Q+ { [%clk 0:00:16] } 43. Rxb1 { [%clk 0:01:29] } 43... Qxb1+ { [%clk 0:00:16] } 44. Kc7 { [%clk 0:01:29] } 44... Qa1 { [%clk 0:00:14] } 45. a4 { [%clk 0:01:29] } 45... Qa3 { [%clk 0:00:13] } 46. Kb7 { [%clk 0:01:26] } 46... Qxa4 { [%clk 0:00:12] } 47. Kc7 { [%clk 0:01:25] } 47... Re6 { [%clk 0:00:11] } 48. Kb7 { [%clk 0:01:25] } 48... Qa6+ { [%clk 0:00:09] } 49. Kc7 { [%clk 0:01:24] } 49... Re7+ { [%clk 0:00:08] } 50. Kd8 { [%clk 0:01:23] } 50... Kf8 { [%clk 0:00:07] } 1/2-1/2
