[Event "Rated Bullet game"]
[Site "https://lichess.org/ibSQ13zQ"]
[Date "2020.06.26"]
[White "jishanshaikh4"]
[Black "johnfystikis"]
[Result "0-1"]
[UTCDate "2020.06.26"]
[UTCTime "10:31:18"]
[WhiteElo "1895"]
[BlackElo "2028"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:58] } 4. d3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. Be3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:57] } 6. f4 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:00:58] } 7... d5 { [%clk 0:00:56] } 8. exd5 { [%clk 0:00:57] } 8... exd5 { [%clk 0:00:56] } 9. Bb5 { [%clk 0:00:56] } 9... d4 { [%clk 0:00:55] } 10. Nxd4 { [%clk 0:00:54] } 10... cxd4 { [%clk 0:00:55] } 11. Bxd4 { [%clk 0:00:53] } 11... Qxd4 { [%clk 0:00:54] } 12. Bxc6+ { [%clk 0:00:52] } 12... bxc6 { [%clk 0:00:54] } 13. Qg4 { [%clk 0:00:52] } 13... Bxg4 { [%clk 0:00:52] } 0-1
