[Event "Rated Blitz game"]
[Site "https://lichess.org/bFccNMP9"]
[Date "2022.05.12"]
[White "LORPAB"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.12"]
[UTCTime "13:16:15"]
[WhiteElo "2165"]
[BlackElo "2147"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Indian Defense, Queen's Knight Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:56] } 2... c6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:53] } 3... d5 { [%clk 0:02:56] } 4. cxd5 { [%clk 0:02:52] } 4... cxd5 { [%clk 0:02:56] } 5. Bf4 { [%clk 0:02:48] } 5... Bf5 { [%clk 0:02:54] } 6. Nf3 { [%clk 0:02:47] } 6... e6 { [%clk 0:02:52] } 7. e3 { [%clk 0:02:47] } 7... Be7 { [%clk 0:02:48] } 8. Bb5+ { [%clk 0:02:45] } 8... Nbd7 { [%clk 0:02:46] } 9. O-O { [%clk 0:02:42] } 9... O-O { [%clk 0:02:44] } 10. Rc1 { [%clk 0:02:38] } 10... a6 { [%clk 0:02:41] } 11. Bd3 { [%clk 0:02:36] } 11... Bg4 { [%clk 0:02:38] } 12. Be2 { [%clk 0:02:34] } 12... Re8 { [%clk 0:02:36] } 13. h3 { [%clk 0:02:32] } 13... Bh5 { [%clk 0:02:34] } 14. Ne5 { [%clk 0:02:27] } 14... Bxe2 { [%clk 0:02:31] } 15. Qxe2 { [%clk 0:02:25] } 15... Nxe5 { [%clk 0:02:20] } 16. Bxe5 { [%clk 0:02:23] } 16... Nd7 { [%clk 0:02:18] } 17. Bg3 { [%clk 0:02:20] } 17... Bf6 { [%clk 0:02:15] } 18. Qd3 { [%clk 0:02:18] } 18... Qa5 { [%clk 0:02:14] } 19. e4 { [%clk 0:02:16] } 19... dxe4 { [%clk 0:02:10] } 20. Nxe4 { [%clk 0:02:14] } 20... Qxa2 { [%clk 0:02:03] } 21. Nd6 { [%clk 0:02:07] } 21... Reb8 { [%clk 0:01:49] } 22. Rc7 { [%clk 0:02:03] } 22... Nb6 { [%clk 0:01:40] } 23. b3 { [%clk 0:02:00] } 23... Nd5 { [%clk 0:01:38] } 24. Rxb7 { [%clk 0:01:51] } 24... Rxb7 { [%clk 0:01:33] } 25. Nxb7 { [%clk 0:01:50] } 25... Rc8 { [%clk 0:01:31] } 26. Nc5 { [%clk 0:01:49] } 26... Nb4 { [%clk 0:01:22] } 27. Qe4 { [%clk 0:01:35] } 27... Qb2 { [%clk 0:01:19] } 28. Qb7 { [%clk 0:01:32] } 28... Rf8 { [%clk 0:01:06] } 29. Qxb4 { [%clk 0:01:30] } 29... Bxd4 { [%clk 0:00:57] } 30. Nxa6 { [%clk 0:01:24] } 30... h6 { [%clk 0:00:56] } 31. Nc5 { [%clk 0:01:13] } 31... Qc2 { [%clk 0:00:53] } 32. Na4 { [%clk 0:01:07] } 32... Qd3 { [%clk 0:00:50] } 33. Bd6 { [%clk 0:00:59] } 33... Rd8 { [%clk 0:00:45] } 34. Bc5 { [%clk 0:00:57] } 34... Bf6 { [%clk 0:00:41] } 35. Be7 { [%clk 0:00:48] } 35... Rd4 { [%clk 0:00:37] } 36. Qb8+ { [%clk 0:00:42] } 36... Kh7 { [%clk 0:00:36] } 37. Bxf6 { [%clk 0:00:41] } 37... gxf6 { [%clk 0:00:35] } 38. Nc5 { [%clk 0:00:40] } 38... Qc2 { [%clk 0:00:27] } 39. Qf8 { [%clk 0:00:35] } 39... Kg6 { [%clk 0:00:23] } 40. Qg8+ { [%clk 0:00:32] } 40... Kf5 { [%clk 0:00:22] } 41. g4+ { [%clk 0:00:28] } 41... Ke5 { [%clk 0:00:21] } 42. f4+ { [%clk 0:00:24] } 42... Kd5 { [%clk 0:00:20] } 43. Na4 { [%clk 0:00:18] } 43... Ke4 { [%clk 0:00:17] } 44. Qh7+ { [%clk 0:00:15] } 44... f5 { [%clk 0:00:15] } 45. gxf5 { [%clk 0:00:14] } 45... exf5 { [%clk 0:00:15] } 46. Qxf7 { [%clk 0:00:13] } 46... Rd2 { [%clk 0:00:13] } 47. Re1+ { [%clk 0:00:11] } 47... Kf3 { [%clk 0:00:12] } 48. Qb7+ { [%clk 0:00:10] } 48... Kxf4 { [%clk 0:00:10] } 49. Qb4+ { [%clk 0:00:09] } 49... Kg5 { [%clk 0:00:08] } 50. Qe7+ { [%clk 0:00:07] } 50... Kh5 { [%clk 0:00:07] } 51. Qf7+ { [%clk 0:00:05] } 51... Kg5 { [%clk 0:00:06] } 52. Qg7+ { [%clk 0:00:05] } 52... Kf4 { [%clk 0:00:06] } 53. Qxh6+ { [%clk 0:00:04] } 53... Kf3 { [%clk 0:00:06] } 54. Qh4 { [%clk 0:00:03] } 54... Rg2+ { [%clk 0:00:05] } 55. Kf1 { [%clk 0:00:03] } 55... Rh2 { [%clk 0:00:05] } 56. Kg1 { [%clk 0:00:01] } 56... Qg2# { [%clk 0:00:03] } 0-1
