[Event "Rated Blitz game"]
[Site "https://lichess.org/sYHckzy3"]
[Date "2020.05.02"]
[White "jishanshaikh4"]
[Black "caupolican7"]
[Result "0-1"]
[UTCDate "2020.05.02"]
[UTCTime "06:16:16"]
[WhiteElo "1787"]
[BlackElo "1705"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D92"]
[Opening "Grünfeld Defense: Three Knights Variation, Hungarian Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... g6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:58] } 4... Bg7 { [%clk 0:02:56] } 5. Bf4 { [%clk 0:02:57] } 5... e6 { [%clk 0:02:55] } 6. e3 { [%clk 0:02:54] } 6... O-O { [%clk 0:02:47] } 7. Be2 { [%clk 0:02:54] } 7... dxc4 { [%clk 0:02:44] } 8. Bxc4 { [%clk 0:02:51] } 8... Nbd7 { [%clk 0:02:42] } 9. Be2 { [%clk 0:02:48] } 9... Nh5 { [%clk 0:02:38] } 10. Bg5 { [%clk 0:02:44] } 10... f6 { [%clk 0:02:07] } 11. Bh4 { [%clk 0:02:39] } 11... g5 { [%clk 0:02:07] } 12. Nxg5 { [%clk 0:02:32] } 12... fxg5 { [%clk 0:02:03] } 13. Bxg5 { [%clk 0:02:32] } 13... Qxg5 { [%clk 0:01:57] } 14. Bxh5 { [%clk 0:02:31] } 14... Qxg2 { [%clk 0:01:56] } 15. Kd2 { [%clk 0:02:26] } 15... Rxf2+ { [%clk 0:01:47] } 16. Be2 { [%clk 0:02:24] } 16... b6 { [%clk 0:01:31] } 17. Qb3 { [%clk 0:02:23] } 17... Nf6 { [%clk 0:01:23] } 18. Rhg1 { [%clk 0:02:20] } 18... Qxh2 { [%clk 0:01:13] } 19. Kd3 { [%clk 0:02:12] } 19... Ba6+ { [%clk 0:00:57] } 20. Kd2 { [%clk 0:02:07] } 20... Rxe2+ { [%clk 0:00:40] } 21. Nxe2 { [%clk 0:02:04] } 21... Qxe2+ { [%clk 0:00:37] } 22. Kc3 { [%clk 0:02:02] } 22... Qxe3+ { [%clk 0:00:36] } 23. Kb4 { [%clk 0:02:01] } 23... Nd5+ { [%clk 0:00:34] } 24. Ka3 { [%clk 0:01:58] } 24... Qxd4 { [%clk 0:00:26] } 25. Rad1 { [%clk 0:01:53] } 25... Qc5+ { [%clk 0:00:19] } 26. Ka4 { [%clk 0:01:51] } 26... b5+ { [%clk 0:00:18] } 27. Ka5 { [%clk 0:01:50] } 27... Qb6# { [%clk 0:00:16] } 0-1
