[Event "Rated Bullet game"]
[Site "https://lichess.org/dX0UrzFM"]
[Date "2022.01.18"]
[White "utkuaydogdu"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.18"]
[UTCTime "18:19:10"]
[WhiteElo "2195"]
[BlackElo "2107"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e5 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. f4 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:30] } 4... f6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... fxe5 { [%clk 0:00:29] } 6. Nxe5 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:28] } 7. Bd3 { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:28] } 8. g4 { [%clk 0:00:28] } 8... O-O { [%clk 0:00:28] } 9. g5 { [%clk 0:00:28] } 9... Nfd7 { [%clk 0:00:27] } 10. Qh5 { [%clk 0:00:27] } 10... g6 { [%clk 0:00:26] } 11. Nxg6 { [%clk 0:00:27] } 11... Qe8 { [%clk 0:00:23] } 12. Nxe7+ { [%clk 0:00:25] } 12... Qxe7 { [%clk 0:00:19] } 13. g6 { [%clk 0:00:24] } 13... hxg6 { [%clk 0:00:18] } 14. Rg1 { [%clk 0:00:23] } 14... Qg7 { [%clk 0:00:18] } 15. Rxg6 { [%clk 0:00:23] } 15... Qxg6 { [%clk 0:00:17] } 16. Qxg6+ { [%clk 0:00:23] } 16... Kh8 { [%clk 0:00:16] } 17. Qh7# { [%clk 0:00:22] } 1-0
