[Event "Rated Bullet game"]
[Site "https://lichess.org/ODnjP7jR"]
[Date "2019.02.08"]
[White "HeavyMetalSquad"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.08"]
[UTCTime "17:46:33"]
[WhiteElo "1330"]
[BlackElo "1391"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:01:00] } 2... c6 { [%clk 0:00:59] } 3. Bg3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... Nbd7 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:01:00] } 5... e5 { [%clk 0:00:57] } 6. Be2 { [%clk 0:01:00] } 6... exd4 { [%clk 0:00:56] } 7. Nxd4 { [%clk 0:00:58] } 7... Bd6 { [%clk 0:00:56] } 8. Bxd6 { [%clk 0:00:56] } 8... Nb8 { [%clk 0:00:55] } 9. Bxb8 { [%clk 0:00:55] } 9... Rxb8 { [%clk 0:00:54] } 10. c3 { [%clk 0:00:54] } 10... Qd6 { [%clk 0:00:53] } 11. O-O { [%clk 0:00:53] } 11... O-O { [%clk 0:00:53] } 12. h3 { [%clk 0:00:51] } 12... Re8 { [%clk 0:00:53] } 13. Nf3 { [%clk 0:00:49] } 13... Be6 { [%clk 0:00:51] } 14. Nbd2 { [%clk 0:00:49] } 14... Ne4 { [%clk 0:00:50] } 15. Nxe4 { [%clk 0:00:46] } 15... dxe4 { [%clk 0:00:50] } 16. Qxd6 { [%clk 0:00:45] } 16... exf3 { [%clk 0:00:48] } 17. Bxf3 { [%clk 0:00:42] } 17... Rbd8 { [%clk 0:00:48] } 18. Qc7 { [%clk 0:00:39] } 18... Rc8 { [%clk 0:00:47] } 19. Qxb7 { [%clk 0:00:38] } 19... Rb8 { [%clk 0:00:47] } 20. Qxc6 { [%clk 0:00:35] } 20... Ra8 { [%clk 0:00:47] } 21. a3 { [%clk 0:00:32] } 21... Rac8 { [%clk 0:00:46] } 22. Qa4 { [%clk 0:00:25] } 22... Re7 { [%clk 0:00:41] } 23. Rab1 { [%clk 0:00:23] } 23... Bd7 { [%clk 0:00:40] } 24. Qf4 { [%clk 0:00:20] } 24... g6 { [%clk 0:00:39] } 25. Be4 { [%clk 0:00:17] } 25... Rc7 { [%clk 0:00:38] } 26. Qg3 { [%clk 0:00:11] } 26... Bb5 { [%clk 0:00:38] } 27. Bf3 { [%clk 0:00:11] } 27... Bxf1 { [%clk 0:00:36] } 28. Rxf1 { [%clk 0:00:11] } 28... Re6 { [%clk 0:00:35] } 29. Rb1 { [%clk 0:00:11] } 29... Rce7 { [%clk 0:00:33] } 30. Qb8+ { [%clk 0:00:10] } 30... Kg7 { [%clk 0:00:32] } 31. Qb3 { [%clk 0:00:08] } 31... Rd7 { [%clk 0:00:29] } 32. Qc2 { [%clk 0:00:08] } 32... Rb6 { [%clk 0:00:26] } 33. Rd1 { [%clk 0:00:08] } 33... Rbd6 { [%clk 0:00:24] } 34. Rxd6 { [%clk 0:00:07] } 34... Rxd6 { [%clk 0:00:24] } 35. Qb3 { [%clk 0:00:07] } 35... Rf6 { [%clk 0:00:23] } 36. Qb7 { [%clk 0:00:06] } 36... a6 { [%clk 0:00:23] } 37. Qa7 { [%clk 0:00:03] } 37... a5 { [%clk 0:00:22] } 38. Qd4 { [%clk 0:00:03] } 38... h5 { [%clk 0:00:19] } 39. e4 { [%clk 0:00:03] } 39... Kh6 { [%clk 0:00:17] } 40. e5 { [%clk 0:00:03] } 40... Rf5 { [%clk 0:00:14] } 41. Qe3+ { [%clk 0:00:03] } 41... Rg5 { [%clk 0:00:13] } 42. Be4 { [%clk 0:00:03] } 42... f5 { [%clk 0:00:09] } 43. h4 { [%clk 0:00:02] } 43... fxe4 { [%clk 0:00:07] } 44. Qxe4 { [%clk 0:00:01] } 44... Kg7 { [%clk 0:00:07] } 45. hxg5 { [%clk 0:00:01] } 45... Kh7 { [%clk 0:00:06] } 46. e6 { [%clk 0:00:01] } 46... Kg7 { [%clk 0:00:05] } 47. e7 { [%clk 0:00:01] } 47... Kf7 { [%clk 0:00:05] } 48. e8=Q+ { [%clk 0:00:01] } 48... Kg7 { [%clk 0:00:03] } 49. Q4e5+ { [%clk 0:00:01] } 49... Kh7 { [%clk 0:00:03] } 50. Q5e6 { [%clk 0:00:01] } 50... Kg7 { [%clk 0:00:03] } 51. Q8e7+ { [%clk 0:00:01] } 51... Kh8 { [%clk 0:00:01] } 52. Q6f7 { [%clk 0:00:01] } 1-0
