[Event "Rated Blitz game"]
[Site "https://lichess.org/DnvtWtp5"]
[Date "2018.09.25"]
[White "jishanshaikh4"]
[Black "yuvi_2013"]
[Result "0-1"]
[UTCDate "2018.09.25"]
[UTCTime "17:54:54"]
[WhiteElo "1438"]
[BlackElo "1458"]
[WhiteRatingDiff "-49"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "120+2"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:02:00] } 1... e6 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:02:02] } 2... d5 { [%clk 0:01:59] } 3. Nc3 { [%clk 0:02:01] } 3... Nf6 { [%clk 0:02:00] } 4. e3 { [%clk 0:01:59] } 4... Bd6 { [%clk 0:02:01] } 5. Bd3 { [%clk 0:02:00] } 5... Nc6 { [%clk 0:02:02] } 6. e4 { [%clk 0:02:00] } 6... dxe4 { [%clk 0:02:02] } 7. Nxe4 { [%clk 0:01:58] } 7... Nxe4 { [%clk 0:02:02] } 8. Bxe4 { [%clk 0:02:00] } 8... f5 { [%clk 0:02:03] } 9. Bxc6+ { [%clk 0:02:00] } 9... bxc6 { [%clk 0:02:05] } 10. Ng5 { [%clk 0:01:54] } 10... Qf6 { [%clk 0:01:58] } 11. Nf3 { [%clk 0:01:47] } 11... O-O { [%clk 0:01:58] } 12. O-O { [%clk 0:01:47] } 12... Bb7 { [%clk 0:01:57] } 13. Bg5 { [%clk 0:01:46] } 13... Qg6 { [%clk 0:01:52] } 14. Re1 { [%clk 0:01:45] } 14... Rae8 { [%clk 0:01:50] } 15. Qd3 { [%clk 0:01:41] } 15... h6 { [%clk 0:01:49] } 16. Bd2 { [%clk 0:01:39] } 16... Qh5 { [%clk 0:01:47] } 17. Re3 { [%clk 0:01:38] } 17... c5 { [%clk 0:01:44] } 18. dxc5 { [%clk 0:01:38] } 18... Bxc5 { [%clk 0:01:38] } 19. Re5 { [%clk 0:01:36] } 19... Bd6 { [%clk 0:01:38] } 20. Re3 { [%clk 0:01:33] } 20... Bxf3 { [%clk 0:01:37] } 21. Rxf3 { [%clk 0:01:32] } 21... Qxh2+ { [%clk 0:01:36] } 22. Kf1 { [%clk 0:01:31] } 22... e5 { [%clk 0:01:27] } 23. Qd5+ { [%clk 0:01:21] } 23... Kh8 { [%clk 0:01:25] } 24. Rh3 { [%clk 0:01:12] } 24... Qxh3 { [%clk 0:00:53] } 25. gxh3 { [%clk 0:01:13] } 25... f4 { [%clk 0:00:53] } 26. Ke2 { [%clk 0:01:10] } 26... e4 { [%clk 0:00:52] } 27. Bc3 { [%clk 0:01:07] } 27... f3+ { [%clk 0:00:50] } 28. Ke3 { [%clk 0:01:08] } 28... Bf4+ { [%clk 0:00:46] } 29. Kd4 { [%clk 0:01:07] } 29... Be5+ { [%clk 0:00:44] } 30. Ke3 { [%clk 0:01:07] } 30... Bf4+ { [%clk 0:00:44] } 31. Kd4 { [%clk 0:01:08] } 31... Be5+ { [%clk 0:00:44] } 32. Kc4 { [%clk 0:01:08] } 32... Rd8 { [%clk 0:00:41] } 33. Qxe4 { [%clk 0:01:04] } 33... Bd6 { [%clk 0:00:36] } 34. Rg1 { [%clk 0:01:03] } 34... Rd7 { [%clk 0:00:10] } 0-1
