[Event "Rated Blitz game"]
[Site "https://lichess.org/8aV1pxbs"]
[Date "2020.12.16"]
[White "jishanshaikh4"]
[Black "InnocentChikwenya"]
[Result "1/2-1/2"]
[UTCDate "2020.12.16"]
[UTCTime "11:37:23"]
[WhiteElo "1906"]
[BlackElo "1938"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Vienna Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... dxc4 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:56] } 5. e4 { [%clk 0:02:57] } 5... Bb4 { [%clk 0:02:54] } 6. Qa4+ { [%clk 0:02:55] } 6... Nc6 { [%clk 0:02:52] } 7. Bg5 { [%clk 0:02:53] } 7... Bxc3+ { [%clk 0:02:41] } 8. bxc3 { [%clk 0:02:53] } 8... h6 { [%clk 0:02:39] } 9. Bxf6 { [%clk 0:02:51] } 9... Qxf6 { [%clk 0:02:37] } 10. Bxc4 { [%clk 0:02:51] } 10... O-O { [%clk 0:02:32] } 11. O-O { [%clk 0:02:49] } 11... a6 { [%clk 0:02:28] } 12. Bd3 { [%clk 0:02:48] } 12... b5 { [%clk 0:02:27] } 13. Qd1 { [%clk 0:02:47] } 13... e5 { [%clk 0:02:25] } 14. Nxe5 { [%clk 0:02:42] } 14... Nxe5 { [%clk 0:02:23] } 15. dxe5 { [%clk 0:02:42] } 15... Qxe5 { [%clk 0:02:23] } 16. f4 { [%clk 0:02:42] } 16... Qc5+ { [%clk 0:02:21] } 17. Kh1 { [%clk 0:02:39] } 17... Bb7 { [%clk 0:02:16] } 18. e5 { [%clk 0:02:38] } 18... Rad8 { [%clk 0:02:15] } 19. Qc2 { [%clk 0:02:32] } 19... Qd5 { [%clk 0:02:10] } 20. Bh7+ { [%clk 0:02:21] } 20... Kh8 { [%clk 0:02:09] } 21. Rg1 { [%clk 0:02:20] } 21... g6 { [%clk 0:02:06] } 22. Bxg6 { [%clk 0:02:19] } 22... fxg6 { [%clk 0:01:55] } 23. Qxg6 { [%clk 0:02:19] } 23... Qc6 { [%clk 0:01:30] } 24. e6 { [%clk 0:02:11] } 24... Rde8 { [%clk 0:01:24] } 25. Qxh6+ { [%clk 0:02:06] } 25... Kg8 { [%clk 0:01:05] } 26. Qg6+ { [%clk 0:02:04] } 26... Kh8 { [%clk 0:01:04] } 27. Qh6+ { [%clk 0:02:03] } 27... Kg8 { [%clk 0:01:04] } 28. Qg6+ { [%clk 0:02:03] } 28... Kh8 { [%clk 0:01:03] } 29. Qh6+ { [%clk 0:02:03] } 29... Kg8 { [%clk 0:01:02] } 30. Qg6+ { [%clk 0:02:03] } 30... Kh8 { [%clk 0:01:00] } 31. Qh6+ { [%clk 0:02:03] } 31... Kg8 { [%clk 0:00:56] } 32. Qg6+ { [%clk 0:02:03] } 1/2-1/2
