[Event "Casual Blitz game"]
[Site "https://lichess.org/vrvLweDv"]
[Date "2019.02.19"]
[White "jishanshaikh4"]
[Black "rohanrobby7"]
[Result "1-0"]
[UTCDate "2019.02.19"]
[UTCTime "14:10:09"]
[WhiteElo "1391"]
[BlackElo "1127"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "Center Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... f6 { [%clk 0:02:54] } 3. dxe5 { [%clk 0:02:59] } 3... fxe5 { [%clk 0:02:51] } 4. Nf3 { [%clk 0:02:59] } 4... Qf6 { [%clk 0:02:49] } 5. Nc3 { [%clk 0:02:57] } 5... d6 { [%clk 0:02:46] } 6. Be3 { [%clk 0:02:56] } 6... Bg4 { [%clk 0:02:43] } 7. h3 { [%clk 0:02:55] } 7... Bxf3 { [%clk 0:02:42] } 8. Qxf3 { [%clk 0:02:55] } 8... Qe7 { [%clk 0:02:38] } 9. Bb5+ { [%clk 0:02:51] } 9... c6 { [%clk 0:02:37] } 10. Bd3 { [%clk 0:02:51] } 10... Nh6 { [%clk 0:02:34] } 11. Qh5+ { [%clk 0:02:46] } 11... Nf7 { [%clk 0:02:29] } 12. O-O-O { [%clk 0:02:42] } 12... g6 { [%clk 0:02:28] } 13. Qf3 { [%clk 0:02:38] } 13... Bh6 { [%clk 0:02:23] } 14. Bxh6 { [%clk 0:02:36] } 14... Nxh6 { [%clk 0:02:21] } 15. Qg3 { [%clk 0:02:30] } 15... O-O { [%clk 0:02:20] } 16. Rde1 { [%clk 0:02:24] } 16... Nf7 { [%clk 0:02:09] } 17. Re3 { [%clk 0:02:22] } 17... c5 { [%clk 0:01:59] } 18. Rf3 { [%clk 0:02:21] } 18... Ng5 { [%clk 0:01:52] } 19. Rxf8+ { [%clk 0:02:19] } 19... Kxf8 { [%clk 0:01:50] } 20. h4 { [%clk 0:02:16] } 20... Nf7 { [%clk 0:01:48] } 21. Qg4 { [%clk 0:02:14] } 21... Nh6 { [%clk 0:01:45] } 22. Qc8+ { [%clk 0:02:11] } 22... Kf7 { [%clk 0:01:43] } 23. Rh3 { [%clk 0:02:10] } 23... Ng4 { [%clk 0:01:41] } 24. Rf3+ { [%clk 0:02:06] } 24... Kg7 { [%clk 0:01:39] } 25. Qxg4 { [%clk 0:01:59] } 25... Nd7 { [%clk 0:01:34] } 26. h5 { [%clk 0:01:57] } 26... g5 { [%clk 0:01:32] } 27. Rg3 { [%clk 0:01:53] } 27... h6 { [%clk 0:01:16] } 28. Nd5 { [%clk 0:01:52] } 28... Qf8 { [%clk 0:01:13] } 29. Qxd7+ { [%clk 0:01:49] } 29... Kg8 { [%clk 0:01:11] } 30. Rf3 { [%clk 0:01:46] } 30... Rd8 { [%clk 0:01:02] } 31. Rxf8+ { [%clk 0:01:43] } 31... Kxf8 { [%clk 0:01:00] } 32. Qxd8+ { [%clk 0:01:42] } 32... Kf7 { [%clk 0:00:57] } 33. Qxd6 { [%clk 0:01:38] } 33... b6 { [%clk 0:00:55] } 34. Qc7+ { [%clk 0:01:36] } 34... Ke6 { [%clk 0:00:53] } 35. Qxa7 { [%clk 0:01:36] } 35... b5 { [%clk 0:00:52] } 36. Qxc5 { [%clk 0:01:34] } 36... Kf7 { [%clk 0:00:50] } 37. Qxb5 { [%clk 0:01:34] } 37... Kg7 { [%clk 0:00:48] } 38. Bc4 { [%clk 0:01:33] } 1-0
