[Event "Rated Blitz game"]
[Site "https://lichess.org/lPU0vx3t"]
[Date "2021.06.09"]
[White "d291103"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.09"]
[UTCTime "05:12:45"]
[WhiteElo "2045"]
[BlackElo "2025"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:52] } 4... d5 { [%clk 0:02:57] } 5. exd5 { [%clk 0:02:50] } 5... exd5 { [%clk 0:02:57] } 6. d4 { [%clk 0:02:50] } 6... cxd4 { [%clk 0:02:56] } 7. Nxd4 { [%clk 0:02:48] } 7... Nf6 { [%clk 0:02:55] } 8. Nxc6 { [%clk 0:02:47] } 8... bxc6 { [%clk 0:02:55] } 9. Be2 { [%clk 0:02:47] } 9... Bc5 { [%clk 0:02:51] } 10. Bf3 { [%clk 0:02:44] } 10... Ba6 { [%clk 0:02:46] } 11. Bd2 { [%clk 0:02:43] } 11... Rb8 { [%clk 0:02:35] } 12. b3 { [%clk 0:02:40] } 12... Ba3 { [%clk 0:02:32] } 13. Be2 { [%clk 0:02:39] } 13... Qb6 { [%clk 0:02:21] } 14. Bxa6 { [%clk 0:02:26] } 14... Qxa6 { [%clk 0:02:21] } 15. Qe2+ { [%clk 0:02:24] } 15... Qxe2+ { [%clk 0:02:20] } 16. Nxe2 { [%clk 0:02:24] } 16... O-O { [%clk 0:02:19] } 17. O-O { [%clk 0:02:23] } 17... Ne4 { [%clk 0:02:17] } 18. Be3 { [%clk 0:02:20] } 18... f5 { [%clk 0:02:09] } 19. Bxa7 { [%clk 0:02:18] } 19... Rb7 { [%clk 0:02:02] } 20. Bd4 { [%clk 0:02:17] } 20... c5 { [%clk 0:01:57] } 21. Be5 { [%clk 0:02:14] } 21... Nd2 { [%clk 0:01:51] } 22. Rfd1 { [%clk 0:02:11] } 22... Ne4 { [%clk 0:01:44] } 23. Rxd5 { [%clk 0:02:08] } 23... Re7 { [%clk 0:01:39] } 24. Ng3 { [%clk 0:02:03] } 24... g5 { [%clk 0:01:29] } 25. Nxe4 { [%clk 0:01:51] } 25... fxe4 { [%clk 0:01:29] } 26. Bd6 { [%clk 0:01:51] } 26... Rd7 { [%clk 0:01:27] } 27. Rxg5+ { [%clk 0:01:46] } 27... Kf7 { [%clk 0:01:25] } 28. Rf5+ { [%clk 0:01:44] } 28... Kg6 { [%clk 0:01:18] } 29. Rxf8 { [%clk 0:01:43] } 29... Rxd6 { [%clk 0:01:17] } 30. f5+ { [%clk 0:01:42] } 30... Kg7 { [%clk 0:01:15] } 31. Ra8 { [%clk 0:01:40] } 31... Bb4 { [%clk 0:01:13] } 32. a3 { [%clk 0:01:37] } 32... Bc3 { [%clk 0:01:11] } 33. Rf1 { [%clk 0:01:35] } 33... Kf6 { [%clk 0:01:10] } 34. Rf8+ { [%clk 0:01:32] } 34... Ke7 { [%clk 0:01:09] } 35. Ra8 { [%clk 0:01:29] } 35... e3 { [%clk 0:01:07] } 36. Ra7+ { [%clk 0:01:25] } 36... Kf6 { [%clk 0:01:06] } 37. Rxh7 { [%clk 0:01:23] } 37... e2 { [%clk 0:01:04] } 38. Rh6+ { [%clk 0:01:23] } 38... Ke7 { [%clk 0:01:00] } 39. f6+ { [%clk 0:01:19] } 39... Kf7 { [%clk 0:00:57] } 40. Rh7+ { [%clk 0:01:18] } 40... Kg6 { [%clk 0:00:56] } 41. Rb1 { [%clk 0:01:12] } 41... Kxh7 { [%clk 0:00:50] } 42. f7 { [%clk 0:01:12] } 42... Rf6 { [%clk 0:00:47] } 43. a4 { [%clk 0:01:09] } 0-1
